(12) player 171
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
1: gen(11,1)
348: gen(191,348)
349: gen(191,349)
350: gen(191,350)
351: gen(191,351)
352: gen(191,352)
353: gen(191,353)
354: gen(191,354)
355: gen(191,355)
356: gen(191,356)
357: recv(357)
358: gen(191,358)
359: gen(191,359)
360: gen(191,360)
361: gen(191,361)
362: gen(191,362)
363: gen(191,363)
364: gen(191,364)
365: gen(191,365)
366: gen(191,366)
367: gen(191,367)
368: gen(191,368)
369: gen(191,369)
370: gen(191,370)
371: gen(191,371)
372: gen(191,372)
373: gen(191,373)
374: gen(191,374)
375: gen(191,375)
376: gen(191,376)
377: gen(191,377)
378: gen(191,378)
379: gen(191,379)
380: gen(191,380)
381: gen(191,381)
382: gen(191,382)
383: gen(191,383)
384: gen(191,384)
385: gen(191,385)
386: gen(191,386)
387: recv(387)
388: gen(191,388)
389: gen(191,389)
390: gen(191,390)
391: gen(191,391)
392: gen(191,392)
393: gen(191,393)
394: gen(191,394)
395: gen(191,395)
396: gen(191,396)
397: gen(191,397)
398: gen(191,398)
399: gen(191,399)
400: gen(191,400)
401: gen(191,401)
402: gen(191,402)
403: gen(191,403)
404: gen(191,404)
405: gen(191,405)
406: gen(191,406)
407: gen(191,407)
408: gen(191,408)
409: gen(191,409)
410: gen(191,410)
411: gen(191,411)
412: gen(191,412)
413: gen(191,413)
414: recv(414)
415: gen(191,415)
416: gen(191,416)
417: gen(191,417)
418: gen(191,418)
419: gen(191,419)
420: gen(191,420)
421: gen(191,421)
422: gen(191,422)
423: gen(191,423)
424: gen(191,424)
425: gen(191,425)
426: gen(191,426)
427: gen(191,427)
428: gen(191,428)
429: gen(191,429)
430: gen(191,430)
431: gen(191,431)
432: gen(191,432)
433: gen(191,433)
434: gen(191,434)
435: gen(191,435)
436: gen(191,436)
437: gen(191,437)
438: gen(191,438)
439: gen(191,439)
440: gen(191,440)
441: recv(441)
442: gen(191,442)
443: gen(191,443)
444: gen(191,444)
445: gen(191,445)
446: gen(191,446)
447: gen(191,447)
448: gen(191,448)
449: gen(191,449)
450: gen(191,450)
451: gen(191,451)
452: gen(191,452)
453: gen(191,453)
454: gen(191,454)
455: gen(191,455)
456: gen(191,456)
457: gen(191,457)
458: gen(191,458)
459: gen(191,459)
460: gen(191,460)
461: gen(191,461)
462: gen(191,462)
463: gen(191,463)
464: gen(191,464)
465: gen(191,465)
466: gen(191,466)
467: gen(191,467)
468: recv(468)
469: gen(191,469)
470: gen(191,470)
471: gen(191,471)
472: gen(191,472)
473: gen(191,473)
474: gen(191,474)
475: gen(191,475)
476: gen(191,476)
477: gen(191,477)
478: gen(191,478)
479: gen(191,479)
480: gen(191,480)
481: gen(191,481)
482: gen(191,482)
483: gen(191,483)
484: gen(191,484)
485: gen(191,485)
486: gen(191,486)
487: gen(191,487)
488: gen(191,488)
489: gen(191,489)
490: gen(191,490)
491: gen(191,491)
492: gen(191,492)
493: gen(191,493)
494: gen(191,494)
495: gen(191,495)
496: recv(496)
497: gen(191,497)
498: gen(191,498)
499: gen(191,499)
500: gen(191,500)
501: gen(191,501)
502: gen(191,502)
503: gen(191,503)
504: gen(191,504)
505: gen(191,505)
506: gen(191,506)
507: gen(191,507)
508: gen(191,508)
509: gen(191,509)
510: gen(191,510)
511: gen(191,511)
512: gen(191,512)
h = 192
-
h = 193
-
h = 194
-
h = 195
-
h = 196
-
h = 197
-
h = 198
-
h = 199
-
h = 200
-
h = 201
-
h = 202
-
h = 203
-
h = 204
-
h = 205
-
h = 206
-
h = 207
-
h = 208
-
h = 209
1: gen(209,1)
2: gen(209,2)
3: gen(209,3)
4: gen(209,4)
5: gen(209,5)
6: gen(209,6)
7: gen(209,7)
8: gen(209,8)
9: gen(209,9)
10: recv(10)
11: gen(209,11)
12: gen(209,12)
13: gen(209,13)
14: gen(209,14)
15: gen(209,15)
16: gen(209,16)
17: gen(209,17)
18: gen(209,18)
19: gen(209,19)
20: gen(209,20)
21: gen(209,21)
22: gen(209,22)
23: gen(209,23)
24: gen(209,24)
25: gen(209,25)
26: gen(209,26)
27: gen(209,27)
28: gen(209,28)
29: gen(209,29)
30: gen(209,30)
31: gen(209,31)
32: gen(209,32)
33: gen(209,33)
34: gen(209,34)
35: gen(209,35)
36: gen(209,36)
37: gen(209,37)
38: gen(209,38)
39: recv(39)
40: gen(209,40)
41: gen(209,41)
42: gen(209,42)
43: gen(209,43)
44: gen(209,44)
45: gen(209,45)
46: gen(209,46)
47: gen(209,47)
48: gen(209,48)
49: gen(209,49)
50: gen(209,50)
51: gen(209,51)
52: gen(209,52)
53: gen(209,53)
54: gen(209,54)
55: gen(209,55)
56: gen(209,56)
57: gen(209,57)
58: gen(209,58)
59: gen(209,59)
60: gen(209,60)
61: gen(209,61)
62: gen(209,62)
63: gen(209,63)
64: gen(209,64)
65: gen(209,65)
66: gen(209,66)
67: gen(209,67)
68: recv(68)
69: gen(209,69)
70: gen(209,70)
71: gen(209,71)
72: gen(209,72)
73: gen(209,73)
74: gen(209,74)
75: gen(209,75)
76: gen(209,76)
77: gen(209,77)
78: gen(209,78)
79: gen(209,79)
80: gen(209,80)
81: gen(209,81)
82: gen(209,82)
83: gen(209,83)
84: gen(209,84)
85: gen(209,85)
86: gen(209,86)
87: gen(209,87)
88: gen(209,88)
89: gen(209,89)
90: gen(209,90)
91: gen(209,91)
92: gen(209,92)
93: gen(209,93)
94: gen(209,94)
95: gen(209,95)
96: gen(209,96)
97: recv(97)
98: gen(209,98)
99: gen(209,99)
100: gen(209,100)
101: gen(209,101)
102: gen(209,102)
103: gen(209,103)
104: gen(209,104)
105: gen(209,105)
106: gen(209,106)
107: gen(209,107)
108: gen(209,108)
109: gen(209,109)
110: gen(209,110)
111: gen(209,111)
112: gen(209,112)
113: gen(209,113)
114: gen(209,114)
115: gen(209,115)
116: gen(209,116)
117: gen(209,117)
118: gen(209,118)
119: gen(209,119)
120: gen(209,120)
121: gen(209,121)
122: gen(209,122)
123: gen(209,123)
124: gen(209,124)
125: recv(125)
126: gen(209,126)
127: gen(209,127)
128: gen(209,128)
129: gen(209,129)
130: gen(209,130)
131: gen(209,131)
132: gen(209,132)
133: gen(209,133)
134: gen(209,134)
135: gen(209,135)
136: gen(209,136)
137: gen(209,137)
138: gen(209,138)
139: gen(209,139)
140: gen(209,140)
141: gen(209,141)
142: gen(209,142)
143: gen(209,143)
144: gen(209,144)
145: gen(209,145)
146: gen(209,146)
147: gen(209,147)
148: gen(209,148)
149: gen(209,149)
150: gen(209,150)
151: gen(209,151)
152: recv(152)
153: gen(209,153)
154: gen(209,154)
155: gen(209,155)
156: gen(209,156)
157: gen(209,157)
158: gen(209,158)
159: gen(209,159)
160: gen(209,160)
161: gen(209,161)
162: gen(209,162)
163: gen(209,163)
164: gen(209,164)
165: gen(209,165)
166: gen(209,166)
167: gen(209,167)
168: gen(209,168)
169: gen(209,169)
170: gen(209,170)
171: gen_local
172: gen(209,172)
173: gen(209,173)
174: gen(209,174)
175: gen(209,175)
176: gen(209,176)
177: gen(209,177)
178: gen(209,178)
179: gen(209,179)
180: gen(209,180)
181: gen(209,181)
182: recv(182)
183: gen(209,183)
184: gen(209,184)
185: gen(209,185)
186: gen(209,186)
187: gen(209,187)
188: gen(209,188)
189: gen(209,189)
190: gen(209,190)
191: gen(209,191)
192: gen(209,192)
193: gen(209,193)
194: gen(209,194)
195: gen(209,195)
196: gen(209,196)
197: gen(209,197)
198: gen(209,198)
199: gen(209,199)
200: gen(209,200)
201: gen(209,201)
202: gen(209,202)
203: gen(209,203)
204: gen(209,204)
205: gen(209,205)
206: gen(209,206)
207: gen(209,207)
208: gen(209,208)
209: gen(209,209)
210: gen(209,210)
211: recv(211)
212: gen(209,212)
213: gen(209,213)
214: gen(209,214)
215: gen(209,215)
216: gen(209,216)
217: gen(209,217)
218: gen(209,218)
219: gen(209,219)
220: gen(209,220)
221: gen(209,221)
222: gen(209,222)
223: gen(209,223)
224: gen(209,224)
225: gen(209,225)
226: gen(209,226)
227: gen(209,227)
228: gen(209,228)
229: gen(209,229)
230: gen(209,230)
231: gen(209,231)
232: gen(209,232)
233: gen(209,233)
234: gen(209,234)
235: gen(209,235)
236: gen(209,236)
237: gen(209,237)
238: gen(209,238)
239: gen(209,239)
240: recv(240)
241: gen(209,241)
242: gen(209,242)
243: gen(209,243)
244: gen(209,244)
245: gen(209,245)
246: gen(209,246)
247: gen(209,247)
248: gen(209,248)
249: gen(209,249)
250: gen(209,250)
251: gen(209,251)
252: gen(209,252)
253: gen(209,253)
254: gen(209,254)
255: gen(209,255)
256: gen(209,256)
257: gen(209,257)
258: gen(209,258)
259: gen(209,259)
260: gen(209,260)
261: gen(209,261)
262: gen(209,262)
263: gen(209,263)
264: gen(209,264)
265: gen(209,265)
266: gen(209,266)
267: gen(209,267)
268: gen(209,268)
269: gen(209,269)
270: gen(209,270)
271: gen(209,271)
272: gen(209,272)
273: recv(273)
274: gen(209,274)
275: gen(209,275)
276: gen(209,276)
277: gen(209,277)
278: gen(209,278)
279: gen(209,279)
280: gen(209,280)
281: gen(209,281)
282: gen(209,282)
283: gen(209,283)
284: gen(209,284)
285: gen(209,285)
286: gen(209,286)
287: gen(209,287)
288: gen(209,288)
289: gen(209,289)
290: gen(209,290)
291: gen(209,291)
292: gen(209,292)
293: gen(209,293)
294: gen(209,294)
295: gen(209,295)
296: gen(209,296)
297: gen(209,297)
298: gen(209,298)
299: gen(209,299)
300: recv(300)
301: gen(209,301)
302: gen(209,302)
303: gen(209,303)
304: gen(209,304)
305: gen(209,305)
306: gen(209,306)
307: gen(209,307)
308: gen(209,308)
309: gen(209,309)
310: gen(209,310)
311: gen(209,311)
312: gen(209,312)
313: gen(209,313)
314: gen(209,314)
315: gen(209,315)
316: gen(209,316)
317: gen(209,317)
318: gen(209,318)
319: gen(209,319)
320: gen(209,320)
321: gen(209,321)
322: gen(209,322)
323: gen(209,323)
324: gen(209,324)
325: gen(209,325)
326: gen(209,326)
327: gen(209,327)
328: recv(328)
329: gen(209,329)
330: gen(209,330)
331: gen(209,331)
332: gen(209,332)
333: gen(209,333)
334: gen(209,334)
335: gen(209,335)
336: gen(209,336)
337: gen(209,337)
338: gen(209,338)
339: gen(209,339)
340: gen(209,340)
341: gen(209,341)
342: gen(209,342)
343: gen(209,343)
344: gen(209,344)
345: gen(209,345)
346: gen(209,346)
347: gen(209,347)
348: gen(209,348)
349: gen(209,349)
350: gen(209,350)
351: gen(209,351)
352: gen(209,352)
353: gen(209,353)
354: gen(209,354)
355: gen(209,355)
356: gen(209,356)
357: recv(357)
358: gen(209,358)
359: gen(209,359)
360: gen(209,360)
361: gen(209,361)
362: gen(209,362)
363: gen(209,363)
364: gen(209,364)
365: gen(209,365)
366: gen(209,366)
367: gen(209,367)
368: gen(209,368)
369: gen(209,369)
370: gen(209,370)
371: gen(209,371)
372: gen(209,372)
373: gen(209,373)
374: gen(209,374)
375: gen(209,375)
376: gen(209,376)
377: gen(209,377)
378: gen(209,378)
379: gen(209,379)
380: gen(209,380)
381: gen(209,381)
382: gen(209,382)
383: gen(209,383)
384: gen(209,384)
385: gen(209,385)
386: gen(209,386)
387: recv(387)
388: gen(209,388)
389: gen(209,389)
390: gen(209,390)
391: gen(209,391)
392: gen(209,392)
393: gen(209,393)
394: gen(209,394)
395: gen(209,395)
396: gen(209,396)
397: gen(209,397)
398: gen(209,398)
399: gen(209,399)
400: gen(209,400)
401: gen(209,401)
402: gen(209,402)
403: gen(209,403)
404: gen(209,404)
405: gen(209,405)
406: gen(209,406)
407: gen(209,407)
408: gen(209,408)
409: gen(209,409)
410: gen(209,410)
411: gen(209,411)
412: gen(209,412)
413: gen(209,413)
414: recv(414)
415: gen(209,415)
416: gen(209,416)
417: gen(209,417)
418: gen(209,418)
419: gen(209,419)
420: gen(209,420)
421: gen(209,421)
422: gen(209,422)
423: gen(209,423)
424: gen(209,424)
425: gen(209,425)
426: gen(209,426)
427: gen(209,427)
428: gen(209,428)
429: gen(209,429)
430: gen(209,430)
431: gen(209,431)
432: gen(209,432)
433: gen(209,433)
434: gen(209,434)
435: gen(209,435)
436: gen(209,436)
437: gen(209,437)
438: gen(209,438)
439: gen(209,439)
440: gen(209,440)
441: recv(441)
442: gen(209,442)
443: gen(209,443)
444: gen(209,444)
445: gen(209,445)
446: gen(209,446)
447: gen(209,447)
448: gen(209,448)
449: gen(209,449)
450: gen(209,450)
451: gen(209,451)
452: gen(209,452)
453: gen(209,453)
454: gen(209,454)
455: gen(209,455)
456: gen(209,456)
457: gen(209,457)
458: gen(209,458)
459: gen(209,459)
460: gen(209,460)
461: gen(209,461)
462: gen(209,462)
463: gen(209,463)
464: gen(209,464)
465: gen(209,465)
466: gen(209,466)
467: gen(209,467)
468: recv(468)
469: gen(209,469)
470: gen(209,470)
471: gen(209,471)
472: gen(209,472)
473: gen(209,473)
474: gen(209,474)
475: gen(209,475)
476: gen(209,476)
477: gen(209,477)
478: gen(209,478)
479: gen(209,479)
480: gen(209,480)
481: gen(209,481)
482: gen(209,482)
483: gen(209,483)
484: gen(209,484)
485: gen(209,485)
486: gen(209,486)
487: gen(209,487)
488: gen(209,488)
489: gen(209,489)
490: gen(209,490)
491: gen(209,491)
492: gen(209,492)
493: gen(209,493)
494: gen(209,494)
495: gen(209,495)
496: recv(496)
497: gen(209,497)
498: gen(209,498)
499: gen(209,499)
500: gen(209,500)
501: gen(209,501)
502: gen(209,502)
503: gen(209,503)
504: gen(209,504)
505: gen(209,505)
506: gen(209,506)
507: gen(209,507)
508: gen(209,508)
509: gen(209,509)
510: gen(209,510)
511: gen(209,511)
512: gen(209,512)
h = 210
-
h = 211
-
h = 212
-
h = 213
-
h = 214
-
h = 215
-
h = 216
-
h = 217
-
h = 218
-
h = 219
-
h = 220
-
h = 221
-
h = 222
-
h = 223
-
h = 224
-
h = 225
-
h = 226
-
h = 227
1: gen(227,1)
2: gen(227,2)
3: gen(227,3)
4: gen(227,4)
5: gen(227,5)
6: gen(227,6)
7: gen(227,7)
8: gen(227,8)
9: gen(227,9)
10: recv(10)
11: gen(227,11)
12: gen(227,12)
13: gen(227,13)
14: gen(227,14)
15: gen(227,15)
16: gen(227,16)
17: gen(227,17)
18: gen(227,18)
19: gen(227,19)
20: gen(227,20)
21: gen(227,21)
22: gen(227,22)
23: gen(227,23)
24: gen(227,24)
25: gen(227,25)
26: gen(227,26)
27: gen(227,27)
28: gen(227,28)
29: gen(227,29)
30: gen(227,30)
31: gen(227,31)
32: gen(227,32)
33: gen(227,33)
34: gen(227,34)
35: gen(227,35)
36: gen(227,36)
37: gen(227,37)
38: gen(227,38)
39: recv(39)
40: gen(227,40)
41: gen(227,41)
42: gen(227,42)
43: gen(227,43)
44: gen(227,44)
45: gen(227,45)
46: gen(227,46)
47: gen(227,47)
48: gen(227,48)
49: gen(227,49)
50: gen(227,50)
51: gen(227,51)
52: gen(227,52)
53: gen(227,53)
54: gen(227,54)
55: gen(227,55)
56: gen(227,56)
57: gen(227,57)
58: gen(227,58)
59: gen(227,59)
60: gen(227,60)
61: gen(227,61)
62: gen(227,62)
63: gen(227,63)
64: gen(227,64)
65: gen(227,65)
66: gen(227,66)
67: gen(227,67)
68: recv(68)
69: gen(227,69)
70: gen(227,70)
71: gen(227,71)
72: gen(227,72)
73: gen(227,73)
74: gen(227,74)
75: gen(227,75)
76: gen(227,76)
77: gen(227,77)
78: gen(227,78)
79: gen(227,79)
80: gen(227,80)
81: gen(227,81)
82: gen(227,82)
83: gen(227,83)
84: gen(227,84)
85: gen(227,85)
86: gen(227,86)
87: gen(227,87)
88: gen(227,88)
89: gen(227,89)
90: gen(227,90)
91: gen(227,91)
92: gen(227,92)
93: gen(227,93)
94: gen(227,94)
95: gen(227,95)
96: gen(227,96)
97: recv(97)
98: gen(227,98)
99: gen(227,99)
100: gen(227,100)
101: gen(227,101)
102: gen(227,102)
103: gen(227,103)
104: gen(227,104)
105: gen(227,105)
106: gen(227,106)
107: gen(227,107)
108: gen(227,108)
109: gen(227,109)
110: gen(227,110)
111: gen(227,111)
112: gen(227,112)
113: gen(227,113)
114: gen(227,114)
115: gen(227,115)
116: gen(227,116)
117: gen(227,117)
118: gen(227,118)
119: gen(227,119)
120: gen(227,120)
121: gen(227,121)
122: gen(227,122)
123: gen(227,123)
124: gen(227,124)
125: recv(125)
126: gen(227,126)
127: gen(227,127)
128: gen(227,128)
129: gen(227,129)
130: gen(227,130)
131: gen(227,131)
132: gen(227,132)
133: gen(227,133)
134: gen(227,134)
135: gen(227,135)
136: gen(227,136)
137: gen(227,137)
138: gen(227,138)
139: gen(227,139)
140: gen(227,140)
141: gen(227,141)
142: gen(227,142)
143: gen(227,143)
144: gen(227,144)
145: gen(227,145)
146: gen(227,146)
147: gen(227,147)
148: gen(227,148)
149: gen(227,149)
150: gen(227,150)
151: gen(227,151)
152: recv(152)
153: gen(227,153)
154: gen(227,154)
155: gen(227,155)
156: gen(227,156)
157: gen(227,157)
158: gen(227,158)
159: gen(227,159)
160: gen(227,160)
161: gen(227,161)
162: gen(227,162)
163: gen(227,163)
164: gen(227,164)
165: gen(227,165)
166: gen(227,166)
167: gen(227,167)
168: gen(227,168)
169: gen(227,169)
170: gen(227,170)
171: gen_local
172: gen(227,172)
173: gen(227,173)
174: gen(227,174)
175: gen(227,175)
176: gen(227,176)
177: gen(227,177)
178: gen(227,178)
179: gen(227,179)
180: gen(227,180)
181: gen(227,181)
182: recv(182)
183: gen(227,183)
184: gen(227,184)
185: gen(227,185)
186: gen(227,186)
187: gen(227,187)
188: gen(227,188)
189: gen(227,189)
190: gen(227,190)
191: gen(227,191)
192: gen(227,192)
193: gen(227,193)
194: gen(227,194)
195: gen(227,195)
196: gen(227,196)
197: gen(227,197)
198: gen(227,198)
199: gen(227,199)
200: gen(227,200)
201: gen(227,201)
202: gen(227,202)
203: gen(227,203)
204: gen(227,204)
205: gen(227,205)
206: gen(227,206)
207: gen(227,207)
208: gen(227,208)
209: gen(227,209)
210: gen(227,210)
211: recv(211)
212: gen(227,212)
213: gen(227,213)
214: gen(227,214)
215: gen(227,215)
216: gen(227,216)
217: gen(227,217)
218: gen(227,218)
219: gen(227,219)
220: gen(227,220)
221: gen(227,221)
222: gen(227,222)
223: gen(227,223)
224: gen(227,224)
225: gen(227,225)
226: gen(227,226)
227: gen(227,227)
228: gen(227,228)
229: gen(227,229)
230: gen(227,230)
231: gen(227,231)
232: gen(227,232)
233: gen(227,233)
234: gen(227,234)
235: gen(227,235)
236: gen(227,236)
237: gen(227,237)
238: gen(227,238)
239: gen(227,239)
240: recv(240)
241: gen(227,241)
242: gen(227,242)
243: gen(227,243)
244: gen(227,244)
245: gen(227,245)
246: gen(227,246)
247: gen(227,247)
248: gen(227,248)
249: gen(227,249)
250: gen(227,250)
251: gen(227,251)
252: gen(227,252)
253: gen(227,253)
254: gen(227,254)
255: gen(227,255)
256: gen(227,256)
257: gen(227,257)
258: gen(227,258)
259: gen(227,259)
260: gen(227,260)
261: gen(227,261)
262: gen(227,262)
263: gen(227,263)
264: gen(227,264)
265: gen(227,265)
266: gen(227,266)
267: gen(227,267)
268: gen(227,268)
269: gen(227,269)
270: gen(227,270)
271: gen(227,271)
272: gen(227,272)
273: recv(273)
274: gen(227,274)
275: gen(227,275)
276: gen(227,276)
277: gen(227,277)
278: gen(227,278)
279: gen(227,279)
280: gen(227,280)
281: gen(227,281)
282: gen(227,282)
283: gen(227,283)
284: gen(227,284)
285: gen(227,285)
286: gen(227,286)
287: gen(227,287)
288: gen(227,288)
289: gen(227,289)
290: gen(227,290)
291: gen(227,291)
292: gen(227,292)
293: gen(227,293)
294: gen(227,294)
295: gen(227,295)
296: gen(227,296)
297: gen(227,297)
298: gen(227,298)
299: gen(227,299)
300: recv(300)
301: gen(227,301)
302: gen(227,302)
303: gen(227,303)
304: gen(227,304)
305: gen(227,305)
306: gen(227,306)
307: gen(227,307)
308: gen(227,308)
309: gen(227,309)
310: gen(227,310)
311: gen(227,311)
312: gen(227,312)
313: gen(227,313)
314: gen(227,314)
315: gen(227,315)
316: gen(227,316)
317: gen(227,317)
318: gen(227,318)
319: gen(227,319)
320: gen(227,320)
321: gen(227,321)
322: gen(227,322)
323: gen(227,323)
324: gen(227,324)
325: gen(227,325)
326: gen(227,326)
327: gen(227,327)
328: recv(328)
329: gen(227,329)
330: gen(227,330)
331: gen(227,331)
332: gen(227,332)
333: gen(227,333)
334: gen(227,334)
335: gen(227,335)
336: gen(227,336)
337: gen(227,337)
338: gen(227,338)
339: gen(227,339)
340: gen(227,340)
341: gen(227,341)
342: gen(227,342)
343: gen(227,343)
344: gen(227,344)
345: gen(227,345)
346: gen(227,346)
347: gen(227,347)
348: gen(227,348)
349: gen(227,349)
350: gen(227,350)
351: gen(227,351)
352: gen(227,352)
353: gen(227,353)
354: gen(227,354)
355: gen(227,355)
356: gen(227,356)
357: recv(357)
358: gen(227,358)
359: gen(227,359)
360: gen(227,360)
361: gen(227,361)
362: gen(227,362)
363: gen(227,363)
364: gen(227,364)
365: gen(227,365)
366: gen(227,366)
367: gen(227,367)
368: gen(227,368)
369: gen(227,369)
370: gen(227,370)
371: gen(227,371)
372: gen(227,372)
373: gen(227,373)
374: gen(227,374)
375: gen(227,375)
376: gen(227,376)
377: gen(227,377)
378: gen(227,378)
379: gen(227,379)
380: gen(227,380)
381: gen(227,381)
382: gen(227,382)
383: gen(227,383)
384: gen(227,384)
385: gen(227,385)
386: gen(227,386)
387: recv(387)
388: gen(227,388)
389: gen(227,389)
390: gen(227,390)
391: gen(227,391)
392: gen(227,392)
393: gen(227,393)
394: gen(227,394)
395: gen(227,395)
396: gen(227,396)
397: gen(227,397)
398: gen(227,398)
399: gen(227,399)
400: gen(227,400)
401: gen(227,401)
402: gen(227,402)
403: gen(227,403)
404: gen(227,404)
405: gen(227,405)
406: gen(227,406)
407: gen(227,407)
408: gen(227,408)
409: gen(227,409)
410: gen(227,410)
411: gen(227,411)
412: gen(227,412)
413: gen(227,413)
414: recv(414)
415: gen(227,415)
416: gen(227,416)
417: gen(227,417)
418: gen(227,418)
419: gen(227,419)
420: gen(227,420)
421: gen(227,421)
422: gen(227,422)
423: gen(227,423)
424: gen(227,424)
425: gen(227,425)
426: gen(227,426)
427: gen(227,427)
428: gen(227,428)
429: gen(227,429)
430: gen(227,430)
431: gen(227,431)
432: gen(227,432)
433: gen(227,433)
434: gen(227,434)
435: gen(227,435)
436: gen(227,436)
437: gen(227,437)
438: gen(227,438)
439: gen(227,439)
440: gen(227,440)
441: recv(441)
442: gen(227,442)
443: gen(227,443)
444: gen(227,444)
445: gen(227,445)
446: gen(227,446)
447: gen(227,447)
448: gen(227,448)
449: gen(227,449)
450: gen(227,450)
451: gen(227,451)
452: gen(227,452)
453: gen(227,453)
454: gen(227,454)
455: gen(227,455)
456: gen(227,456)
457: gen(227,457)
458: gen(227,458)
459: gen(227,459)
460: gen(227,460)
461: gen(227,461)
462: gen(227,462)
463: gen(227,463)
464: gen(227,464)
465: gen(227,465)
466: gen(227,466)
467: gen(227,467)
468: recv(468)
469: gen(227,469)
470: gen(227,470)
471: gen(227,471)
472: gen(227,472)
473: gen(227,473)
474: gen(227,474)
475: gen(227,475)
476: gen(227,476)
477: gen(227,477)
478: gen(227,478)
479: gen(227,479)
480: gen(227,480)
481: gen(227,481)
482: gen(227,482)
483: gen(227,483)
484: gen(227,484)
485: gen(227,485)
486: gen(227,486)
487: gen(227,487)
488: gen(227,488)
489: gen(227,489)
490: gen(227,490)
491: gen(227,491)
492: gen(227,492)
493: gen(227,493)
494: gen(227,494)
495: gen(227,495)
496: recv(496)
497: gen(227,497)
498: gen(227,498)
499: gen(227,499)
500: gen(227,500)
501: gen(227,501)
502: gen(227,502)
503: gen(227,503)
504: gen(227,504)
505: gen(227,505)
506: gen(227,506)
507: gen(227,507)
508: gen(227,508)
509: gen(227,509)
510: gen(227,510)
511: gen(227,511)
512: gen(227,512)
h = 228
-
h = 229
-
h = 230
-
h = 231
-
h = 232
-
h = 233
-
h = 234
-
h = 235
-
h = 236
-
h = 237
-
h = 238
-
h = 239
-
h = 240
-
h = 241
-
h = 242
-
h = 243
-
h = 244
-
h = 245
1: gen(245,1)
2: gen(245,2)
3: gen(245,3)
4: gen(245,4)
5: gen(245,5)
6: gen(245,6)
7: gen(245,7)
8: gen(245,8)
9: gen(245,9)
10: recv(10)
11: gen(245,11)
12: gen(245,12)
13: gen(245,13)
14: gen(245,14)
15: gen(245,15)
16: gen(245,16)
17: gen(245,17)
18: gen(245,18)
19: gen(245,19)
20: gen(245,20)
21: gen(245,21)
22: gen(245,22)
23: gen(245,23)
24: gen(245,24)
25: gen(245,25)
26: gen(245,26)
27: gen(245,27)
28: gen(245,28)
29: gen(245,29)
30: gen(245,30)
31: gen(245,31)
32: gen(245,32)
33: gen(245,33)
34: gen(245,34)
35: gen(245,35)
36: gen(245,36)
37: gen(245,37)
38: gen(245,38)
39: recv(39)
40: gen(245,40)
41: gen(245,41)
42: gen(245,42)
43: gen(245,43)
44: gen(245,44)
45: gen(245,45)
46: gen(245,46)
47: gen(245,47)
48: gen(245,48)
49: gen(245,49)
50: gen(245,50)
51: gen(245,51)
52: gen(245,52)
53: gen(245,53)
54: gen(245,54)
55: gen(245,55)
56: gen(245,56)
57: gen(245,57)
58: gen(245,58)
59: gen(245,59)
60: gen(245,60)
61: gen(245,61)
62: gen(245,62)
63: gen(245,63)
64: gen(245,64)
65: gen(245,65)
66: gen(245,66)
67: gen(245,67)
68: recv(68)
69: gen(245,69)
70: gen(245,70)
71: gen(245,71)
72: gen(245,72)
73: gen(245,73)
74: gen(245,74)
75: gen(245,75)
76: gen(245,76)
77: gen(245,77)
78: gen(245,78)
79: gen(245,79)
80: gen(245,80)
81: gen(245,81)
82: gen(245,82)
83: gen(245,83)
84: gen(245,84)
85: gen(245,85)
86: gen(245,86)
87: gen(245,87)
88: gen(245,88)
89: gen(245,89)
90: gen(245,90)
91: gen(245,91)
92: gen(245,92)
93: gen(245,93)
94: gen(245,94)
95: gen(245,95)
96: gen(245,96)
97: recv(97)
98: gen(245,98)
99: gen(245,99)
100: gen(245,100)
101: gen(245,101)
102: gen(245,102)
103: gen(245,103)
104: gen(245,104)
105: gen(245,105)
106: gen(245,106)
107: gen(245,107)
108: gen(245,108)
109: gen(245,109)
110: gen(245,110)
111: gen(245,111)
112: gen(245,112)
113: gen(245,113)
114: gen(245,114)
115: gen(245,115)
116: gen(245,116)
117: gen(245,117)
118: gen(245,118)
119: gen(245,119)
120: gen(245,120)
121: gen(245,121)
122: gen(245,122)
123: gen(245,123)
124: gen(245,124)
125: recv(125)
126: gen(245,126)
127: gen(245,127)
128: gen(245,128)
129: gen(245,129)
130: gen(245,130)
131: gen(245,131)
132: gen(245,132)
133: gen(245,133)
134: gen(245,134)
135: gen(245,135)
136: gen(245,136)
137: gen(245,137)
138: gen(245,138)
139: gen(245,139)
140: gen(245,140)
141: gen(245,141)
142: gen(245,142)
143: gen(245,143)
144: gen(245,144)
145: gen(245,145)
146: gen(245,146)
147: gen(245,147)
148: gen(245,148)
149: gen(245,149)
150: gen(245,150)
151: gen(245,151)
152: recv(152)
153: gen(245,153)
154: gen(245,154)
155: gen(245,155)
156: gen(245,156)
157: gen(245,157)
158: gen(245,158)
159: gen(245,159)
160: gen(245,160)
161: gen(245,161)
162: gen(245,162)
163: gen(245,163)
164: gen(245,164)
165: gen(245,165)
166: gen(245,166)
167: gen(245,167)
168: gen(245,168)
169: gen(245,169)
170: gen(245,170)
171: gen_local
172: gen(245,172)
173: gen(245,173)
174: gen(245,174)
