(15) player 182
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
1: gen(14,1)
339: gen(194,339)
340: gen(194,340)
341: gen(194,341)
342: gen(194,342)
343: gen(194,343)
344: gen(194,344)
345: gen(194,345)
346: gen(194,346)
347: gen(194,347)
348: gen(194,348)
349: gen(194,349)
350: gen(194,350)
351: gen(194,351)
352: recv(352)
353: gen(194,353)
354: gen(194,354)
355: gen(194,355)
356: gen(194,356)
357: gen(194,357)
358: gen(194,358)
359: gen(194,359)
360: gen(194,360)
361: gen(194,361)
362: gen(194,362)
363: gen(194,363)
364: gen(194,364)
365: gen(194,365)
366: gen(194,366)
367: gen(194,367)
368: gen(194,368)
369: gen(194,369)
370: gen(194,370)
371: gen(194,371)
372: gen(194,372)
373: gen(194,373)
374: gen(194,374)
375: gen(194,375)
376: gen(194,376)
377: gen(194,377)
378: gen(194,378)
379: gen(194,379)
380: gen(194,380)
381: recv(381)
382: gen(194,382)
383: gen(194,383)
384: gen(194,384)
385: gen(194,385)
386: gen(194,386)
387: gen(194,387)
388: gen(194,388)
389: gen(194,389)
390: gen(194,390)
391: gen(194,391)
392: gen(194,392)
393: gen(194,393)
394: gen(194,394)
395: gen(194,395)
396: gen(194,396)
397: gen(194,397)
398: gen(194,398)
399: gen(194,399)
400: gen(194,400)
401: gen(194,401)
402: gen(194,402)
403: gen(194,403)
404: gen(194,404)
405: gen(194,405)
406: gen(194,406)
407: gen(194,407)
408: recv(408)
409: gen(194,409)
410: gen(194,410)
411: gen(194,411)
412: gen(194,412)
413: gen(194,413)
414: gen(194,414)
415: gen(194,415)
416: gen(194,416)
417: gen(194,417)
418: gen(194,418)
419: gen(194,419)
420: gen(194,420)
421: gen(194,421)
422: gen(194,422)
423: gen(194,423)
424: gen(194,424)
425: gen(194,425)
426: gen(194,426)
427: gen(194,427)
428: gen(194,428)
429: gen(194,429)
430: gen(194,430)
431: gen(194,431)
432: gen(194,432)
433: gen(194,433)
434: gen(194,434)
435: recv(435)
436: gen(194,436)
437: gen(194,437)
438: gen(194,438)
439: gen(194,439)
440: gen(194,440)
441: gen(194,441)
442: gen(194,442)
443: gen(194,443)
444: gen(194,444)
445: gen(194,445)
446: gen(194,446)
447: gen(194,447)
448: gen(194,448)
449: gen(194,449)
450: gen(194,450)
451: gen(194,451)
452: gen(194,452)
453: gen(194,453)
454: gen(194,454)
455: gen(194,455)
456: gen(194,456)
457: gen(194,457)
458: gen(194,458)
459: gen(194,459)
460: gen(194,460)
461: gen(194,461)
462: gen(194,462)
463: gen(194,463)
464: gen(194,464)
465: recv(465)
466: gen(194,466)
467: gen(194,467)
468: gen(194,468)
469: gen(194,469)
470: gen(194,470)
471: gen(194,471)
472: gen(194,472)
473: gen(194,473)
474: gen(194,474)
475: gen(194,475)
476: gen(194,476)
477: gen(194,477)
478: gen(194,478)
479: gen(194,479)
480: gen(194,480)
481: gen(194,481)
482: gen(194,482)
483: gen(194,483)
484: gen(194,484)
485: gen(194,485)
486: gen(194,486)
487: gen(194,487)
488: gen(194,488)
489: gen(194,489)
490: gen(194,490)
491: gen(194,491)
492: recv(492)
493: gen(194,493)
494: gen(194,494)
495: gen(194,495)
496: gen(194,496)
497: gen(194,497)
498: gen(194,498)
499: gen(194,499)
500: gen(194,500)
501: gen(194,501)
502: gen(194,502)
503: gen(194,503)
504: gen(194,504)
505: gen(194,505)
506: gen(194,506)
507: gen(194,507)
508: gen(194,508)
509: gen(194,509)
510: gen(194,510)
511: gen(194,511)
512: gen(194,512)
h = 195
-
h = 196
-
h = 197
-
h = 198
-
h = 199
-
h = 200
-
h = 201
-
h = 202
-
h = 203
-
h = 204
-
h = 205
-
h = 206
-
h = 207
-
h = 208
-
h = 209
-
h = 210
-
h = 211
-
h = 212
1: gen(212,1)
2: gen(212,2)
3: gen(212,3)
4: gen(212,4)
5: gen(212,5)
6: gen(212,6)
7: recv(7)
8: gen(212,8)
9: gen(212,9)
10: gen(212,10)
11: gen(212,11)
12: gen(212,12)
13: gen(212,13)
14: gen(212,14)
15: gen(212,15)
16: gen(212,16)
17: gen(212,17)
18: gen(212,18)
19: gen(212,19)
20: gen(212,20)
21: gen(212,21)
22: gen(212,22)
23: gen(212,23)
24: gen(212,24)
25: gen(212,25)
26: gen(212,26)
27: gen(212,27)
28: gen(212,28)
29: gen(212,29)
30: gen(212,30)
31: gen(212,31)
32: gen(212,32)
33: gen(212,33)
34: recv(34)
35: gen(212,35)
36: gen(212,36)
37: gen(212,37)
38: gen(212,38)
39: gen(212,39)
40: gen(212,40)
41: gen(212,41)
42: gen(212,42)
43: gen(212,43)
44: gen(212,44)
45: gen(212,45)
46: gen(212,46)
47: gen(212,47)
48: gen(212,48)
49: gen(212,49)
50: gen(212,50)
51: gen(212,51)
52: gen(212,52)
53: gen(212,53)
54: gen(212,54)
55: gen(212,55)
56: gen(212,56)
57: gen(212,57)
58: gen(212,58)
59: gen(212,59)
60: gen(212,60)
61: recv(61)
62: gen(212,62)
63: gen(212,63)
64: gen(212,64)
65: gen(212,65)
66: gen(212,66)
67: gen(212,67)
68: gen(212,68)
69: gen(212,69)
70: gen(212,70)
71: gen(212,71)
72: gen(212,72)
73: gen(212,73)
74: gen(212,74)
75: gen(212,75)
76: gen(212,76)
77: gen(212,77)
78: gen(212,78)
79: gen(212,79)
80: gen(212,80)
81: gen(212,81)
82: gen(212,82)
83: gen(212,83)
84: gen(212,84)
85: gen(212,85)
86: gen(212,86)
87: gen(212,87)
88: gen(212,88)
89: recv(89)
90: gen(212,90)
91: gen(212,91)
92: gen(212,92)
93: gen(212,93)
94: gen(212,94)
95: gen(212,95)
96: gen(212,96)
97: gen(212,97)
98: gen(212,98)
99: gen(212,99)
100: gen(212,100)
101: gen(212,101)
102: gen(212,102)
103: gen(212,103)
104: gen(212,104)
105: gen(212,105)
106: gen(212,106)
107: gen(212,107)
108: gen(212,108)
109: gen(212,109)
110: gen(212,110)
111: gen(212,111)
112: gen(212,112)
113: gen(212,113)
114: gen(212,114)
115: gen(212,115)
116: gen(212,116)
117: recv(117)
118: gen(212,118)
119: gen(212,119)
120: gen(212,120)
121: gen(212,121)
122: gen(212,122)
123: gen(212,123)
124: gen(212,124)
125: gen(212,125)
126: gen(212,126)
127: gen(212,127)
128: gen(212,128)
129: gen(212,129)
130: gen(212,130)
131: gen(212,131)
132: gen(212,132)
133: gen(212,133)
134: gen(212,134)
135: gen(212,135)
136: gen(212,136)
137: gen(212,137)
138: gen(212,138)
139: gen(212,139)
140: gen(212,140)
141: gen(212,141)
142: gen(212,142)
143: gen(212,143)
144: gen(212,144)
145: gen(212,145)
146: recv(146)
147: gen(212,147)
148: gen(212,148)
149: gen(212,149)
150: gen(212,150)
151: gen(212,151)
152: gen(212,152)
153: gen(212,153)
154: gen(212,154)
155: gen(212,155)
156: gen(212,156)
157: gen(212,157)
158: gen(212,158)
159: gen(212,159)
160: gen(212,160)
161: gen(212,161)
162: gen(212,162)
163: gen(212,163)
164: gen(212,164)
165: gen(212,165)
166: gen(212,166)
167: gen(212,167)
168: gen(212,168)
169: gen(212,169)
170: gen(212,170)
171: gen(212,171)
172: gen(212,172)
173: gen(212,173)
174: recv(174)
175: gen(212,175)
176: gen(212,176)
177: gen(212,177)
178: gen(212,178)
179: gen(212,179)
180: gen(212,180)
181: gen(212,181)
182: gen_local
183: gen(212,183)
184: gen(212,184)
185: gen(212,185)
186: gen(212,186)
187: gen(212,187)
188: gen(212,188)
189: gen(212,189)
190: gen(212,190)
191: gen(212,191)
192: gen(212,192)
193: gen(212,193)
194: gen(212,194)
195: gen(212,195)
196: gen(212,196)
197: gen(212,197)
198: gen(212,198)
199: gen(212,199)
200: gen(212,200)
201: gen(212,201)
202: gen(212,202)
203: gen(212,203)
204: gen(212,204)
205: gen(212,205)
206: recv(206)
207: gen(212,207)
208: gen(212,208)
209: gen(212,209)
210: gen(212,210)
211: gen(212,211)
212: gen(212,212)
213: gen(212,213)
214: gen(212,214)
215: gen(212,215)
216: gen(212,216)
217: gen(212,217)
218: gen(212,218)
219: gen(212,219)
220: gen(212,220)
221: gen(212,221)
222: gen(212,222)
223: gen(212,223)
224: gen(212,224)
225: gen(212,225)
226: gen(212,226)
227: gen(212,227)
228: gen(212,228)
229: gen(212,229)
230: gen(212,230)
231: gen(212,231)
232: gen(212,232)
233: gen(212,233)
234: recv(234)
235: gen(212,235)
236: gen(212,236)
237: gen(212,237)
238: gen(212,238)
239: gen(212,239)
240: gen(212,240)
241: gen(212,241)
242: gen(212,242)
243: gen(212,243)
244: gen(212,244)
245: gen(212,245)
246: gen(212,246)
247: gen(212,247)
248: gen(212,248)
249: gen(212,249)
250: gen(212,250)
251: gen(212,251)
252: gen(212,252)
253: gen(212,253)
254: gen(212,254)
255: gen(212,255)
256: gen(212,256)
257: gen(212,257)
258: gen(212,258)
259: gen(212,259)
260: gen(212,260)
261: gen(212,261)
262: gen(212,262)
263: gen(212,263)
264: gen(212,264)
265: gen(212,265)
266: recv(266)
267: gen(212,267)
268: gen(212,268)
269: gen(212,269)
270: gen(212,270)
271: gen(212,271)
272: gen(212,272)
273: gen(212,273)
274: gen(212,274)
275: gen(212,275)
276: gen(212,276)
277: gen(212,277)
278: gen(212,278)
279: gen(212,279)
280: gen(212,280)
281: gen(212,281)
282: gen(212,282)
283: gen(212,283)
284: gen(212,284)
285: gen(212,285)
286: gen(212,286)
287: gen(212,287)
288: gen(212,288)
289: gen(212,289)
290: gen(212,290)
291: gen(212,291)
292: gen(212,292)
293: gen(212,293)
294: gen(212,294)
295: recv(295)
296: gen(212,296)
297: gen(212,297)
298: gen(212,298)
299: gen(212,299)
300: gen(212,300)
301: gen(212,301)
302: gen(212,302)
303: gen(212,303)
304: gen(212,304)
305: gen(212,305)
306: gen(212,306)
307: gen(212,307)
308: gen(212,308)
309: gen(212,309)
310: gen(212,310)
311: gen(212,311)
312: gen(212,312)
313: gen(212,313)
314: gen(212,314)
315: gen(212,315)
316: gen(212,316)
317: gen(212,317)
318: gen(212,318)
319: gen(212,319)
320: gen(212,320)
321: gen(212,321)
322: gen(212,322)
323: gen(212,323)
324: recv(324)
325: gen(212,325)
326: gen(212,326)
327: gen(212,327)
328: gen(212,328)
329: gen(212,329)
330: gen(212,330)
331: gen(212,331)
332: gen(212,332)
333: gen(212,333)
334: gen(212,334)
335: gen(212,335)
336: gen(212,336)
337: gen(212,337)
338: gen(212,338)
339: gen(212,339)
340: gen(212,340)
341: gen(212,341)
342: gen(212,342)
343: gen(212,343)
344: gen(212,344)
345: gen(212,345)
346: gen(212,346)
347: gen(212,347)
348: gen(212,348)
349: gen(212,349)
350: gen(212,350)
351: gen(212,351)
352: recv(352)
353: gen(212,353)
354: gen(212,354)
355: gen(212,355)
356: gen(212,356)
357: gen(212,357)
358: gen(212,358)
359: gen(212,359)
360: gen(212,360)
361: gen(212,361)
362: gen(212,362)
363: gen(212,363)
364: gen(212,364)
365: gen(212,365)
366: gen(212,366)
367: gen(212,367)
368: gen(212,368)
369: gen(212,369)
370: gen(212,370)
371: gen(212,371)
372: gen(212,372)
373: gen(212,373)
374: gen(212,374)
375: gen(212,375)
376: gen(212,376)
377: gen(212,377)
378: gen(212,378)
379: gen(212,379)
380: gen(212,380)
381: recv(381)
382: gen(212,382)
383: gen(212,383)
384: gen(212,384)
385: gen(212,385)
386: gen(212,386)
387: gen(212,387)
388: gen(212,388)
389: gen(212,389)
390: gen(212,390)
391: gen(212,391)
392: gen(212,392)
393: gen(212,393)
394: gen(212,394)
395: gen(212,395)
396: gen(212,396)
397: gen(212,397)
398: gen(212,398)
399: gen(212,399)
400: gen(212,400)
401: gen(212,401)
402: gen(212,402)
403: gen(212,403)
404: gen(212,404)
405: gen(212,405)
406: gen(212,406)
407: gen(212,407)
408: recv(408)
409: gen(212,409)
410: gen(212,410)
411: gen(212,411)
412: gen(212,412)
413: gen(212,413)
414: gen(212,414)
415: gen(212,415)
416: gen(212,416)
417: gen(212,417)
418: gen(212,418)
419: gen(212,419)
420: gen(212,420)
421: gen(212,421)
422: gen(212,422)
423: gen(212,423)
424: gen(212,424)
425: gen(212,425)
426: gen(212,426)
427: gen(212,427)
428: gen(212,428)
429: gen(212,429)
430: gen(212,430)
431: gen(212,431)
432: gen(212,432)
433: gen(212,433)
434: gen(212,434)
435: recv(435)
436: gen(212,436)
437: gen(212,437)
438: gen(212,438)
439: gen(212,439)
440: gen(212,440)
441: gen(212,441)
442: gen(212,442)
443: gen(212,443)
444: gen(212,444)
445: gen(212,445)
446: gen(212,446)
447: gen(212,447)
448: gen(212,448)
449: gen(212,449)
450: gen(212,450)
451: gen(212,451)
452: gen(212,452)
453: gen(212,453)
454: gen(212,454)
455: gen(212,455)
456: gen(212,456)
457: gen(212,457)
458: gen(212,458)
459: gen(212,459)
460: gen(212,460)
461: gen(212,461)
462: gen(212,462)
463: gen(212,463)
464: gen(212,464)
465: recv(465)
466: gen(212,466)
467: gen(212,467)
468: gen(212,468)
469: gen(212,469)
470: gen(212,470)
471: gen(212,471)
472: gen(212,472)
473: gen(212,473)
474: gen(212,474)
475: gen(212,475)
476: gen(212,476)
477: gen(212,477)
478: gen(212,478)
479: gen(212,479)
480: gen(212,480)
481: gen(212,481)
482: gen(212,482)
483: gen(212,483)
484: gen(212,484)
485: gen(212,485)
486: gen(212,486)
487: gen(212,487)
488: gen(212,488)
489: gen(212,489)
490: gen(212,490)
491: gen(212,491)
492: recv(492)
493: gen(212,493)
494: gen(212,494)
495: gen(212,495)
496: gen(212,496)
497: gen(212,497)
498: gen(212,498)
499: gen(212,499)
500: gen(212,500)
501: gen(212,501)
502: gen(212,502)
503: gen(212,503)
504: gen(212,504)
505: gen(212,505)
506: gen(212,506)
507: gen(212,507)
508: gen(212,508)
509: gen(212,509)
510: gen(212,510)
511: gen(212,511)
512: gen(212,512)
h = 213
-
h = 214
-
h = 215
-
h = 216
-
h = 217
-
h = 218
-
h = 219
-
h = 220
-
h = 221
-
h = 222
-
h = 223
-
h = 224
-
h = 225
-
h = 226
-
h = 227
-
h = 228
-
h = 229
-
h = 230
1: gen(230,1)
2: gen(230,2)
3: gen(230,3)
4: gen(230,4)
5: gen(230,5)
6: gen(230,6)
7: recv(7)
8: gen(230,8)
9: gen(230,9)
10: gen(230,10)
11: gen(230,11)
12: gen(230,12)
13: gen(230,13)
14: gen(230,14)
15: gen(230,15)
16: gen(230,16)
17: gen(230,17)
18: gen(230,18)
19: gen(230,19)
20: gen(230,20)
21: gen(230,21)
22: gen(230,22)
23: gen(230,23)
24: gen(230,24)
25: gen(230,25)
26: gen(230,26)
27: gen(230,27)
28: gen(230,28)
29: gen(230,29)
30: gen(230,30)
31: gen(230,31)
32: gen(230,32)
33: gen(230,33)
34: recv(34)
35: gen(230,35)
36: gen(230,36)
37: gen(230,37)
38: gen(230,38)
39: gen(230,39)
40: gen(230,40)
41: gen(230,41)
42: gen(230,42)
43: gen(230,43)
44: gen(230,44)
45: gen(230,45)
46: gen(230,46)
47: gen(230,47)
48: gen(230,48)
49: gen(230,49)
50: gen(230,50)
51: gen(230,51)
52: gen(230,52)
53: gen(230,53)
54: gen(230,54)
55: gen(230,55)
56: gen(230,56)
57: gen(230,57)
58: gen(230,58)
59: gen(230,59)
60: gen(230,60)
61: recv(61)
62: gen(230,62)
63: gen(230,63)
64: gen(230,64)
65: gen(230,65)
66: gen(230,66)
67: gen(230,67)
68: gen(230,68)
69: gen(230,69)
70: gen(230,70)
71: gen(230,71)
72: gen(230,72)
73: gen(230,73)
74: gen(230,74)
75: gen(230,75)
76: gen(230,76)
77: gen(230,77)
78: gen(230,78)
79: gen(230,79)
80: gen(230,80)
81: gen(230,81)
82: gen(230,82)
83: gen(230,83)
84: gen(230,84)
85: gen(230,85)
86: gen(230,86)
87: gen(230,87)
88: gen(230,88)
89: recv(89)
90: gen(230,90)
91: gen(230,91)
92: gen(230,92)
93: gen(230,93)
94: gen(230,94)
95: gen(230,95)
96: gen(230,96)
97: gen(230,97)
98: gen(230,98)
99: gen(230,99)
100: gen(230,100)
101: gen(230,101)
102: gen(230,102)
103: gen(230,103)
104: gen(230,104)
105: gen(230,105)
106: gen(230,106)
107: gen(230,107)
108: gen(230,108)
109: gen(230,109)
110: gen(230,110)
111: gen(230,111)
112: gen(230,112)
113: gen(230,113)
114: gen(230,114)
115: gen(230,115)
116: gen(230,116)
117: recv(117)
118: gen(230,118)
119: gen(230,119)
120: gen(230,120)
121: gen(230,121)
122: gen(230,122)
123: gen(230,123)
124: gen(230,124)
125: gen(230,125)
126: gen(230,126)
127: gen(230,127)
128: gen(230,128)
129: gen(230,129)
130: gen(230,130)
131: gen(230,131)
132: gen(230,132)
133: gen(230,133)
134: gen(230,134)
135: gen(230,135)
136: gen(230,136)
137: gen(230,137)
138: gen(230,138)
139: gen(230,139)
140: gen(230,140)
141: gen(230,141)
142: gen(230,142)
143: gen(230,143)
144: gen(230,144)
145: gen(230,145)
146: recv(146)
147: gen(230,147)
148: gen(230,148)
149: gen(230,149)
150: gen(230,150)
151: gen(230,151)
152: gen(230,152)
153: gen(230,153)
154: gen(230,154)
155: gen(230,155)
156: gen(230,156)
157: gen(230,157)
158: gen(230,158)
159: gen(230,159)
160: gen(230,160)
161: gen(230,161)
162: gen(230,162)
163: gen(230,163)
164: gen(230,164)
165: gen(230,165)
166: gen(230,166)
167: gen(230,167)
168: gen(230,168)
169: gen(230,169)
170: gen(230,170)
171: gen(230,171)
172: gen(230,172)
173: gen(230,173)
174: recv(174)
175: gen(230,175)
176: gen(230,176)
177: gen(230,177)
178: gen(230,178)
179: gen(230,179)
180: gen(230,180)
181: gen(230,181)
182: gen_local
183: gen(230,183)
184: gen(230,184)
185: gen(230,185)
186: gen(230,186)
187: gen(230,187)
188: gen(230,188)
189: gen(230,189)
190: gen(230,190)
191: gen(230,191)
192: gen(230,192)
193: gen(230,193)
194: gen(230,194)
195: gen(230,195)
196: gen(230,196)
197: gen(230,197)
198: gen(230,198)
199: gen(230,199)
200: gen(230,200)
201: gen(230,201)
202: gen(230,202)
203: gen(230,203)
204: gen(230,204)
205: gen(230,205)
206: recv(206)
207: gen(230,207)
208: gen(230,208)
209: gen(230,209)
210: gen(230,210)
211: gen(230,211)
212: gen(230,212)
213: gen(230,213)
214: gen(230,214)
215: gen(230,215)
216: gen(230,216)
217: gen(230,217)
218: gen(230,218)
219: gen(230,219)
220: gen(230,220)
221: gen(230,221)
222: gen(230,222)
223: gen(230,223)
224: gen(230,224)
225: gen(230,225)
226: gen(230,226)
227: gen(230,227)
228: gen(230,228)
229: gen(230,229)
230: gen(230,230)
231: gen(230,231)
232: gen(230,232)
233: gen(230,233)
234: recv(234)
235: gen(230,235)
236: gen(230,236)
237: gen(230,237)
238: gen(230,238)
239: gen(230,239)
240: gen(230,240)
241: gen(230,241)
242: gen(230,242)
243: gen(230,243)
244: gen(230,244)
245: gen(230,245)
246: gen(230,246)
247: gen(230,247)
248: gen(230,248)
249: gen(230,249)
250: gen(230,250)
251: gen(230,251)
252: gen(230,252)
253: gen(230,253)
254: gen(230,254)
255: gen(230,255)
256: gen(230,256)
257: gen(230,257)
258: gen(230,258)
259: gen(230,259)
260: gen(230,260)
261: gen(230,261)
262: gen(230,262)
263: gen(230,263)
264: gen(230,264)
265: gen(230,265)
266: recv(266)
267: gen(230,267)
268: gen(230,268)
269: gen(230,269)
270: gen(230,270)
271: gen(230,271)
272: gen(230,272)
273: gen(230,273)
274: gen(230,274)
275: gen(230,275)
276: gen(230,276)
277: gen(230,277)
278: gen(230,278)
279: gen(230,279)
280: gen(230,280)
281: gen(230,281)
282: gen(230,282)
283: gen(230,283)
284: gen(230,284)
285: gen(230,285)
286: gen(230,286)
287: gen(230,287)
288: gen(230,288)
289: gen(230,289)
290: gen(230,290)
291: gen(230,291)
292: gen(230,292)
293: gen(230,293)
294: gen(230,294)
295: recv(295)
296: gen(230,296)
297: gen(230,297)
298: gen(230,298)
299: gen(230,299)
300: gen(230,300)
301: gen(230,301)
302: gen(230,302)
303: gen(230,303)
304: gen(230,304)
305: gen(230,305)
306: gen(230,306)
307: gen(230,307)
308: gen(230,308)
309: gen(230,309)
310: gen(230,310)
311: gen(230,311)
312: gen(230,312)
313: gen(230,313)
314: gen(230,314)
315: gen(230,315)
316: gen(230,316)
317: gen(230,317)
318: gen(230,318)
319: gen(230,319)
320: gen(230,320)
321: gen(230,321)
322: gen(230,322)
323: gen(230,323)
324: recv(324)
325: gen(230,325)
326: gen(230,326)
327: gen(230,327)
328: gen(230,328)
329: gen(230,329)
330: gen(230,330)
331: gen(230,331)
332: gen(230,332)
333: gen(230,333)
334: gen(230,334)
335: gen(230,335)
336: gen(230,336)
337: gen(230,337)
338: gen(230,338)
339: gen(230,339)
340: gen(230,340)
341: gen(230,341)
342: gen(230,342)
343: gen(230,343)
344: gen(230,344)
345: gen(230,345)
346: gen(230,346)
347: gen(230,347)
348: gen(230,348)
349: gen(230,349)
350: gen(230,350)
351: gen(230,351)
352: recv(352)
353: gen(230,353)
354: gen(230,354)
355: gen(230,355)
356: gen(230,356)
357: gen(230,357)
358: gen(230,358)
359: gen(230,359)
360: gen(230,360)
361: gen(230,361)
362: gen(230,362)
363: gen(230,363)
364: gen(230,364)
365: gen(230,365)
366: gen(230,366)
367: gen(230,367)
368: gen(230,368)
369: gen(230,369)
370: gen(230,370)
371: gen(230,371)
372: gen(230,372)
373: gen(230,373)
374: gen(230,374)
375: gen(230,375)
376: gen(230,376)
377: gen(230,377)
378: gen(230,378)
379: gen(230,379)
380: gen(230,380)
381: recv(381)
382: gen(230,382)
383: gen(230,383)
384: gen(230,384)
385: gen(230,385)
386: gen(230,386)
387: gen(230,387)
388: gen(230,388)
389: gen(230,389)
390: gen(230,390)
391: gen(230,391)
392: gen(230,392)
393: gen(230,393)
394: gen(230,394)
395: gen(230,395)
396: gen(230,396)
397: gen(230,397)
398: gen(230,398)
399: gen(230,399)
400: gen(230,400)
401: gen(230,401)
402: gen(230,402)
403: gen(230,403)
404: gen(230,404)
405: gen(230,405)
406: gen(230,406)
407: gen(230,407)
408: recv(408)
409: gen(230,409)
410: gen(230,410)
411: gen(230,411)
412: gen(230,412)
413: gen(230,413)
414: gen(230,414)
415: gen(230,415)
416: gen(230,416)
417: gen(230,417)
418: gen(230,418)
419: gen(230,419)
420: gen(230,420)
421: gen(230,421)
422: gen(230,422)
423: gen(230,423)
424: gen(230,424)
425: gen(230,425)
426: gen(230,426)
427: gen(230,427)
428: gen(230,428)
429: gen(230,429)
430: gen(230,430)
431: gen(230,431)
432: gen(230,432)
433: gen(230,433)
434: gen(230,434)
435: recv(435)
436: gen(230,436)
437: gen(230,437)
438: gen(230,438)
439: gen(230,439)
440: gen(230,440)
441: gen(230,441)
442: gen(230,442)
443: gen(230,443)
444: gen(230,444)
445: gen(230,445)
446: gen(230,446)
447: gen(230,447)
448: gen(230,448)
449: gen(230,449)
450: gen(230,450)
451: gen(230,451)
452: gen(230,452)
453: gen(230,453)
454: gen(230,454)
455: gen(230,455)
456: gen(230,456)
457: gen(230,457)
458: gen(230,458)
459: gen(230,459)
460: gen(230,460)
461: gen(230,461)
462: gen(230,462)
463: gen(230,463)
464: gen(230,464)
465: recv(465)
466: gen(230,466)
467: gen(230,467)
468: gen(230,468)
469: gen(230,469)
470: gen(230,470)
471: gen(230,471)
472: gen(230,472)
473: gen(230,473)
474: gen(230,474)
475: gen(230,475)
476: gen(230,476)
477: gen(230,477)
478: gen(230,478)
479: gen(230,479)
480: gen(230,480)
481: gen(230,481)
482: gen(230,482)
483: gen(230,483)
484: gen(230,484)
485: gen(230,485)
486: gen(230,486)
487: gen(230,487)
488: gen(230,488)
489: gen(230,489)
490: gen(230,490)
491: gen(230,491)
492: recv(492)
493: gen(230,493)
494: gen(230,494)
495: gen(230,495)
496: gen(230,496)
497: gen(230,497)
498: gen(230,498)
499: gen(230,499)
500: gen(230,500)
501: gen(230,501)
502: gen(230,502)
503: gen(230,503)
504: gen(230,504)
505: gen(230,505)
506: gen(230,506)
507: gen(230,507)
508: gen(230,508)
509: gen(230,509)
510: gen(230,510)
511: gen(230,511)
512: gen(230,512)
h = 231
-
h = 232
-
h = 233
-
h = 234
-
h = 235
-
h = 236
-
h = 237
-
h = 238
-
h = 239
-
h = 240
-
h = 241
-
h = 242
-
h = 243
-
h = 244
-
h = 245
-
h = 246
-
h = 247
-
h = 248
1: gen(248,1)
2: gen(248,2)
3: gen(248,3)
4: gen(248,4)
5: gen(248,5)
6: gen(248,6)
7: recv(7)
8: gen(248,8)
9: gen(248,9)
10: gen(248,10)
11: gen(248,11)
12: gen(248,12)
13: gen(248,13)
14: gen(248,14)
15: gen(248,15)
16: gen(248,16)
17: gen(248,17)
18: gen(248,18)
19: gen(248,19)
20: gen(248,20)
21: gen(248,21)
22: gen(248,22)
23: gen(248,23)
24: gen(248,24)
25: gen(248,25)
26: gen(248,26)
27: gen(248,27)
28: gen(248,28)
29: gen(248,29)
30: gen(248,30)
31: gen(248,31)
32: gen(248,32)
33: gen(248,33)
34: recv(34)
35: gen(248,35)
36: gen(248,36)
37: gen(248,37)
38: gen(248,38)
39: gen(248,39)
40: gen(248,40)
41: gen(248,41)
42: gen(248,42)
43: gen(248,43)
44: gen(248,44)
45: gen(248,45)
46: gen(248,46)
47: gen(248,47)
48: gen(248,48)
49: gen(248,49)
50: gen(248,50)
51: gen(248,51)
52: gen(248,52)
53: gen(248,53)
54: gen(248,54)
55: gen(248,55)
56: gen(248,56)
57: gen(248,57)
58: gen(248,58)
59: gen(248,59)
60: gen(248,60)
61: recv(61)
62: gen(248,62)
63: gen(248,63)
64: gen(248,64)
65: gen(248,65)
66: gen(248,66)
67: gen(248,67)
68: gen(248,68)
69: gen(248,69)
70: gen(248,70)
71: gen(248,71)
72: gen(248,72)
73: gen(248,73)
74: gen(248,74)
75: gen(248,75)
76: gen(248,76)
77: gen(248,77)
78: gen(248,78)
79: gen(248,79)
80: gen(248,80)
81: gen(248,81)
82: gen(248,82)
83: gen(248,83)
84: gen(248,84)
85: gen(248,85)
86: gen(248,86)
87: gen(248,87)
88: gen(248,88)
89: recv(89)
90: gen(248,90)
91: gen(248,91)
92: gen(248,92)
93: gen(248,93)
94: gen(248,94)
95: gen(248,95)
96: gen(248,96)
97: gen(248,97)
98: gen(248,98)
99: gen(248,99)
100: gen(248,100)
101: gen(248,101)
102: gen(248,102)
103: gen(248,103)
104: gen(248,104)
105: gen(248,105)
106: gen(248,106)
107: gen(248,107)
108: gen(248,108)
109: gen(248,109)
110: gen(248,110)
111: gen(248,111)
112: gen(248,112)
113: gen(248,113)
114: gen(248,114)
115: gen(248,115)
116: gen(248,116)
117: recv(117)
118: gen(248,118)
119: gen(248,119)
120: gen(248,120)
121: gen(248,121)
122: gen(248,122)
123: gen(248,123)
124: gen(248,124)
125: gen(248,125)
126: gen(248,126)
127: gen(248,127)
128: gen(248,128)
129: gen(248,129)
130: gen(248,130)
131: gen(248,131)
132: gen(248,132)
133: gen(248,133)
134: gen(248,134)
135: gen(248,135)
136: gen(248,136)
137: gen(248,137)
138: gen(248,138)
139: gen(248,139)
140: gen(248,140)
141: gen(248,141)
142: gen(248,142)
143: gen(248,143)
144: gen(248,144)
145: gen(248,145)
146: recv(146)
147: gen(248,147)
148: gen(248,148)
149: gen(248,149)
150: gen(248,150)
151: gen(248,151)
152: gen(248,152)
153: gen(248,153)
154: gen(248,154)
155: gen(248,155)
156: gen(248,156)
157: gen(248,157)
158: gen(248,158)
159: gen(248,159)
160: gen(248,160)
161: gen(248,161)
162: gen(248,162)
163: gen(248,163)
