(9) player 457
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
1: gen(8,1)
358: gen(188,358)
359: gen(188,359)
360: gen(188,360)
361: recv(361)
362: gen(188,362)
363: gen(188,363)
364: gen(188,364)
365: gen(188,365)
366: gen(188,366)
367: gen(188,367)
368: gen(188,368)
369: gen(188,369)
370: gen(188,370)
371: gen(188,371)
372: gen(188,372)
373: gen(188,373)
374: gen(188,374)
375: gen(188,375)
376: gen(188,376)
377: gen(188,377)
378: gen(188,378)
379: gen(188,379)
380: gen(188,380)
381: gen(188,381)
382: gen(188,382)
383: gen(188,383)
384: gen(188,384)
385: gen(188,385)
386: gen(188,386)
387: gen(188,387)
388: gen(188,388)
389: recv(389)
390: gen(188,390)
391: gen(188,391)
392: gen(188,392)
393: gen(188,393)
394: gen(188,394)
395: gen(188,395)
396: gen(188,396)
397: gen(188,397)
398: gen(188,398)
399: gen(188,399)
400: gen(188,400)
401: gen(188,401)
402: gen(188,402)
403: gen(188,403)
404: gen(188,404)
405: gen(188,405)
406: gen(188,406)
407: gen(188,407)
408: gen(188,408)
409: gen(188,409)
410: gen(188,410)
411: gen(188,411)
412: gen(188,412)
413: gen(188,413)
414: gen(188,414)
415: gen(188,415)
416: recv(416)
417: gen(188,417)
418: gen(188,418)
419: gen(188,419)
420: gen(188,420)
421: gen(188,421)
422: gen(188,422)
423: gen(188,423)
424: gen(188,424)
425: gen(188,425)
426: gen(188,426)
427: gen(188,427)
428: gen(188,428)
429: gen(188,429)
430: gen(188,430)
431: gen(188,431)
432: gen(188,432)
433: gen(188,433)
434: gen(188,434)
435: gen(188,435)
436: gen(188,436)
437: gen(188,437)
438: gen(188,438)
439: gen(188,439)
440: gen(188,440)
441: gen(188,441)
442: gen(188,442)
443: gen(188,443)
444: gen(188,444)
445: gen(188,445)
446: gen(188,446)
447: recv(447)
448: gen(188,448)
449: gen(188,449)
450: gen(188,450)
451: gen(188,451)
452: gen(188,452)
453: gen(188,453)
454: gen(188,454)
455: gen(188,455)
456: gen(188,456)
457: gen_local
458: gen(188,458)
459: gen(188,459)
460: gen(188,460)
461: gen(188,461)
462: gen(188,462)
463: gen(188,463)
464: gen(188,464)
465: gen(188,465)
466: gen(188,466)
467: gen(188,467)
468: gen(188,468)
469: gen(188,469)
470: gen(188,470)
471: gen(188,471)
472: gen(188,472)
473: gen(188,473)
474: gen(188,474)
475: gen(188,475)
476: recv(476)
477: gen(188,477)
478: gen(188,478)
479: gen(188,479)
480: gen(188,480)
481: gen(188,481)
482: gen(188,482)
483: gen(188,483)
484: gen(188,484)
485: gen(188,485)
486: gen(188,486)
487: gen(188,487)
488: gen(188,488)
489: gen(188,489)
490: gen(188,490)
491: gen(188,491)
492: gen(188,492)
493: gen(188,493)
494: gen(188,494)
495: gen(188,495)
496: gen(188,496)
497: gen(188,497)
498: gen(188,498)
499: gen(188,499)
500: gen(188,500)
501: gen(188,501)
502: gen(188,502)
503: gen(188,503)
504: gen(188,504)
505: gen(188,505)
506: gen(188,506)
507: recv(507)
508: gen(188,508)
509: gen(188,509)
510: gen(188,510)
511: gen(188,511)
512: gen(188,512)
h = 189
-
h = 190
-
h = 191
-
h = 192
-
h = 193
-
h = 194
-
h = 195
-
h = 196
-
h = 197
-
h = 198
-
h = 199
-
h = 200
-
h = 201
-
h = 202
-
h = 203
-
h = 204
-
h = 205
-
h = 206
1: gen(206,1)
2: gen(206,2)
3: gen(206,3)
4: gen(206,4)
5: gen(206,5)
6: gen(206,6)
7: gen(206,7)
8: gen(206,8)
9: gen(206,9)
10: gen(206,10)
11: gen(206,11)
12: gen(206,12)
13: gen(206,13)
14: gen(206,14)
15: gen(206,15)
16: gen(206,16)
17: gen(206,17)
18: gen(206,18)
19: gen(206,19)
20: gen(206,20)
21: gen(206,21)
22: recv(22)
23: gen(206,23)
24: gen(206,24)
25: gen(206,25)
26: gen(206,26)
27: gen(206,27)
28: gen(206,28)
29: gen(206,29)
30: gen(206,30)
31: gen(206,31)
32: gen(206,32)
33: gen(206,33)
34: gen(206,34)
35: gen(206,35)
36: gen(206,36)
37: gen(206,37)
38: gen(206,38)
39: gen(206,39)
40: gen(206,40)
41: gen(206,41)
42: gen(206,42)
43: gen(206,43)
44: gen(206,44)
45: gen(206,45)
46: gen(206,46)
47: gen(206,47)
48: gen(206,48)
49: gen(206,49)
50: gen(206,50)
51: gen(206,51)
52: recv(52)
53: gen(206,53)
54: gen(206,54)
55: gen(206,55)
56: gen(206,56)
57: gen(206,57)
58: gen(206,58)
59: gen(206,59)
60: gen(206,60)
61: gen(206,61)
62: gen(206,62)
63: gen(206,63)
64: gen(206,64)
65: gen(206,65)
66: gen(206,66)
67: gen(206,67)
68: gen(206,68)
69: gen(206,69)
70: gen(206,70)
71: gen(206,71)
72: gen(206,72)
73: gen(206,73)
74: gen(206,74)
75: gen(206,75)
76: gen(206,76)
77: gen(206,77)
78: gen(206,78)
79: recv(79)
80: gen(206,80)
81: gen(206,81)
82: gen(206,82)
83: gen(206,83)
84: gen(206,84)
85: gen(206,85)
86: gen(206,86)
87: gen(206,87)
88: gen(206,88)
89: gen(206,89)
90: gen(206,90)
91: gen(206,91)
92: gen(206,92)
93: gen(206,93)
94: gen(206,94)
95: gen(206,95)
96: gen(206,96)
97: gen(206,97)
98: gen(206,98)
99: gen(206,99)
100: gen(206,100)
101: gen(206,101)
102: gen(206,102)
103: gen(206,103)
104: gen(206,104)
105: gen(206,105)
106: gen(206,106)
107: recv(107)
108: gen(206,108)
109: gen(206,109)
110: gen(206,110)
111: gen(206,111)
112: gen(206,112)
113: gen(206,113)
114: gen(206,114)
115: gen(206,115)
116: gen(206,116)
117: gen(206,117)
118: gen(206,118)
119: gen(206,119)
120: gen(206,120)
121: gen(206,121)
122: gen(206,122)
123: gen(206,123)
124: gen(206,124)
125: gen(206,125)
126: gen(206,126)
127: gen(206,127)
128: gen(206,128)
129: gen(206,129)
130: gen(206,130)
131: gen(206,131)
132: gen(206,132)
133: gen(206,133)
134: recv(134)
135: gen(206,135)
136: gen(206,136)
137: gen(206,137)
138: gen(206,138)
139: gen(206,139)
140: gen(206,140)
141: gen(206,141)
142: gen(206,142)
143: gen(206,143)
144: gen(206,144)
145: gen(206,145)
146: gen(206,146)
147: gen(206,147)
148: gen(206,148)
149: gen(206,149)
150: gen(206,150)
151: gen(206,151)
152: gen(206,152)
153: gen(206,153)
154: gen(206,154)
155: gen(206,155)
156: gen(206,156)
157: gen(206,157)
158: gen(206,158)
159: gen(206,159)
160: gen(206,160)
161: gen(206,161)
162: gen(206,162)
163: gen(206,163)
164: recv(164)
165: gen(206,165)
166: gen(206,166)
167: gen(206,167)
168: gen(206,168)
169: gen(206,169)
170: gen(206,170)
171: gen(206,171)
172: gen(206,172)
173: gen(206,173)
174: gen(206,174)
175: gen(206,175)
176: gen(206,176)
177: gen(206,177)
178: gen(206,178)
179: gen(206,179)
180: gen(206,180)
181: gen(206,181)
182: gen(206,182)
183: gen(206,183)
184: gen(206,184)
185: gen(206,185)
186: gen(206,186)
187: gen(206,187)
188: gen(206,188)
189: gen(206,189)
190: gen(206,190)
191: gen(206,191)
192: recv(192)
193: gen(206,193)
194: gen(206,194)
195: gen(206,195)
196: gen(206,196)
197: gen(206,197)
198: gen(206,198)
199: gen(206,199)
200: gen(206,200)
201: gen(206,201)
202: gen(206,202)
203: gen(206,203)
204: gen(206,204)
205: gen(206,205)
206: gen(206,206)
207: gen(206,207)
208: gen(206,208)
209: gen(206,209)
210: gen(206,210)
211: gen(206,211)
212: gen(206,212)
213: gen(206,213)
214: gen(206,214)
215: gen(206,215)
216: gen(206,216)
217: gen(206,217)
218: gen(206,218)
219: gen(206,219)
220: gen(206,220)
221: gen(206,221)
222: recv(222)
223: gen(206,223)
224: gen(206,224)
225: gen(206,225)
226: gen(206,226)
227: gen(206,227)
228: gen(206,228)
229: gen(206,229)
230: gen(206,230)
231: gen(206,231)
232: gen(206,232)
233: gen(206,233)
234: gen(206,234)
235: gen(206,235)
236: gen(206,236)
237: gen(206,237)
238: gen(206,238)
239: gen(206,239)
240: gen(206,240)
241: gen(206,241)
242: gen(206,242)
243: gen(206,243)
244: gen(206,244)
245: gen(206,245)
246: gen(206,246)
247: gen(206,247)
248: gen(206,248)
249: gen(206,249)
250: recv(250)
251: gen(206,251)
252: gen(206,252)
253: gen(206,253)
254: gen(206,254)
255: gen(206,255)
256: gen(206,256)
257: gen(206,257)
258: gen(206,258)
259: gen(206,259)
260: gen(206,260)
261: gen(206,261)
262: gen(206,262)
263: gen(206,263)
264: gen(206,264)
265: gen(206,265)
266: gen(206,266)
267: gen(206,267)
268: gen(206,268)
269: gen(206,269)
270: gen(206,270)
271: gen(206,271)
272: gen(206,272)
273: gen(206,273)
274: gen(206,274)
275: gen(206,275)
276: gen(206,276)
277: recv(277)
278: gen(206,278)
279: gen(206,279)
280: gen(206,280)
281: gen(206,281)
282: gen(206,282)
283: gen(206,283)
284: gen(206,284)
285: gen(206,285)
286: gen(206,286)
287: gen(206,287)
288: gen(206,288)
289: gen(206,289)
290: gen(206,290)
291: gen(206,291)
292: gen(206,292)
293: gen(206,293)
294: gen(206,294)
295: gen(206,295)
296: gen(206,296)
297: gen(206,297)
298: gen(206,298)
299: gen(206,299)
300: gen(206,300)
301: gen(206,301)
302: gen(206,302)
303: gen(206,303)
304: gen(206,304)
305: gen(206,305)
306: recv(306)
307: gen(206,307)
308: gen(206,308)
309: gen(206,309)
310: gen(206,310)
311: gen(206,311)
312: gen(206,312)
313: gen(206,313)
314: gen(206,314)
315: gen(206,315)
316: gen(206,316)
317: gen(206,317)
318: gen(206,318)
319: gen(206,319)
320: gen(206,320)
321: gen(206,321)
322: gen(206,322)
323: gen(206,323)
324: gen(206,324)
325: gen(206,325)
326: gen(206,326)
327: gen(206,327)
328: gen(206,328)
329: gen(206,329)
330: gen(206,330)
331: gen(206,331)
332: gen(206,332)
333: gen(206,333)
334: recv(334)
335: gen(206,335)
336: gen(206,336)
337: gen(206,337)
338: gen(206,338)
339: gen(206,339)
340: gen(206,340)
341: gen(206,341)
342: gen(206,342)
343: gen(206,343)
344: gen(206,344)
345: gen(206,345)
346: gen(206,346)
347: gen(206,347)
348: gen(206,348)
349: gen(206,349)
350: gen(206,350)
351: gen(206,351)
352: gen(206,352)
353: gen(206,353)
354: gen(206,354)
355: gen(206,355)
356: gen(206,356)
357: gen(206,357)
358: gen(206,358)
359: gen(206,359)
360: gen(206,360)
361: recv(361)
362: gen(206,362)
363: gen(206,363)
364: gen(206,364)
365: gen(206,365)
366: gen(206,366)
367: gen(206,367)
368: gen(206,368)
369: gen(206,369)
370: gen(206,370)
371: gen(206,371)
372: gen(206,372)
373: gen(206,373)
374: gen(206,374)
375: gen(206,375)
376: gen(206,376)
377: gen(206,377)
378: gen(206,378)
379: gen(206,379)
380: gen(206,380)
381: gen(206,381)
382: gen(206,382)
383: gen(206,383)
384: gen(206,384)
385: gen(206,385)
386: gen(206,386)
387: gen(206,387)
388: gen(206,388)
389: recv(389)
390: gen(206,390)
391: gen(206,391)
392: gen(206,392)
393: gen(206,393)
394: gen(206,394)
395: gen(206,395)
396: gen(206,396)
397: gen(206,397)
398: gen(206,398)
399: gen(206,399)
400: gen(206,400)
401: gen(206,401)
402: gen(206,402)
403: gen(206,403)
404: gen(206,404)
405: gen(206,405)
406: gen(206,406)
407: gen(206,407)
408: gen(206,408)
409: gen(206,409)
410: gen(206,410)
411: gen(206,411)
412: gen(206,412)
413: gen(206,413)
414: gen(206,414)
415: gen(206,415)
416: recv(416)
417: gen(206,417)
418: gen(206,418)
419: gen(206,419)
420: gen(206,420)
421: gen(206,421)
422: gen(206,422)
423: gen(206,423)
424: gen(206,424)
425: gen(206,425)
426: gen(206,426)
427: gen(206,427)
428: gen(206,428)
429: gen(206,429)
430: gen(206,430)
431: gen(206,431)
432: gen(206,432)
433: gen(206,433)
434: gen(206,434)
435: gen(206,435)
436: gen(206,436)
437: gen(206,437)
438: gen(206,438)
439: gen(206,439)
440: gen(206,440)
441: gen(206,441)
442: gen(206,442)
443: gen(206,443)
444: gen(206,444)
445: gen(206,445)
446: gen(206,446)
447: recv(447)
448: gen(206,448)
449: gen(206,449)
450: gen(206,450)
451: gen(206,451)
452: gen(206,452)
453: gen(206,453)
454: gen(206,454)
455: gen(206,455)
456: gen(206,456)
457: gen_local
458: gen(206,458)
459: gen(206,459)
460: gen(206,460)
461: gen(206,461)
462: gen(206,462)
463: gen(206,463)
464: gen(206,464)
465: gen(206,465)
466: gen(206,466)
467: gen(206,467)
468: gen(206,468)
469: gen(206,469)
470: gen(206,470)
471: gen(206,471)
472: gen(206,472)
473: gen(206,473)
474: gen(206,474)
475: gen(206,475)
476: recv(476)
477: gen(206,477)
478: gen(206,478)
479: gen(206,479)
480: gen(206,480)
481: gen(206,481)
482: gen(206,482)
483: gen(206,483)
484: gen(206,484)
485: gen(206,485)
486: gen(206,486)
487: gen(206,487)
488: gen(206,488)
489: gen(206,489)
490: gen(206,490)
491: gen(206,491)
492: gen(206,492)
493: gen(206,493)
494: gen(206,494)
495: gen(206,495)
496: gen(206,496)
497: gen(206,497)
498: gen(206,498)
499: gen(206,499)
500: gen(206,500)
501: gen(206,501)
502: gen(206,502)
503: gen(206,503)
504: gen(206,504)
505: gen(206,505)
506: gen(206,506)
507: recv(507)
508: gen(206,508)
509: gen(206,509)
510: gen(206,510)
511: gen(206,511)
512: gen(206,512)
h = 207
-
h = 208
-
h = 209
-
h = 210
-
h = 211
-
h = 212
-
h = 213
-
h = 214
-
h = 215
-
h = 216
-
h = 217
-
h = 218
-
h = 219
-
h = 220
-
h = 221
-
h = 222
-
h = 223
-
h = 224
1: gen(224,1)
2: gen(224,2)
3: gen(224,3)
4: gen(224,4)
5: gen(224,5)
6: gen(224,6)
7: gen(224,7)
8: gen(224,8)
9: gen(224,9)
10: gen(224,10)
11: gen(224,11)
12: gen(224,12)
13: gen(224,13)
14: gen(224,14)
15: gen(224,15)
16: gen(224,16)
17: gen(224,17)
18: gen(224,18)
19: gen(224,19)
20: gen(224,20)
21: gen(224,21)
22: recv(22)
23: gen(224,23)
24: gen(224,24)
25: gen(224,25)
26: gen(224,26)
27: gen(224,27)
28: gen(224,28)
29: gen(224,29)
30: gen(224,30)
31: gen(224,31)
32: gen(224,32)
33: gen(224,33)
34: gen(224,34)
35: gen(224,35)
36: gen(224,36)
37: gen(224,37)
38: gen(224,38)
39: gen(224,39)
40: gen(224,40)
41: gen(224,41)
42: gen(224,42)
43: gen(224,43)
44: gen(224,44)
45: gen(224,45)
46: gen(224,46)
47: gen(224,47)
48: gen(224,48)
49: gen(224,49)
50: gen(224,50)
51: gen(224,51)
52: recv(52)
53: gen(224,53)
54: gen(224,54)
55: gen(224,55)
56: gen(224,56)
57: gen(224,57)
58: gen(224,58)
59: gen(224,59)
60: gen(224,60)
61: gen(224,61)
62: gen(224,62)
63: gen(224,63)
64: gen(224,64)
65: gen(224,65)
66: gen(224,66)
67: gen(224,67)
68: gen(224,68)
69: gen(224,69)
70: gen(224,70)
71: gen(224,71)
72: gen(224,72)
73: gen(224,73)
74: gen(224,74)
75: gen(224,75)
76: gen(224,76)
77: gen(224,77)
78: gen(224,78)
79: recv(79)
80: gen(224,80)
81: gen(224,81)
82: gen(224,82)
83: gen(224,83)
84: gen(224,84)
85: gen(224,85)
86: gen(224,86)
87: gen(224,87)
88: gen(224,88)
89: gen(224,89)
90: gen(224,90)
91: gen(224,91)
92: gen(224,92)
93: gen(224,93)
94: gen(224,94)
95: gen(224,95)
96: gen(224,96)
97: gen(224,97)
98: gen(224,98)
99: gen(224,99)
100: gen(224,100)
101: gen(224,101)
102: gen(224,102)
103: gen(224,103)
104: gen(224,104)
105: gen(224,105)
106: gen(224,106)
107: recv(107)
108: gen(224,108)
109: gen(224,109)
110: gen(224,110)
111: gen(224,111)
112: gen(224,112)
113: gen(224,113)
114: gen(224,114)
115: gen(224,115)
116: gen(224,116)
117: gen(224,117)
118: gen(224,118)
119: gen(224,119)
120: gen(224,120)
121: gen(224,121)
122: gen(224,122)
123: gen(224,123)
124: gen(224,124)
125: gen(224,125)
126: gen(224,126)
127: gen(224,127)
128: gen(224,128)
129: gen(224,129)
130: gen(224,130)
131: gen(224,131)
132: gen(224,132)
133: gen(224,133)
134: recv(134)
135: gen(224,135)
136: gen(224,136)
137: gen(224,137)
138: gen(224,138)
139: gen(224,139)
140: gen(224,140)
141: gen(224,141)
142: gen(224,142)
143: gen(224,143)
144: gen(224,144)
145: gen(224,145)
146: gen(224,146)
147: gen(224,147)
148: gen(224,148)
149: gen(224,149)
150: gen(224,150)
151: gen(224,151)
152: gen(224,152)
153: gen(224,153)
154: gen(224,154)
155: gen(224,155)
156: gen(224,156)
157: gen(224,157)
158: gen(224,158)
159: gen(224,159)
160: gen(224,160)
161: gen(224,161)
162: gen(224,162)
163: gen(224,163)
164: recv(164)
165: gen(224,165)
166: gen(224,166)
167: gen(224,167)
168: gen(224,168)
169: gen(224,169)
170: gen(224,170)
171: gen(224,171)
172: gen(224,172)
173: gen(224,173)
174: gen(224,174)
175: gen(224,175)
176: gen(224,176)
177: gen(224,177)
178: gen(224,178)
179: gen(224,179)
180: gen(224,180)
181: gen(224,181)
182: gen(224,182)
183: gen(224,183)
184: gen(224,184)
185: gen(224,185)
186: gen(224,186)
187: gen(224,187)
188: gen(224,188)
189: gen(224,189)
190: gen(224,190)
191: gen(224,191)
192: recv(192)
193: gen(224,193)
194: gen(224,194)
195: gen(224,195)
196: gen(224,196)
197: gen(224,197)
198: gen(224,198)
199: gen(224,199)
200: gen(224,200)
201: gen(224,201)
202: gen(224,202)
203: gen(224,203)
204: gen(224,204)
205: gen(224,205)
206: gen(224,206)
207: gen(224,207)
208: gen(224,208)
209: gen(224,209)
210: gen(224,210)
211: gen(224,211)
212: gen(224,212)
213: gen(224,213)
214: gen(224,214)
215: gen(224,215)
216: gen(224,216)
217: gen(224,217)
218: gen(224,218)
219: gen(224,219)
220: gen(224,220)
221: gen(224,221)
222: recv(222)
223: gen(224,223)
224: gen(224,224)
225: gen(224,225)
226: gen(224,226)
227: gen(224,227)
228: gen(224,228)
229: gen(224,229)
230: gen(224,230)
231: gen(224,231)
232: gen(224,232)
233: gen(224,233)
234: gen(224,234)
235: gen(224,235)
236: gen(224,236)
237: gen(224,237)
238: gen(224,238)
239: gen(224,239)
240: gen(224,240)
241: gen(224,241)
242: gen(224,242)
243: gen(224,243)
244: gen(224,244)
245: gen(224,245)
246: gen(224,246)
247: gen(224,247)
248: gen(224,248)
249: gen(224,249)
250: recv(250)
251: gen(224,251)
252: gen(224,252)
253: gen(224,253)
254: gen(224,254)
255: gen(224,255)
256: gen(224,256)
257: gen(224,257)
258: gen(224,258)
259: gen(224,259)
260: gen(224,260)
261: gen(224,261)
262: gen(224,262)
263: gen(224,263)
264: gen(224,264)
265: gen(224,265)
266: gen(224,266)
267: gen(224,267)
268: gen(224,268)
269: gen(224,269)
270: gen(224,270)
271: gen(224,271)
272: gen(224,272)
273: gen(224,273)
274: gen(224,274)
275: gen(224,275)
276: gen(224,276)
277: recv(277)
278: gen(224,278)
279: gen(224,279)
280: gen(224,280)
281: gen(224,281)
282: gen(224,282)
283: gen(224,283)
284: gen(224,284)
285: gen(224,285)
286: gen(224,286)
287: gen(224,287)
288: gen(224,288)
289: gen(224,289)
290: gen(224,290)
291: gen(224,291)
292: gen(224,292)
293: gen(224,293)
294: gen(224,294)
295: gen(224,295)
296: gen(224,296)
297: gen(224,297)
298: gen(224,298)
299: gen(224,299)
300: gen(224,300)
301: gen(224,301)
302: gen(224,302)
303: gen(224,303)
304: gen(224,304)
305: gen(224,305)
306: recv(306)
307: gen(224,307)
308: gen(224,308)
309: gen(224,309)
310: gen(224,310)
311: gen(224,311)
312: gen(224,312)
313: gen(224,313)
314: gen(224,314)
315: gen(224,315)
316: gen(224,316)
317: gen(224,317)
318: gen(224,318)
319: gen(224,319)
320: gen(224,320)
321: gen(224,321)
322: gen(224,322)
323: gen(224,323)
324: gen(224,324)
325: gen(224,325)
326: gen(224,326)
327: gen(224,327)
328: gen(224,328)
329: gen(224,329)
330: gen(224,330)
331: gen(224,331)
332: gen(224,332)
333: gen(224,333)
334: recv(334)
335: gen(224,335)
336: gen(224,336)
337: gen(224,337)
338: gen(224,338)
339: gen(224,339)
340: gen(224,340)
341: gen(224,341)
342: gen(224,342)
343: gen(224,343)
344: gen(224,344)
345: gen(224,345)
346: gen(224,346)
347: gen(224,347)
348: gen(224,348)
349: gen(224,349)
350: gen(224,350)
351: gen(224,351)
352: gen(224,352)
353: gen(224,353)
354: gen(224,354)
355: gen(224,355)
356: gen(224,356)
357: gen(224,357)
358: gen(224,358)
359: gen(224,359)
360: gen(224,360)
361: recv(361)
362: gen(224,362)
363: gen(224,363)
364: gen(224,364)
365: gen(224,365)
366: gen(224,366)
367: gen(224,367)
368: gen(224,368)
369: gen(224,369)
370: gen(224,370)
371: gen(224,371)
372: gen(224,372)
373: gen(224,373)
374: gen(224,374)
375: gen(224,375)
376: gen(224,376)
377: gen(224,377)
378: gen(224,378)
379: gen(224,379)
380: gen(224,380)
381: gen(224,381)
382: gen(224,382)
383: gen(224,383)
384: gen(224,384)
385: gen(224,385)
386: gen(224,386)
387: gen(224,387)
388: gen(224,388)
389: recv(389)
390: gen(224,390)
391: gen(224,391)
392: gen(224,392)
393: gen(224,393)
394: gen(224,394)
395: gen(224,395)
396: gen(224,396)
397: gen(224,397)
398: gen(224,398)
399: gen(224,399)
400: gen(224,400)
401: gen(224,401)
402: gen(224,402)
403: gen(224,403)
404: gen(224,404)
405: gen(224,405)
406: gen(224,406)
407: gen(224,407)
408: gen(224,408)
409: gen(224,409)
410: gen(224,410)
411: gen(224,411)
412: gen(224,412)
413: gen(224,413)
414: gen(224,414)
415: gen(224,415)
416: recv(416)
417: gen(224,417)
418: gen(224,418)
419: gen(224,419)
420: gen(224,420)
421: gen(224,421)
422: gen(224,422)
423: gen(224,423)
424: gen(224,424)
425: gen(224,425)
426: gen(224,426)
427: gen(224,427)
428: gen(224,428)
429: gen(224,429)
430: gen(224,430)
431: gen(224,431)
432: gen(224,432)
433: gen(224,433)
434: gen(224,434)
435: gen(224,435)
436: gen(224,436)
437: gen(224,437)
438: gen(224,438)
439: gen(224,439)
440: gen(224,440)
441: gen(224,441)
442: gen(224,442)
443: gen(224,443)
444: gen(224,444)
445: gen(224,445)
446: gen(224,446)
447: recv(447)
448: gen(224,448)
449: gen(224,449)
450: gen(224,450)
451: gen(224,451)
452: gen(224,452)
453: gen(224,453)
454: gen(224,454)
455: gen(224,455)
456: gen(224,456)
457: gen_local
458: gen(224,458)
459: gen(224,459)
460: gen(224,460)
461: gen(224,461)
462: gen(224,462)
463: gen(224,463)
464: gen(224,464)
465: gen(224,465)
466: gen(224,466)
467: gen(224,467)
468: gen(224,468)
469: gen(224,469)
470: gen(224,470)
471: gen(224,471)
472: gen(224,472)
473: gen(224,473)
474: gen(224,474)
475: gen(224,475)
476: recv(476)
477: gen(224,477)
478: gen(224,478)
479: gen(224,479)
480: gen(224,480)
481: gen(224,481)
482: gen(224,482)
483: gen(224,483)
484: gen(224,484)
485: gen(224,485)
486: gen(224,486)
487: gen(224,487)
488: gen(224,488)
489: gen(224,489)
490: gen(224,490)
491: gen(224,491)
492: gen(224,492)
493: gen(224,493)
494: gen(224,494)
495: gen(224,495)
496: gen(224,496)
497: gen(224,497)
498: gen(224,498)
499: gen(224,499)
500: gen(224,500)
501: gen(224,501)
502: gen(224,502)
503: gen(224,503)
504: gen(224,504)
505: gen(224,505)
506: gen(224,506)
507: recv(507)
508: gen(224,508)
509: gen(224,509)
510: gen(224,510)
511: gen(224,511)
512: gen(224,512)
h = 225
-
h = 226
-
h = 227
-
h = 228
-
h = 229
-
h = 230
-
h = 231
-
h = 232
-
h = 233
-
h = 234
-
h = 235
-
h = 236
-
h = 237
-
h = 238
-
h = 239
-
h = 240
-
h = 241
-
h = 242
1: gen(242,1)
2: gen(242,2)
3: gen(242,3)
4: gen(242,4)
5: gen(242,5)
6: gen(242,6)
7: gen(242,7)
8: gen(242,8)
9: gen(242,9)
10: gen(242,10)
11: gen(242,11)
12: gen(242,12)
13: gen(242,13)
14: gen(242,14)
15: gen(242,15)
16: gen(242,16)
17: gen(242,17)
18: gen(242,18)
19: gen(242,19)
20: gen(242,20)
21: gen(242,21)
22: recv(22)
23: gen(242,23)
24: gen(242,24)
25: gen(242,25)
26: gen(242,26)
27: gen(242,27)
28: gen(242,28)
29: gen(242,29)
30: gen(242,30)
31: gen(242,31)
32: gen(242,32)
33: gen(242,33)
34: gen(242,34)
35: gen(242,35)
36: gen(242,36)
37: gen(242,37)
38: gen(242,38)
39: gen(242,39)
40: gen(242,40)
41: gen(242,41)
42: gen(242,42)
43: gen(242,43)
44: gen(242,44)
45: gen(242,45)
46: gen(242,46)
47: gen(242,47)
48: gen(242,48)
49: gen(242,49)
50: gen(242,50)
51: gen(242,51)
52: recv(52)
53: gen(242,53)
54: gen(242,54)
55: gen(242,55)
56: gen(242,56)
57: gen(242,57)
58: gen(242,58)
59: gen(242,59)
60: gen(242,60)
61: gen(242,61)
62: gen(242,62)
63: gen(242,63)
64: gen(242,64)
65: gen(242,65)
66: gen(242,66)
67: gen(242,67)
68: gen(242,68)
69: gen(242,69)
70: gen(242,70)
71: gen(242,71)
72: gen(242,72)
73: gen(242,73)
74: gen(242,74)
75: gen(242,75)
76: gen(242,76)
77: gen(242,77)
78: gen(242,78)
79: recv(79)
80: gen(242,80)
81: gen(242,81)
82: gen(242,82)
83: gen(242,83)
84: gen(242,84)
85: gen(242,85)
86: gen(242,86)
87: gen(242,87)
88: gen(242,88)
89: gen(242,89)
90: gen(242,90)
91: gen(242,91)
92: gen(242,92)
93: gen(242,93)
94: gen(242,94)
95: gen(242,95)
96: gen(242,96)
97: gen(242,97)
98: gen(242,98)
99: gen(242,99)
100: gen(242,100)
101: gen(242,101)
102: gen(242,102)
103: gen(242,103)
104: gen(242,104)
105: gen(242,105)
106: gen(242,106)
107: recv(107)
108: gen(242,108)
109: gen(242,109)
110: gen(242,110)
111: gen(242,111)
112: gen(242,112)
113: gen(242,113)
114: gen(242,114)
115: gen(242,115)
116: gen(242,116)
117: gen(242,117)
118: gen(242,118)
119: gen(242,119)
120: gen(242,120)
121: gen(242,121)
122: gen(242,122)
123: gen(242,123)
124: gen(242,124)
125: gen(242,125)
126: gen(242,126)
127: gen(242,127)
128: gen(242,128)
129: gen(242,129)
130: gen(242,130)
131: gen(242,131)
132: gen(242,132)
133: gen(242,133)
134: recv(134)
135: gen(242,135)
136: gen(242,136)
137: gen(242,137)
138: gen(242,138)
139: gen(242,139)
140: gen(242,140)
141: gen(242,141)
142: gen(242,142)
143: gen(242,143)
144: gen(242,144)
145: gen(242,145)
146: gen(242,146)
147: gen(242,147)
148: gen(242,148)
149: gen(242,149)
150: gen(242,150)
151: gen(242,151)
152: gen(242,152)
153: gen(242,153)
154: gen(242,154)
155: gen(242,155)
156: gen(242,156)
157: gen(242,157)
158: gen(242,158)
159: gen(242,159)
160: gen(242,160)
161: gen(242,161)
162: gen(242,162)
163: gen(242,163)
164: recv(164)
165: gen(242,165)
166: gen(242,166)
167: gen(242,167)
168: gen(242,168)
169: gen(242,169)
170: gen(242,170)
171: gen(242,171)
172: gen(242,172)
173: gen(242,173)
174: gen(242,174)
175: gen(242,175)
176: gen(242,176)
177: gen(242,177)
178: gen(242,178)
179: gen(242,179)
180: gen(242,180)
181: gen(242,181)
182: gen(242,182)
183: gen(242,183)
184: gen(242,184)
185: gen(242,185)
186: gen(242,186)
