(16) player 161
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
1: gen(15,1)
334: gen(195,334)
335: gen(195,335)
336: gen(195,336)
337: gen(195,337)
338: gen(195,338)
339: gen(195,339)
340: gen(195,340)
341: gen(195,341)
342: gen(195,342)
343: gen(195,343)
344: gen(195,344)
345: gen(195,345)
346: gen(195,346)
347: recv(347)
348: gen(195,348)
349: gen(195,349)
350: gen(195,350)
351: gen(195,351)
352: gen(195,352)
353: gen(195,353)
354: gen(195,354)
355: gen(195,355)
356: gen(195,356)
357: gen(195,357)
358: gen(195,358)
359: gen(195,359)
360: gen(195,360)
361: gen(195,361)
362: gen(195,362)
363: gen(195,363)
364: gen(195,364)
365: gen(195,365)
366: gen(195,366)
367: gen(195,367)
368: gen(195,368)
369: gen(195,369)
370: gen(195,370)
371: gen(195,371)
372: gen(195,372)
373: gen(195,373)
374: recv(374)
375: gen(195,375)
376: gen(195,376)
377: gen(195,377)
378: gen(195,378)
379: gen(195,379)
380: gen(195,380)
381: gen(195,381)
382: gen(195,382)
383: gen(195,383)
384: gen(195,384)
385: gen(195,385)
386: gen(195,386)
387: gen(195,387)
388: gen(195,388)
389: gen(195,389)
390: gen(195,390)
391: gen(195,391)
392: gen(195,392)
393: gen(195,393)
394: gen(195,394)
395: gen(195,395)
396: gen(195,396)
397: gen(195,397)
398: gen(195,398)
399: gen(195,399)
400: gen(195,400)
401: gen(195,401)
402: gen(195,402)
403: gen(195,403)
404: recv(404)
405: gen(195,405)
406: gen(195,406)
407: gen(195,407)
408: gen(195,408)
409: gen(195,409)
410: gen(195,410)
411: gen(195,411)
412: gen(195,412)
413: gen(195,413)
414: gen(195,414)
415: gen(195,415)
416: gen(195,416)
417: gen(195,417)
418: gen(195,418)
419: gen(195,419)
420: gen(195,420)
421: gen(195,421)
422: gen(195,422)
423: gen(195,423)
424: gen(195,424)
425: gen(195,425)
426: gen(195,426)
427: gen(195,427)
428: gen(195,428)
429: gen(195,429)
430: gen(195,430)
431: gen(195,431)
432: recv(432)
433: gen(195,433)
434: gen(195,434)
435: gen(195,435)
436: gen(195,436)
437: gen(195,437)
438: gen(195,438)
439: gen(195,439)
440: gen(195,440)
441: gen(195,441)
442: gen(195,442)
443: gen(195,443)
444: gen(195,444)
445: gen(195,445)
446: gen(195,446)
447: gen(195,447)
448: gen(195,448)
449: gen(195,449)
450: gen(195,450)
451: gen(195,451)
452: gen(195,452)
453: gen(195,453)
454: gen(195,454)
455: gen(195,455)
456: gen(195,456)
457: gen(195,457)
458: gen(195,458)
459: gen(195,459)
460: recv(460)
461: gen(195,461)
462: gen(195,462)
463: gen(195,463)
464: gen(195,464)
465: gen(195,465)
466: gen(195,466)
467: gen(195,467)
468: gen(195,468)
469: gen(195,469)
470: gen(195,470)
471: gen(195,471)
472: gen(195,472)
473: gen(195,473)
474: gen(195,474)
475: gen(195,475)
476: gen(195,476)
477: gen(195,477)
478: gen(195,478)
479: gen(195,479)
480: gen(195,480)
481: gen(195,481)
482: gen(195,482)
483: gen(195,483)
484: gen(195,484)
485: gen(195,485)
486: gen(195,486)
487: gen(195,487)
488: gen(195,488)
489: gen(195,489)
490: gen(195,490)
491: recv(491)
492: gen(195,492)
493: gen(195,493)
494: gen(195,494)
495: gen(195,495)
496: gen(195,496)
497: gen(195,497)
498: gen(195,498)
499: gen(195,499)
500: gen(195,500)
501: gen(195,501)
502: gen(195,502)
503: gen(195,503)
504: gen(195,504)
505: gen(195,505)
506: gen(195,506)
507: gen(195,507)
508: gen(195,508)
509: gen(195,509)
510: gen(195,510)
511: gen(195,511)
512: gen(195,512)
h = 196
-
h = 197
-
h = 198
-
h = 199
-
h = 200
-
h = 201
-
h = 202
-
h = 203
-
h = 204
-
h = 205
-
h = 206
-
h = 207
-
h = 208
-
h = 209
-
h = 210
-
h = 211
-
h = 212
-
h = 213
1: gen(213,1)
2: gen(213,2)
3: gen(213,3)
4: gen(213,4)
5: gen(213,5)
6: recv(6)
7: gen(213,7)
8: gen(213,8)
9: gen(213,9)
10: gen(213,10)
11: gen(213,11)
12: gen(213,12)
13: gen(213,13)
14: gen(213,14)
15: gen(213,15)
16: gen(213,16)
17: gen(213,17)
18: gen(213,18)
19: gen(213,19)
20: gen(213,20)
21: gen(213,21)
22: gen(213,22)
23: gen(213,23)
24: gen(213,24)
25: gen(213,25)
26: gen(213,26)
27: gen(213,27)
28: gen(213,28)
29: gen(213,29)
30: gen(213,30)
31: gen(213,31)
32: gen(213,32)
33: recv(33)
34: gen(213,34)
35: gen(213,35)
36: gen(213,36)
37: gen(213,37)
38: gen(213,38)
39: gen(213,39)
40: gen(213,40)
41: gen(213,41)
42: gen(213,42)
43: gen(213,43)
44: gen(213,44)
45: gen(213,45)
46: gen(213,46)
47: gen(213,47)
48: gen(213,48)
49: gen(213,49)
50: gen(213,50)
51: gen(213,51)
52: gen(213,52)
53: gen(213,53)
54: gen(213,54)
55: gen(213,55)
56: gen(213,56)
57: gen(213,57)
58: gen(213,58)
59: gen(213,59)
60: gen(213,60)
61: gen(213,61)
62: recv(62)
63: gen(213,63)
64: gen(213,64)
65: gen(213,65)
66: gen(213,66)
67: gen(213,67)
68: gen(213,68)
69: gen(213,69)
70: gen(213,70)
71: gen(213,71)
72: gen(213,72)
73: gen(213,73)
74: gen(213,74)
75: gen(213,75)
76: gen(213,76)
77: gen(213,77)
78: gen(213,78)
79: gen(213,79)
80: gen(213,80)
81: gen(213,81)
82: gen(213,82)
83: gen(213,83)
84: gen(213,84)
85: gen(213,85)
86: gen(213,86)
87: gen(213,87)
88: gen(213,88)
89: recv(89)
90: gen(213,90)
91: gen(213,91)
92: gen(213,92)
93: gen(213,93)
94: gen(213,94)
95: gen(213,95)
96: gen(213,96)
97: gen(213,97)
98: gen(213,98)
99: gen(213,99)
100: gen(213,100)
101: gen(213,101)
102: gen(213,102)
103: gen(213,103)
104: gen(213,104)
105: gen(213,105)
106: gen(213,106)
107: gen(213,107)
108: gen(213,108)
109: gen(213,109)
110: gen(213,110)
111: gen(213,111)
112: gen(213,112)
113: gen(213,113)
114: gen(213,114)
115: gen(213,115)
116: gen(213,116)
117: gen(213,117)
118: recv(118)
119: gen(213,119)
120: gen(213,120)
121: gen(213,121)
122: gen(213,122)
123: gen(213,123)
124: gen(213,124)
125: gen(213,125)
126: gen(213,126)
127: gen(213,127)
128: gen(213,128)
129: gen(213,129)
130: gen(213,130)
131: gen(213,131)
132: gen(213,132)
133: gen(213,133)
134: gen(213,134)
135: gen(213,135)
136: gen(213,136)
137: gen(213,137)
138: gen(213,138)
139: gen(213,139)
140: gen(213,140)
141: gen(213,141)
142: gen(213,142)
143: gen(213,143)
144: gen(213,144)
145: gen(213,145)
146: recv(146)
147: gen(213,147)
148: gen(213,148)
149: gen(213,149)
150: gen(213,150)
151: gen(213,151)
152: gen(213,152)
153: gen(213,153)
154: gen(213,154)
155: gen(213,155)
156: gen(213,156)
157: gen(213,157)
158: gen(213,158)
159: gen(213,159)
160: gen(213,160)
161: gen_local
162: gen(213,162)
163: gen(213,163)
164: gen(213,164)
165: gen(213,165)
166: gen(213,166)
167: gen(213,167)
168: gen(213,168)
169: gen(213,169)
170: gen(213,170)
171: gen(213,171)
172: gen(213,172)
173: gen(213,173)
174: recv(174)
175: gen(213,175)
176: gen(213,176)
177: gen(213,177)
178: gen(213,178)
179: gen(213,179)
180: gen(213,180)
181: gen(213,181)
182: gen(213,182)
183: gen(213,183)
184: gen(213,184)
185: gen(213,185)
186: gen(213,186)
187: gen(213,187)
188: gen(213,188)
189: gen(213,189)
190: gen(213,190)
191: gen(213,191)
192: gen(213,192)
193: gen(213,193)
194: gen(213,194)
195: gen(213,195)
196: gen(213,196)
197: gen(213,197)
198: gen(213,198)
199: gen(213,199)
200: gen(213,200)
201: gen(213,201)
202: recv(202)
203: gen(213,203)
204: gen(213,204)
205: gen(213,205)
206: gen(213,206)
207: gen(213,207)
208: gen(213,208)
209: gen(213,209)
210: gen(213,210)
211: gen(213,211)
212: gen(213,212)
213: gen(213,213)
214: gen(213,214)
215: gen(213,215)
216: gen(213,216)
217: gen(213,217)
218: gen(213,218)
219: gen(213,219)
220: gen(213,220)
221: gen(213,221)
222: gen(213,222)
223: gen(213,223)
224: gen(213,224)
225: gen(213,225)
226: gen(213,226)
227: gen(213,227)
228: gen(213,228)
229: gen(213,229)
230: gen(213,230)
231: gen(213,231)
232: gen(213,232)
233: recv(233)
234: gen(213,234)
235: gen(213,235)
236: gen(213,236)
237: gen(213,237)
238: gen(213,238)
239: gen(213,239)
240: gen(213,240)
241: gen(213,241)
242: gen(213,242)
243: gen(213,243)
244: gen(213,244)
245: gen(213,245)
246: gen(213,246)
247: gen(213,247)
248: gen(213,248)
249: gen(213,249)
250: gen(213,250)
251: gen(213,251)
252: gen(213,252)
253: gen(213,253)
254: gen(213,254)
255: gen(213,255)
256: gen(213,256)
257: gen(213,257)
258: gen(213,258)
259: gen(213,259)
260: gen(213,260)
261: recv(261)
262: gen(213,262)
263: gen(213,263)
264: gen(213,264)
265: gen(213,265)
266: gen(213,266)
267: gen(213,267)
268: gen(213,268)
269: gen(213,269)
270: gen(213,270)
271: gen(213,271)
272: gen(213,272)
273: gen(213,273)
274: gen(213,274)
275: gen(213,275)
276: gen(213,276)
277: gen(213,277)
278: gen(213,278)
279: gen(213,279)
280: gen(213,280)
281: gen(213,281)
282: gen(213,282)
283: gen(213,283)
284: gen(213,284)
285: gen(213,285)
286: gen(213,286)
287: gen(213,287)
288: gen(213,288)
289: recv(289)
290: gen(213,290)
291: gen(213,291)
292: gen(213,292)
293: gen(213,293)
294: gen(213,294)
295: gen(213,295)
296: gen(213,296)
297: gen(213,297)
298: gen(213,298)
299: gen(213,299)
300: gen(213,300)
301: gen(213,301)
302: gen(213,302)
303: gen(213,303)
304: gen(213,304)
305: gen(213,305)
306: gen(213,306)
307: gen(213,307)
308: gen(213,308)
309: gen(213,309)
310: gen(213,310)
311: gen(213,311)
312: gen(213,312)
313: gen(213,313)
314: gen(213,314)
315: gen(213,315)
316: gen(213,316)
317: recv(317)
318: gen(213,318)
319: gen(213,319)
320: gen(213,320)
321: gen(213,321)
322: gen(213,322)
323: gen(213,323)
324: gen(213,324)
325: gen(213,325)
326: gen(213,326)
327: gen(213,327)
328: gen(213,328)
329: gen(213,329)
330: gen(213,330)
331: gen(213,331)
332: gen(213,332)
333: gen(213,333)
334: gen(213,334)
335: gen(213,335)
336: gen(213,336)
337: gen(213,337)
338: gen(213,338)
339: gen(213,339)
340: gen(213,340)
341: gen(213,341)
342: gen(213,342)
343: gen(213,343)
344: gen(213,344)
345: gen(213,345)
346: gen(213,346)
347: recv(347)
348: gen(213,348)
349: gen(213,349)
350: gen(213,350)
351: gen(213,351)
352: gen(213,352)
353: gen(213,353)
354: gen(213,354)
355: gen(213,355)
356: gen(213,356)
357: gen(213,357)
358: gen(213,358)
359: gen(213,359)
360: gen(213,360)
361: gen(213,361)
362: gen(213,362)
363: gen(213,363)
364: gen(213,364)
365: gen(213,365)
366: gen(213,366)
367: gen(213,367)
368: gen(213,368)
369: gen(213,369)
370: gen(213,370)
371: gen(213,371)
372: gen(213,372)
373: gen(213,373)
374: recv(374)
375: gen(213,375)
376: gen(213,376)
377: gen(213,377)
378: gen(213,378)
379: gen(213,379)
380: gen(213,380)
381: gen(213,381)
382: gen(213,382)
383: gen(213,383)
384: gen(213,384)
385: gen(213,385)
386: gen(213,386)
387: gen(213,387)
388: gen(213,388)
389: gen(213,389)
390: gen(213,390)
391: gen(213,391)
392: gen(213,392)
393: gen(213,393)
394: gen(213,394)
395: gen(213,395)
396: gen(213,396)
397: gen(213,397)
398: gen(213,398)
399: gen(213,399)
400: gen(213,400)
401: gen(213,401)
402: gen(213,402)
403: gen(213,403)
404: recv(404)
405: gen(213,405)
406: gen(213,406)
407: gen(213,407)
408: gen(213,408)
409: gen(213,409)
410: gen(213,410)
411: gen(213,411)
412: gen(213,412)
413: gen(213,413)
414: gen(213,414)
415: gen(213,415)
416: gen(213,416)
417: gen(213,417)
418: gen(213,418)
419: gen(213,419)
420: gen(213,420)
421: gen(213,421)
422: gen(213,422)
423: gen(213,423)
424: gen(213,424)
425: gen(213,425)
426: gen(213,426)
427: gen(213,427)
428: gen(213,428)
429: gen(213,429)
430: gen(213,430)
431: gen(213,431)
432: recv(432)
433: gen(213,433)
434: gen(213,434)
435: gen(213,435)
436: gen(213,436)
437: gen(213,437)
438: gen(213,438)
439: gen(213,439)
440: gen(213,440)
441: gen(213,441)
442: gen(213,442)
443: gen(213,443)
444: gen(213,444)
445: gen(213,445)
446: gen(213,446)
447: gen(213,447)
448: gen(213,448)
449: gen(213,449)
450: gen(213,450)
451: gen(213,451)
452: gen(213,452)
453: gen(213,453)
454: gen(213,454)
455: gen(213,455)
456: gen(213,456)
457: gen(213,457)
458: gen(213,458)
459: gen(213,459)
460: recv(460)
461: gen(213,461)
462: gen(213,462)
463: gen(213,463)
464: gen(213,464)
465: gen(213,465)
466: gen(213,466)
467: gen(213,467)
468: gen(213,468)
469: gen(213,469)
470: gen(213,470)
471: gen(213,471)
472: gen(213,472)
473: gen(213,473)
474: gen(213,474)
475: gen(213,475)
476: gen(213,476)
477: gen(213,477)
478: gen(213,478)
479: gen(213,479)
480: gen(213,480)
481: gen(213,481)
482: gen(213,482)
483: gen(213,483)
484: gen(213,484)
485: gen(213,485)
486: gen(213,486)
487: gen(213,487)
488: gen(213,488)
489: gen(213,489)
490: gen(213,490)
491: recv(491)
492: gen(213,492)
493: gen(213,493)
494: gen(213,494)
495: gen(213,495)
496: gen(213,496)
497: gen(213,497)
498: gen(213,498)
499: gen(213,499)
500: gen(213,500)
501: gen(213,501)
502: gen(213,502)
503: gen(213,503)
504: gen(213,504)
505: gen(213,505)
506: gen(213,506)
507: gen(213,507)
508: gen(213,508)
509: gen(213,509)
510: gen(213,510)
511: gen(213,511)
512: gen(213,512)
h = 214
-
h = 215
-
h = 216
-
h = 217
-
h = 218
-
h = 219
-
h = 220
-
h = 221
-
h = 222
-
h = 223
-
h = 224
-
h = 225
-
h = 226
-
h = 227
-
h = 228
-
h = 229
-
h = 230
-
h = 231
1: gen(231,1)
2: gen(231,2)
3: gen(231,3)
4: gen(231,4)
5: gen(231,5)
6: recv(6)
7: gen(231,7)
8: gen(231,8)
9: gen(231,9)
10: gen(231,10)
11: gen(231,11)
12: gen(231,12)
13: gen(231,13)
14: gen(231,14)
15: gen(231,15)
16: gen(231,16)
17: gen(231,17)
18: gen(231,18)
19: gen(231,19)
20: gen(231,20)
21: gen(231,21)
22: gen(231,22)
23: gen(231,23)
24: gen(231,24)
25: gen(231,25)
26: gen(231,26)
27: gen(231,27)
28: gen(231,28)
29: gen(231,29)
30: gen(231,30)
31: gen(231,31)
32: gen(231,32)
33: recv(33)
34: gen(231,34)
35: gen(231,35)
36: gen(231,36)
37: gen(231,37)
38: gen(231,38)
39: gen(231,39)
40: gen(231,40)
41: gen(231,41)
42: gen(231,42)
43: gen(231,43)
44: gen(231,44)
45: gen(231,45)
46: gen(231,46)
47: gen(231,47)
48: gen(231,48)
49: gen(231,49)
50: gen(231,50)
51: gen(231,51)
52: gen(231,52)
53: gen(231,53)
54: gen(231,54)
55: gen(231,55)
56: gen(231,56)
57: gen(231,57)
58: gen(231,58)
59: gen(231,59)
60: gen(231,60)
61: gen(231,61)
62: recv(62)
63: gen(231,63)
64: gen(231,64)
65: gen(231,65)
66: gen(231,66)
67: gen(231,67)
68: gen(231,68)
69: gen(231,69)
70: gen(231,70)
71: gen(231,71)
72: gen(231,72)
73: gen(231,73)
74: gen(231,74)
75: gen(231,75)
76: gen(231,76)
77: gen(231,77)
78: gen(231,78)
79: gen(231,79)
80: gen(231,80)
81: gen(231,81)
82: gen(231,82)
83: gen(231,83)
84: gen(231,84)
85: gen(231,85)
86: gen(231,86)
87: gen(231,87)
88: gen(231,88)
89: recv(89)
90: gen(231,90)
91: gen(231,91)
92: gen(231,92)
93: gen(231,93)
94: gen(231,94)
95: gen(231,95)
96: gen(231,96)
97: gen(231,97)
98: gen(231,98)
99: gen(231,99)
100: gen(231,100)
101: gen(231,101)
102: gen(231,102)
103: gen(231,103)
104: gen(231,104)
105: gen(231,105)
106: gen(231,106)
107: gen(231,107)
108: gen(231,108)
109: gen(231,109)
110: gen(231,110)
111: gen(231,111)
112: gen(231,112)
113: gen(231,113)
114: gen(231,114)
115: gen(231,115)
116: gen(231,116)
117: gen(231,117)
118: recv(118)
119: gen(231,119)
120: gen(231,120)
121: gen(231,121)
122: gen(231,122)
123: gen(231,123)
124: gen(231,124)
125: gen(231,125)
126: gen(231,126)
127: gen(231,127)
128: gen(231,128)
129: gen(231,129)
130: gen(231,130)
131: gen(231,131)
132: gen(231,132)
133: gen(231,133)
134: gen(231,134)
135: gen(231,135)
136: gen(231,136)
137: gen(231,137)
138: gen(231,138)
139: gen(231,139)
140: gen(231,140)
141: gen(231,141)
142: gen(231,142)
143: gen(231,143)
144: gen(231,144)
145: gen(231,145)
146: recv(146)
147: gen(231,147)
148: gen(231,148)
149: gen(231,149)
150: gen(231,150)
151: gen(231,151)
152: gen(231,152)
153: gen(231,153)
154: gen(231,154)
155: gen(231,155)
156: gen(231,156)
157: gen(231,157)
158: gen(231,158)
159: gen(231,159)
160: gen(231,160)
161: gen_local
162: gen(231,162)
163: gen(231,163)
164: gen(231,164)
165: gen(231,165)
166: gen(231,166)
167: gen(231,167)
168: gen(231,168)
169: gen(231,169)
170: gen(231,170)
171: gen(231,171)
172: gen(231,172)
173: gen(231,173)
174: recv(174)
175: gen(231,175)
176: gen(231,176)
177: gen(231,177)
178: gen(231,178)
179: gen(231,179)
180: gen(231,180)
181: gen(231,181)
182: gen(231,182)
183: gen(231,183)
184: gen(231,184)
185: gen(231,185)
186: gen(231,186)
187: gen(231,187)
188: gen(231,188)
189: gen(231,189)
190: gen(231,190)
191: gen(231,191)
192: gen(231,192)
193: gen(231,193)
194: gen(231,194)
195: gen(231,195)
196: gen(231,196)
197: gen(231,197)
198: gen(231,198)
199: gen(231,199)
200: gen(231,200)
201: gen(231,201)
202: recv(202)
203: gen(231,203)
204: gen(231,204)
205: gen(231,205)
206: gen(231,206)
207: gen(231,207)
208: gen(231,208)
209: gen(231,209)
210: gen(231,210)
211: gen(231,211)
212: gen(231,212)
213: gen(231,213)
214: gen(231,214)
215: gen(231,215)
216: gen(231,216)
217: gen(231,217)
218: gen(231,218)
219: gen(231,219)
220: gen(231,220)
221: gen(231,221)
222: gen(231,222)
223: gen(231,223)
224: gen(231,224)
225: gen(231,225)
226: gen(231,226)
227: gen(231,227)
228: gen(231,228)
229: gen(231,229)
230: gen(231,230)
231: gen(231,231)
232: gen(231,232)
233: recv(233)
234: gen(231,234)
235: gen(231,235)
236: gen(231,236)
237: gen(231,237)
238: gen(231,238)
239: gen(231,239)
240: gen(231,240)
241: gen(231,241)
242: gen(231,242)
243: gen(231,243)
244: gen(231,244)
245: gen(231,245)
246: gen(231,246)
247: gen(231,247)
248: gen(231,248)
249: gen(231,249)
250: gen(231,250)
251: gen(231,251)
252: gen(231,252)
253: gen(231,253)
254: gen(231,254)
255: gen(231,255)
256: gen(231,256)
257: gen(231,257)
258: gen(231,258)
259: gen(231,259)
260: gen(231,260)
261: recv(261)
262: gen(231,262)
263: gen(231,263)
264: gen(231,264)
265: gen(231,265)
266: gen(231,266)
267: gen(231,267)
268: gen(231,268)
269: gen(231,269)
270: gen(231,270)
271: gen(231,271)
272: gen(231,272)
273: gen(231,273)
274: gen(231,274)
275: gen(231,275)
276: gen(231,276)
277: gen(231,277)
278: gen(231,278)
279: gen(231,279)
280: gen(231,280)
281: gen(231,281)
282: gen(231,282)
283: gen(231,283)
284: gen(231,284)
285: gen(231,285)
286: gen(231,286)
287: gen(231,287)
288: gen(231,288)
289: recv(289)
290: gen(231,290)
291: gen(231,291)
292: gen(231,292)
293: gen(231,293)
294: gen(231,294)
295: gen(231,295)
296: gen(231,296)
297: gen(231,297)
298: gen(231,298)
299: gen(231,299)
300: gen(231,300)
301: gen(231,301)
302: gen(231,302)
303: gen(231,303)
304: gen(231,304)
305: gen(231,305)
306: gen(231,306)
307: gen(231,307)
308: gen(231,308)
309: gen(231,309)
310: gen(231,310)
311: gen(231,311)
312: gen(231,312)
313: gen(231,313)
314: gen(231,314)
315: gen(231,315)
316: gen(231,316)
317: recv(317)
318: gen(231,318)
319: gen(231,319)
320: gen(231,320)
321: gen(231,321)
322: gen(231,322)
323: gen(231,323)
324: gen(231,324)
325: gen(231,325)
326: gen(231,326)
327: gen(231,327)
328: gen(231,328)
329: gen(231,329)
330: gen(231,330)
331: gen(231,331)
332: gen(231,332)
333: gen(231,333)
334: gen(231,334)
335: gen(231,335)
336: gen(231,336)
337: gen(231,337)
338: gen(231,338)
339: gen(231,339)
340: gen(231,340)
341: gen(231,341)
342: gen(231,342)
343: gen(231,343)
344: gen(231,344)
345: gen(231,345)
346: gen(231,346)
347: recv(347)
348: gen(231,348)
349: gen(231,349)
350: gen(231,350)
351: gen(231,351)
352: gen(231,352)
353: gen(231,353)
354: gen(231,354)
355: gen(231,355)
356: gen(231,356)
357: gen(231,357)
358: gen(231,358)
359: gen(231,359)
360: gen(231,360)
361: gen(231,361)
362: gen(231,362)
363: gen(231,363)
364: gen(231,364)
365: gen(231,365)
366: gen(231,366)
367: gen(231,367)
368: gen(231,368)
369: gen(231,369)
370: gen(231,370)
371: gen(231,371)
372: gen(231,372)
373: gen(231,373)
374: recv(374)
375: gen(231,375)
376: gen(231,376)
377: gen(231,377)
378: gen(231,378)
379: gen(231,379)
380: gen(231,380)
381: gen(231,381)
382: gen(231,382)
383: gen(231,383)
384: gen(231,384)
385: gen(231,385)
386: gen(231,386)
387: gen(231,387)
388: gen(231,388)
389: gen(231,389)
390: gen(231,390)
391: gen(231,391)
392: gen(231,392)
393: gen(231,393)
394: gen(231,394)
395: gen(231,395)
396: gen(231,396)
397: gen(231,397)
398: gen(231,398)
399: gen(231,399)
400: gen(231,400)
401: gen(231,401)
402: gen(231,402)
403: gen(231,403)
404: recv(404)
405: gen(231,405)
406: gen(231,406)
407: gen(231,407)
408: gen(231,408)
409: gen(231,409)
410: gen(231,410)
411: gen(231,411)
412: gen(231,412)
413: gen(231,413)
414: gen(231,414)
415: gen(231,415)
416: gen(231,416)
417: gen(231,417)
418: gen(231,418)
419: gen(231,419)
420: gen(231,420)
421: gen(231,421)
422: gen(231,422)
423: gen(231,423)
424: gen(231,424)
425: gen(231,425)
426: gen(231,426)
427: gen(231,427)
428: gen(231,428)
429: gen(231,429)
430: gen(231,430)
431: gen(231,431)
432: recv(432)
433: gen(231,433)
434: gen(231,434)
435: gen(231,435)
436: gen(231,436)
437: gen(231,437)
438: gen(231,438)
439: gen(231,439)
440: gen(231,440)
441: gen(231,441)
442: gen(231,442)
443: gen(231,443)
444: gen(231,444)
445: gen(231,445)
446: gen(231,446)
447: gen(231,447)
448: gen(231,448)
449: gen(231,449)
450: gen(231,450)
451: gen(231,451)
452: gen(231,452)
453: gen(231,453)
454: gen(231,454)
455: gen(231,455)
456: gen(231,456)
457: gen(231,457)
458: gen(231,458)
459: gen(231,459)
460: recv(460)
461: gen(231,461)
462: gen(231,462)
463: gen(231,463)
464: gen(231,464)
465: gen(231,465)
466: gen(231,466)
467: gen(231,467)
468: gen(231,468)
469: gen(231,469)
470: gen(231,470)
471: gen(231,471)
472: gen(231,472)
473: gen(231,473)
474: gen(231,474)
475: gen(231,475)
476: gen(231,476)
477: gen(231,477)
478: gen(231,478)
479: gen(231,479)
480: gen(231,480)
481: gen(231,481)
482: gen(231,482)
483: gen(231,483)
484: gen(231,484)
485: gen(231,485)
486: gen(231,486)
487: gen(231,487)
488: gen(231,488)
489: gen(231,489)
490: gen(231,490)
491: recv(491)
492: gen(231,492)
493: gen(231,493)
494: gen(231,494)
495: gen(231,495)
496: gen(231,496)
497: gen(231,497)
498: gen(231,498)
499: gen(231,499)
500: gen(231,500)
501: gen(231,501)
502: gen(231,502)
503: gen(231,503)
504: gen(231,504)
505: gen(231,505)
506: gen(231,506)
507: gen(231,507)
508: gen(231,508)
509: gen(231,509)
510: gen(231,510)
511: gen(231,511)
512: gen(231,512)
h = 232
-
h = 233
-
h = 234
-
h = 235
-
h = 236
-
h = 237
-
h = 238
-
h = 239
-
h = 240
-
h = 241
-
h = 242
-
h = 243
-
h = 244
-
h = 245
-
h = 246
-
h = 247
-
h = 248
-
h = 249
1: gen(249,1)
2: gen(249,2)
3: gen(249,3)
4: gen(249,4)
5: gen(249,5)
6: recv(6)
7: gen(249,7)
8: gen(249,8)
9: gen(249,9)
10: gen(249,10)
11: gen(249,11)
12: gen(249,12)
13: gen(249,13)
14: gen(249,14)
15: gen(249,15)
16: gen(249,16)
17: gen(249,17)
18: gen(249,18)
19: gen(249,19)
20: gen(249,20)
21: gen(249,21)
22: gen(249,22)
23: gen(249,23)
24: gen(249,24)
25: gen(249,25)
26: gen(249,26)
27: gen(249,27)
28: gen(249,28)
29: gen(249,29)
30: gen(249,30)
31: gen(249,31)
32: gen(249,32)
33: recv(33)
34: gen(249,34)
35: gen(249,35)
36: gen(249,36)
37: gen(249,37)
38: gen(249,38)
39: gen(249,39)
40: gen(249,40)
41: gen(249,41)
42: gen(249,42)
43: gen(249,43)
44: gen(249,44)
45: gen(249,45)
46: gen(249,46)
47: gen(249,47)
48: gen(249,48)
49: gen(249,49)
50: gen(249,50)
51: gen(249,51)
52: gen(249,52)
53: gen(249,53)
54: gen(249,54)
55: gen(249,55)
56: gen(249,56)
57: gen(249,57)
58: gen(249,58)
59: gen(249,59)
60: gen(249,60)
61: gen(249,61)
62: recv(62)
63: gen(249,63)
64: gen(249,64)
65: gen(249,65)
66: gen(249,66)
67: gen(249,67)
68: gen(249,68)
69: gen(249,69)
70: gen(249,70)
71: gen(249,71)
72: gen(249,72)
73: gen(249,73)
74: gen(249,74)
75: gen(249,75)
76: gen(249,76)
77: gen(249,77)
78: gen(249,78)
79: gen(249,79)
80: gen(249,80)
81: gen(249,81)
82: gen(249,82)
83: gen(249,83)
84: gen(249,84)
85: gen(249,85)
86: gen(249,86)
87: gen(249,87)
88: gen(249,88)
89: recv(89)
90: gen(249,90)
91: gen(249,91)
92: gen(249,92)
93: gen(249,93)
94: gen(249,94)
95: gen(249,95)
96: gen(249,96)
97: gen(249,97)
98: gen(249,98)
99: gen(249,99)
100: gen(249,100)
101: gen(249,101)
102: gen(249,102)
103: gen(249,103)
104: gen(249,104)
105: gen(249,105)
106: gen(249,106)
107: gen(249,107)
108: gen(249,108)
109: gen(249,109)
110: gen(249,110)
111: gen(249,111)
112: gen(249,112)
113: gen(249,113)
114: gen(249,114)
115: gen(249,115)
116: gen(249,116)
117: gen(249,117)
118: recv(118)
119: gen(249,119)
120: gen(249,120)
121: gen(249,121)
122: gen(249,122)
123: gen(249,123)
124: gen(249,124)
125: gen(249,125)
126: gen(249,126)
127: gen(249,127)
128: gen(249,128)
129: gen(249,129)
130: gen(249,130)
131: gen(249,131)
132: gen(249,132)
133: gen(249,133)
134: gen(249,134)
135: gen(249,135)
136: gen(249,136)
137: gen(249,137)
138: gen(249,138)
139: gen(249,139)
140: gen(249,140)
141: gen(249,141)
142: gen(249,142)
143: gen(249,143)
144: gen(249,144)
145: gen(249,145)
146: recv(146)
147: gen(249,147)
148: gen(249,148)
149: gen(249,149)
150: gen(249,150)
151: gen(249,151)
152: gen(249,152)
153: gen(249,153)
154: gen(249,154)
155: gen(249,155)
156: gen(249,156)
157: gen(249,157)
