(11) player 222
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
1: gen(10,1)
352: gen(190,352)
353: gen(190,353)
354: gen(190,354)
355: gen(190,355)
356: gen(190,356)
357: gen(190,357)
358: gen(190,358)
359: recv(359)
360: gen(190,360)
361: gen(190,361)
362: gen(190,362)
363: gen(190,363)
364: gen(190,364)
365: gen(190,365)
366: gen(190,366)
367: gen(190,367)
368: gen(190,368)
369: gen(190,369)
370: gen(190,370)
371: gen(190,371)
372: gen(190,372)
373: gen(190,373)
374: gen(190,374)
375: gen(190,375)
376: gen(190,376)
377: gen(190,377)
378: gen(190,378)
379: gen(190,379)
380: gen(190,380)
381: gen(190,381)
382: gen(190,382)
383: gen(190,383)
384: gen(190,384)
385: gen(190,385)
386: recv(386)
387: gen(190,387)
388: gen(190,388)
389: gen(190,389)
390: gen(190,390)
391: gen(190,391)
392: gen(190,392)
393: gen(190,393)
394: gen(190,394)
395: gen(190,395)
396: gen(190,396)
397: gen(190,397)
398: gen(190,398)
399: gen(190,399)
400: gen(190,400)
401: gen(190,401)
402: gen(190,402)
403: gen(190,403)
404: gen(190,404)
405: gen(190,405)
406: gen(190,406)
407: gen(190,407)
408: gen(190,408)
409: gen(190,409)
410: gen(190,410)
411: gen(190,411)
412: gen(190,412)
413: gen(190,413)
414: gen(190,414)
415: recv(415)
416: gen(190,416)
417: gen(190,417)
418: gen(190,418)
419: gen(190,419)
420: gen(190,420)
421: gen(190,421)
422: gen(190,422)
423: gen(190,423)
424: gen(190,424)
425: gen(190,425)
426: gen(190,426)
427: gen(190,427)
428: gen(190,428)
429: gen(190,429)
430: gen(190,430)
431: gen(190,431)
432: gen(190,432)
433: gen(190,433)
434: gen(190,434)
435: gen(190,435)
436: gen(190,436)
437: gen(190,437)
438: gen(190,438)
439: gen(190,439)
440: gen(190,440)
441: gen(190,441)
442: gen(190,442)
443: recv(443)
444: gen(190,444)
445: gen(190,445)
446: gen(190,446)
447: gen(190,447)
448: gen(190,448)
449: gen(190,449)
450: gen(190,450)
451: gen(190,451)
452: gen(190,452)
453: gen(190,453)
454: gen(190,454)
455: gen(190,455)
456: gen(190,456)
457: gen(190,457)
458: gen(190,458)
459: gen(190,459)
460: gen(190,460)
461: gen(190,461)
462: gen(190,462)
463: gen(190,463)
464: gen(190,464)
465: gen(190,465)
466: gen(190,466)
467: gen(190,467)
468: gen(190,468)
469: gen(190,469)
470: gen(190,470)
471: gen(190,471)
472: recv(472)
473: gen(190,473)
474: gen(190,474)
475: gen(190,475)
476: gen(190,476)
477: gen(190,477)
478: gen(190,478)
479: gen(190,479)
480: gen(190,480)
481: gen(190,481)
482: gen(190,482)
483: gen(190,483)
484: gen(190,484)
485: gen(190,485)
486: gen(190,486)
487: gen(190,487)
488: gen(190,488)
489: gen(190,489)
490: gen(190,490)
491: gen(190,491)
492: gen(190,492)
493: gen(190,493)
494: gen(190,494)
495: gen(190,495)
496: gen(190,496)
497: gen(190,497)
498: gen(190,498)
499: recv(499)
500: gen(190,500)
501: gen(190,501)
502: gen(190,502)
503: gen(190,503)
504: gen(190,504)
505: gen(190,505)
506: gen(190,506)
507: gen(190,507)
508: gen(190,508)
509: gen(190,509)
510: gen(190,510)
511: gen(190,511)
512: gen(190,512)
h = 191
-
h = 192
-
h = 193
-
h = 194
-
h = 195
-
h = 196
-
h = 197
-
h = 198
-
h = 199
-
h = 200
-
h = 201
-
h = 202
-
h = 203
-
h = 204
-
h = 205
-
h = 206
-
h = 207
-
h = 208
1: gen(208,1)
2: gen(208,2)
3: gen(208,3)
4: gen(208,4)
5: gen(208,5)
6: gen(208,6)
7: gen(208,7)
8: gen(208,8)
9: gen(208,9)
10: gen(208,10)
11: gen(208,11)
12: gen(208,12)
13: gen(208,13)
14: gen(208,14)
15: recv(15)
16: gen(208,16)
17: gen(208,17)
18: gen(208,18)
19: gen(208,19)
20: gen(208,20)
21: gen(208,21)
22: gen(208,22)
23: gen(208,23)
24: gen(208,24)
25: gen(208,25)
26: gen(208,26)
27: gen(208,27)
28: gen(208,28)
29: gen(208,29)
30: gen(208,30)
31: gen(208,31)
32: gen(208,32)
33: gen(208,33)
34: gen(208,34)
35: gen(208,35)
36: gen(208,36)
37: gen(208,37)
38: gen(208,38)
39: gen(208,39)
40: gen(208,40)
41: gen(208,41)
42: gen(208,42)
43: gen(208,43)
44: recv(44)
45: gen(208,45)
46: gen(208,46)
47: gen(208,47)
48: gen(208,48)
49: gen(208,49)
50: gen(208,50)
51: gen(208,51)
52: gen(208,52)
53: gen(208,53)
54: gen(208,54)
55: gen(208,55)
56: gen(208,56)
57: gen(208,57)
58: gen(208,58)
59: gen(208,59)
60: gen(208,60)
61: gen(208,61)
62: gen(208,62)
63: gen(208,63)
64: gen(208,64)
65: gen(208,65)
66: gen(208,66)
67: gen(208,67)
68: gen(208,68)
69: gen(208,69)
70: gen(208,70)
71: gen(208,71)
72: gen(208,72)
73: recv(73)
74: gen(208,74)
75: gen(208,75)
76: gen(208,76)
77: gen(208,77)
78: gen(208,78)
79: gen(208,79)
80: gen(208,80)
81: gen(208,81)
82: gen(208,82)
83: gen(208,83)
84: gen(208,84)
85: gen(208,85)
86: gen(208,86)
87: gen(208,87)
88: gen(208,88)
89: gen(208,89)
90: gen(208,90)
91: gen(208,91)
92: gen(208,92)
93: gen(208,93)
94: gen(208,94)
95: gen(208,95)
96: gen(208,96)
97: gen(208,97)
98: gen(208,98)
99: gen(208,99)
100: gen(208,100)
101: gen(208,101)
102: gen(208,102)
103: recv(103)
104: gen(208,104)
105: gen(208,105)
106: gen(208,106)
107: gen(208,107)
108: gen(208,108)
109: gen(208,109)
110: gen(208,110)
111: gen(208,111)
112: gen(208,112)
113: gen(208,113)
114: gen(208,114)
115: gen(208,115)
116: gen(208,116)
117: gen(208,117)
118: gen(208,118)
119: gen(208,119)
120: gen(208,120)
121: gen(208,121)
122: gen(208,122)
123: gen(208,123)
124: gen(208,124)
125: gen(208,125)
126: gen(208,126)
127: gen(208,127)
128: gen(208,128)
129: gen(208,129)
130: gen(208,130)
131: gen(208,131)
132: recv(132)
133: gen(208,133)
134: gen(208,134)
135: gen(208,135)
136: gen(208,136)
137: gen(208,137)
138: gen(208,138)
139: gen(208,139)
140: gen(208,140)
141: gen(208,141)
142: gen(208,142)
143: gen(208,143)
144: gen(208,144)
145: gen(208,145)
146: gen(208,146)
147: gen(208,147)
148: gen(208,148)
149: gen(208,149)
150: gen(208,150)
151: gen(208,151)
152: gen(208,152)
153: gen(208,153)
154: gen(208,154)
155: gen(208,155)
156: gen(208,156)
157: gen(208,157)
158: gen(208,158)
159: gen(208,159)
160: recv(160)
161: gen(208,161)
162: gen(208,162)
163: gen(208,163)
164: gen(208,164)
165: gen(208,165)
166: gen(208,166)
167: gen(208,167)
168: gen(208,168)
169: gen(208,169)
170: gen(208,170)
171: gen(208,171)
172: gen(208,172)
173: gen(208,173)
174: gen(208,174)
175: gen(208,175)
176: gen(208,176)
177: gen(208,177)
178: gen(208,178)
179: gen(208,179)
180: gen(208,180)
181: gen(208,181)
182: gen(208,182)
183: gen(208,183)
184: gen(208,184)
185: gen(208,185)
186: gen(208,186)
187: gen(208,187)
188: recv(188)
189: gen(208,189)
190: gen(208,190)
191: gen(208,191)
192: gen(208,192)
193: gen(208,193)
194: gen(208,194)
195: gen(208,195)
196: gen(208,196)
197: gen(208,197)
198: gen(208,198)
199: gen(208,199)
200: gen(208,200)
201: gen(208,201)
202: gen(208,202)
203: gen(208,203)
204: gen(208,204)
205: gen(208,205)
206: gen(208,206)
207: gen(208,207)
208: gen(208,208)
209: gen(208,209)
210: gen(208,210)
211: gen(208,211)
212: gen(208,212)
213: gen(208,213)
214: gen(208,214)
215: gen(208,215)
216: recv(216)
217: gen(208,217)
218: gen(208,218)
219: gen(208,219)
220: gen(208,220)
221: gen(208,221)
222: gen_local
223: gen(208,223)
224: gen(208,224)
225: gen(208,225)
226: gen(208,226)
227: gen(208,227)
228: gen(208,228)
229: gen(208,229)
230: gen(208,230)
231: gen(208,231)
232: gen(208,232)
233: gen(208,233)
234: gen(208,234)
235: gen(208,235)
236: gen(208,236)
237: gen(208,237)
238: gen(208,238)
239: gen(208,239)
240: gen(208,240)
241: gen(208,241)
242: gen(208,242)
243: gen(208,243)
244: recv(244)
245: gen(208,245)
246: gen(208,246)
247: gen(208,247)
248: gen(208,248)
249: gen(208,249)
250: gen(208,250)
251: gen(208,251)
252: gen(208,252)
253: gen(208,253)
254: gen(208,254)
255: gen(208,255)
256: gen(208,256)
257: gen(208,257)
258: gen(208,258)
259: gen(208,259)
260: gen(208,260)
261: gen(208,261)
262: gen(208,262)
263: gen(208,263)
264: gen(208,264)
265: gen(208,265)
266: gen(208,266)
267: gen(208,267)
268: gen(208,268)
269: gen(208,269)
270: gen(208,270)
271: recv(271)
272: gen(208,272)
273: gen(208,273)
274: gen(208,274)
275: gen(208,275)
276: gen(208,276)
277: gen(208,277)
278: gen(208,278)
279: gen(208,279)
280: gen(208,280)
281: gen(208,281)
282: gen(208,282)
283: gen(208,283)
284: gen(208,284)
285: gen(208,285)
286: gen(208,286)
287: gen(208,287)
288: gen(208,288)
289: gen(208,289)
290: gen(208,290)
291: gen(208,291)
292: gen(208,292)
293: gen(208,293)
294: gen(208,294)
295: gen(208,295)
296: gen(208,296)
297: gen(208,297)
298: gen(208,298)
299: gen(208,299)
300: gen(208,300)
301: recv(301)
302: gen(208,302)
303: gen(208,303)
304: gen(208,304)
305: gen(208,305)
306: gen(208,306)
307: gen(208,307)
308: gen(208,308)
309: gen(208,309)
310: gen(208,310)
311: gen(208,311)
312: gen(208,312)
313: gen(208,313)
314: gen(208,314)
315: gen(208,315)
316: gen(208,316)
317: gen(208,317)
318: gen(208,318)
319: gen(208,319)
320: gen(208,320)
321: gen(208,321)
322: gen(208,322)
323: gen(208,323)
324: gen(208,324)
325: gen(208,325)
326: gen(208,326)
327: gen(208,327)
328: gen(208,328)
329: gen(208,329)
330: gen(208,330)
331: recv(331)
332: gen(208,332)
333: gen(208,333)
334: gen(208,334)
335: gen(208,335)
336: gen(208,336)
337: gen(208,337)
338: gen(208,338)
339: gen(208,339)
340: gen(208,340)
341: gen(208,341)
342: gen(208,342)
343: gen(208,343)
344: gen(208,344)
345: gen(208,345)
346: gen(208,346)
347: gen(208,347)
348: gen(208,348)
349: gen(208,349)
350: gen(208,350)
351: gen(208,351)
352: gen(208,352)
353: gen(208,353)
354: gen(208,354)
355: gen(208,355)
356: gen(208,356)
357: gen(208,357)
358: gen(208,358)
359: recv(359)
360: gen(208,360)
361: gen(208,361)
362: gen(208,362)
363: gen(208,363)
364: gen(208,364)
365: gen(208,365)
366: gen(208,366)
367: gen(208,367)
368: gen(208,368)
369: gen(208,369)
370: gen(208,370)
371: gen(208,371)
372: gen(208,372)
373: gen(208,373)
374: gen(208,374)
375: gen(208,375)
376: gen(208,376)
377: gen(208,377)
378: gen(208,378)
379: gen(208,379)
380: gen(208,380)
381: gen(208,381)
382: gen(208,382)
383: gen(208,383)
384: gen(208,384)
385: gen(208,385)
386: recv(386)
387: gen(208,387)
388: gen(208,388)
389: gen(208,389)
390: gen(208,390)
391: gen(208,391)
392: gen(208,392)
393: gen(208,393)
394: gen(208,394)
395: gen(208,395)
396: gen(208,396)
397: gen(208,397)
398: gen(208,398)
399: gen(208,399)
400: gen(208,400)
401: gen(208,401)
402: gen(208,402)
403: gen(208,403)
404: gen(208,404)
405: gen(208,405)
406: gen(208,406)
407: gen(208,407)
408: gen(208,408)
409: gen(208,409)
410: gen(208,410)
411: gen(208,411)
412: gen(208,412)
413: gen(208,413)
414: gen(208,414)
415: recv(415)
416: gen(208,416)
417: gen(208,417)
418: gen(208,418)
419: gen(208,419)
420: gen(208,420)
421: gen(208,421)
422: gen(208,422)
423: gen(208,423)
424: gen(208,424)
425: gen(208,425)
426: gen(208,426)
427: gen(208,427)
428: gen(208,428)
429: gen(208,429)
430: gen(208,430)
431: gen(208,431)
432: gen(208,432)
433: gen(208,433)
434: gen(208,434)
435: gen(208,435)
436: gen(208,436)
437: gen(208,437)
438: gen(208,438)
439: gen(208,439)
440: gen(208,440)
441: gen(208,441)
442: gen(208,442)
443: recv(443)
444: gen(208,444)
445: gen(208,445)
446: gen(208,446)
447: gen(208,447)
448: gen(208,448)
449: gen(208,449)
450: gen(208,450)
451: gen(208,451)
452: gen(208,452)
453: gen(208,453)
454: gen(208,454)
455: gen(208,455)
456: gen(208,456)
457: gen(208,457)
458: gen(208,458)
459: gen(208,459)
460: gen(208,460)
461: gen(208,461)
462: gen(208,462)
463: gen(208,463)
464: gen(208,464)
465: gen(208,465)
466: gen(208,466)
467: gen(208,467)
468: gen(208,468)
469: gen(208,469)
470: gen(208,470)
471: gen(208,471)
472: recv(472)
473: gen(208,473)
474: gen(208,474)
475: gen(208,475)
476: gen(208,476)
477: gen(208,477)
478: gen(208,478)
479: gen(208,479)
480: gen(208,480)
481: gen(208,481)
482: gen(208,482)
483: gen(208,483)
484: gen(208,484)
485: gen(208,485)
486: gen(208,486)
487: gen(208,487)
488: gen(208,488)
489: gen(208,489)
490: gen(208,490)
491: gen(208,491)
492: gen(208,492)
493: gen(208,493)
494: gen(208,494)
495: gen(208,495)
496: gen(208,496)
497: gen(208,497)
498: gen(208,498)
499: recv(499)
500: gen(208,500)
501: gen(208,501)
502: gen(208,502)
503: gen(208,503)
504: gen(208,504)
505: gen(208,505)
506: gen(208,506)
507: gen(208,507)
508: gen(208,508)
509: gen(208,509)
510: gen(208,510)
511: gen(208,511)
512: gen(208,512)
h = 209
-
h = 210
-
h = 211
-
h = 212
-
h = 213
-
h = 214
-
h = 215
-
h = 216
-
h = 217
-
h = 218
-
h = 219
-
h = 220
-
h = 221
-
h = 222
-
h = 223
-
h = 224
-
h = 225
-
h = 226
1: gen(226,1)
2: gen(226,2)
3: gen(226,3)
4: gen(226,4)
5: gen(226,5)
6: gen(226,6)
7: gen(226,7)
8: gen(226,8)
9: gen(226,9)
10: gen(226,10)
11: gen(226,11)
12: gen(226,12)
13: gen(226,13)
14: gen(226,14)
15: recv(15)
16: gen(226,16)
17: gen(226,17)
18: gen(226,18)
19: gen(226,19)
20: gen(226,20)
21: gen(226,21)
22: gen(226,22)
23: gen(226,23)
24: gen(226,24)
25: gen(226,25)
26: gen(226,26)
27: gen(226,27)
28: gen(226,28)
29: gen(226,29)
30: gen(226,30)
31: gen(226,31)
32: gen(226,32)
33: gen(226,33)
34: gen(226,34)
35: gen(226,35)
36: gen(226,36)
37: gen(226,37)
38: gen(226,38)
39: gen(226,39)
40: gen(226,40)
41: gen(226,41)
42: gen(226,42)
43: gen(226,43)
44: recv(44)
45: gen(226,45)
46: gen(226,46)
47: gen(226,47)
48: gen(226,48)
49: gen(226,49)
50: gen(226,50)
51: gen(226,51)
52: gen(226,52)
53: gen(226,53)
54: gen(226,54)
55: gen(226,55)
56: gen(226,56)
57: gen(226,57)
58: gen(226,58)
59: gen(226,59)
60: gen(226,60)
61: gen(226,61)
62: gen(226,62)
63: gen(226,63)
64: gen(226,64)
65: gen(226,65)
66: gen(226,66)
67: gen(226,67)
68: gen(226,68)
69: gen(226,69)
70: gen(226,70)
71: gen(226,71)
72: gen(226,72)
73: recv(73)
74: gen(226,74)
75: gen(226,75)
76: gen(226,76)
77: gen(226,77)
78: gen(226,78)
79: gen(226,79)
80: gen(226,80)
81: gen(226,81)
82: gen(226,82)
83: gen(226,83)
84: gen(226,84)
85: gen(226,85)
86: gen(226,86)
87: gen(226,87)
88: gen(226,88)
89: gen(226,89)
90: gen(226,90)
91: gen(226,91)
92: gen(226,92)
93: gen(226,93)
94: gen(226,94)
95: gen(226,95)
96: gen(226,96)
97: gen(226,97)
98: gen(226,98)
99: gen(226,99)
100: gen(226,100)
101: gen(226,101)
102: gen(226,102)
103: recv(103)
104: gen(226,104)
105: gen(226,105)
106: gen(226,106)
107: gen(226,107)
108: gen(226,108)
109: gen(226,109)
110: gen(226,110)
111: gen(226,111)
112: gen(226,112)
113: gen(226,113)
114: gen(226,114)
115: gen(226,115)
116: gen(226,116)
117: gen(226,117)
118: gen(226,118)
119: gen(226,119)
120: gen(226,120)
121: gen(226,121)
122: gen(226,122)
123: gen(226,123)
124: gen(226,124)
125: gen(226,125)
126: gen(226,126)
127: gen(226,127)
128: gen(226,128)
129: gen(226,129)
130: gen(226,130)
131: gen(226,131)
132: recv(132)
133: gen(226,133)
134: gen(226,134)
135: gen(226,135)
136: gen(226,136)
137: gen(226,137)
138: gen(226,138)
139: gen(226,139)
140: gen(226,140)
141: gen(226,141)
142: gen(226,142)
143: gen(226,143)
144: gen(226,144)
145: gen(226,145)
146: gen(226,146)
147: gen(226,147)
148: gen(226,148)
149: gen(226,149)
150: gen(226,150)
151: gen(226,151)
152: gen(226,152)
153: gen(226,153)
154: gen(226,154)
155: gen(226,155)
156: gen(226,156)
157: gen(226,157)
158: gen(226,158)
159: gen(226,159)
160: recv(160)
161: gen(226,161)
162: gen(226,162)
163: gen(226,163)
164: gen(226,164)
165: gen(226,165)
166: gen(226,166)
167: gen(226,167)
168: gen(226,168)
169: gen(226,169)
170: gen(226,170)
171: gen(226,171)
172: gen(226,172)
173: gen(226,173)
174: gen(226,174)
175: gen(226,175)
176: gen(226,176)
177: gen(226,177)
178: gen(226,178)
179: gen(226,179)
180: gen(226,180)
181: gen(226,181)
182: gen(226,182)
183: gen(226,183)
184: gen(226,184)
185: gen(226,185)
186: gen(226,186)
187: gen(226,187)
188: recv(188)
189: gen(226,189)
190: gen(226,190)
191: gen(226,191)
192: gen(226,192)
193: gen(226,193)
194: gen(226,194)
195: gen(226,195)
196: gen(226,196)
197: gen(226,197)
198: gen(226,198)
199: gen(226,199)
200: gen(226,200)
201: gen(226,201)
202: gen(226,202)
203: gen(226,203)
204: gen(226,204)
205: gen(226,205)
206: gen(226,206)
207: gen(226,207)
208: gen(226,208)
209: gen(226,209)
210: gen(226,210)
211: gen(226,211)
212: gen(226,212)
213: gen(226,213)
214: gen(226,214)
215: gen(226,215)
216: recv(216)
217: gen(226,217)
218: gen(226,218)
219: gen(226,219)
220: gen(226,220)
221: gen(226,221)
222: gen_local
223: gen(226,223)
224: gen(226,224)
225: gen(226,225)
226: gen(226,226)
227: gen(226,227)
228: gen(226,228)
229: gen(226,229)
230: gen(226,230)
231: gen(226,231)
232: gen(226,232)
233: gen(226,233)
234: gen(226,234)
235: gen(226,235)
236: gen(226,236)
237: gen(226,237)
238: gen(226,238)
239: gen(226,239)
240: gen(226,240)
241: gen(226,241)
242: gen(226,242)
243: gen(226,243)
244: recv(244)
245: gen(226,245)
246: gen(226,246)
247: gen(226,247)
248: gen(226,248)
249: gen(226,249)
250: gen(226,250)
251: gen(226,251)
252: gen(226,252)
253: gen(226,253)
254: gen(226,254)
255: gen(226,255)
256: gen(226,256)
257: gen(226,257)
258: gen(226,258)
259: gen(226,259)
260: gen(226,260)
261: gen(226,261)
262: gen(226,262)
263: gen(226,263)
264: gen(226,264)
265: gen(226,265)
266: gen(226,266)
267: gen(226,267)
268: gen(226,268)
269: gen(226,269)
270: gen(226,270)
271: recv(271)
272: gen(226,272)
273: gen(226,273)
274: gen(226,274)
275: gen(226,275)
276: gen(226,276)
277: gen(226,277)
278: gen(226,278)
279: gen(226,279)
280: gen(226,280)
281: gen(226,281)
282: gen(226,282)
283: gen(226,283)
284: gen(226,284)
285: gen(226,285)
286: gen(226,286)
287: gen(226,287)
288: gen(226,288)
289: gen(226,289)
290: gen(226,290)
291: gen(226,291)
292: gen(226,292)
293: gen(226,293)
294: gen(226,294)
295: gen(226,295)
296: gen(226,296)
297: gen(226,297)
298: gen(226,298)
299: gen(226,299)
300: gen(226,300)
301: recv(301)
302: gen(226,302)
303: gen(226,303)
304: gen(226,304)
305: gen(226,305)
306: gen(226,306)
307: gen(226,307)
308: gen(226,308)
309: gen(226,309)
310: gen(226,310)
311: gen(226,311)
312: gen(226,312)
313: gen(226,313)
314: gen(226,314)
315: gen(226,315)
316: gen(226,316)
317: gen(226,317)
318: gen(226,318)
319: gen(226,319)
320: gen(226,320)
321: gen(226,321)
322: gen(226,322)
323: gen(226,323)
324: gen(226,324)
325: gen(226,325)
326: gen(226,326)
327: gen(226,327)
328: gen(226,328)
329: gen(226,329)
330: gen(226,330)
331: recv(331)
332: gen(226,332)
333: gen(226,333)
334: gen(226,334)
335: gen(226,335)
336: gen(226,336)
337: gen(226,337)
338: gen(226,338)
339: gen(226,339)
340: gen(226,340)
341: gen(226,341)
342: gen(226,342)
343: gen(226,343)
344: gen(226,344)
345: gen(226,345)
346: gen(226,346)
347: gen(226,347)
348: gen(226,348)
349: gen(226,349)
350: gen(226,350)
351: gen(226,351)
352: gen(226,352)
353: gen(226,353)
354: gen(226,354)
355: gen(226,355)
356: gen(226,356)
357: gen(226,357)
358: gen(226,358)
359: recv(359)
360: gen(226,360)
361: gen(226,361)
362: gen(226,362)
363: gen(226,363)
364: gen(226,364)
365: gen(226,365)
366: gen(226,366)
367: gen(226,367)
368: gen(226,368)
369: gen(226,369)
370: gen(226,370)
371: gen(226,371)
372: gen(226,372)
373: gen(226,373)
374: gen(226,374)
375: gen(226,375)
376: gen(226,376)
377: gen(226,377)
378: gen(226,378)
379: gen(226,379)
380: gen(226,380)
381: gen(226,381)
382: gen(226,382)
383: gen(226,383)
384: gen(226,384)
385: gen(226,385)
386: recv(386)
387: gen(226,387)
388: gen(226,388)
389: gen(226,389)
390: gen(226,390)
391: gen(226,391)
392: gen(226,392)
393: gen(226,393)
394: gen(226,394)
395: gen(226,395)
396: gen(226,396)
397: gen(226,397)
398: gen(226,398)
399: gen(226,399)
400: gen(226,400)
401: gen(226,401)
402: gen(226,402)
403: gen(226,403)
404: gen(226,404)
405: gen(226,405)
406: gen(226,406)
407: gen(226,407)
408: gen(226,408)
409: gen(226,409)
410: gen(226,410)
411: gen(226,411)
412: gen(226,412)
413: gen(226,413)
414: gen(226,414)
415: recv(415)
416: gen(226,416)
417: gen(226,417)
418: gen(226,418)
419: gen(226,419)
420: gen(226,420)
421: gen(226,421)
422: gen(226,422)
423: gen(226,423)
424: gen(226,424)
425: gen(226,425)
426: gen(226,426)
427: gen(226,427)
428: gen(226,428)
429: gen(226,429)
430: gen(226,430)
431: gen(226,431)
432: gen(226,432)
433: gen(226,433)
434: gen(226,434)
435: gen(226,435)
436: gen(226,436)
437: gen(226,437)
438: gen(226,438)
439: gen(226,439)
440: gen(226,440)
441: gen(226,441)
442: gen(226,442)
443: recv(443)
444: gen(226,444)
445: gen(226,445)
446: gen(226,446)
447: gen(226,447)
448: gen(226,448)
449: gen(226,449)
450: gen(226,450)
451: gen(226,451)
452: gen(226,452)
453: gen(226,453)
454: gen(226,454)
455: gen(226,455)
456: gen(226,456)
457: gen(226,457)
458: gen(226,458)
459: gen(226,459)
460: gen(226,460)
461: gen(226,461)
462: gen(226,462)
463: gen(226,463)
464: gen(226,464)
465: gen(226,465)
466: gen(226,466)
467: gen(226,467)
468: gen(226,468)
469: gen(226,469)
470: gen(226,470)
471: gen(226,471)
472: recv(472)
473: gen(226,473)
474: gen(226,474)
475: gen(226,475)
476: gen(226,476)
477: gen(226,477)
478: gen(226,478)
479: gen(226,479)
480: gen(226,480)
481: gen(226,481)
482: gen(226,482)
483: gen(226,483)
484: gen(226,484)
485: gen(226,485)
486: gen(226,486)
487: gen(226,487)
488: gen(226,488)
489: gen(226,489)
490: gen(226,490)
491: gen(226,491)
492: gen(226,492)
493: gen(226,493)
494: gen(226,494)
495: gen(226,495)
496: gen(226,496)
497: gen(226,497)
498: gen(226,498)
499: recv(499)
500: gen(226,500)
501: gen(226,501)
502: gen(226,502)
503: gen(226,503)
504: gen(226,504)
505: gen(226,505)
506: gen(226,506)
507: gen(226,507)
508: gen(226,508)
509: gen(226,509)
510: gen(226,510)
511: gen(226,511)
512: gen(226,512)
h = 227
-
h = 228
-
h = 229
-
h = 230
-
h = 231
-
h = 232
-
h = 233
-
h = 234
-
h = 235
-
h = 236
-
h = 237
-
h = 238
-
h = 239
-
h = 240
-
h = 241
-
h = 242
-
h = 243
-
h = 244
1: gen(244,1)
2: gen(244,2)
3: gen(244,3)
4: gen(244,4)
5: gen(244,5)
6: gen(244,6)
7: gen(244,7)
8: gen(244,8)
9: gen(244,9)
10: gen(244,10)
11: gen(244,11)
12: gen(244,12)
13: gen(244,13)
14: gen(244,14)
15: recv(15)
16: gen(244,16)
17: gen(244,17)
18: gen(244,18)
19: gen(244,19)
20: gen(244,20)
21: gen(244,21)
22: gen(244,22)
23: gen(244,23)
24: gen(244,24)
25: gen(244,25)
26: gen(244,26)
27: gen(244,27)
28: gen(244,28)
29: gen(244,29)
30: gen(244,30)
31: gen(244,31)
32: gen(244,32)
33: gen(244,33)
34: gen(244,34)
35: gen(244,35)
36: gen(244,36)
37: gen(244,37)
38: gen(244,38)
39: gen(244,39)
40: gen(244,40)
41: gen(244,41)
42: gen(244,42)
43: gen(244,43)
44: recv(44)
45: gen(244,45)
46: gen(244,46)
47: gen(244,47)
48: gen(244,48)
49: gen(244,49)
50: gen(244,50)
51: gen(244,51)
52: gen(244,52)
53: gen(244,53)
54: gen(244,54)
55: gen(244,55)
56: gen(244,56)
57: gen(244,57)
58: gen(244,58)
59: gen(244,59)
60: gen(244,60)
61: gen(244,61)
62: gen(244,62)
63: gen(244,63)
64: gen(244,64)
65: gen(244,65)
66: gen(244,66)
67: gen(244,67)
68: gen(244,68)
69: gen(244,69)
70: gen(244,70)
71: gen(244,71)
72: gen(244,72)
73: recv(73)
74: gen(244,74)
75: gen(244,75)
76: gen(244,76)
77: gen(244,77)
78: gen(244,78)
79: gen(244,79)
80: gen(244,80)
81: gen(244,81)
82: gen(244,82)
83: gen(244,83)
84: gen(244,84)
85: gen(244,85)
86: gen(244,86)
87: gen(244,87)
88: gen(244,88)
89: gen(244,89)
90: gen(244,90)
91: gen(244,91)
92: gen(244,92)
93: gen(244,93)
94: gen(244,94)
95: gen(244,95)
96: gen(244,96)
97: gen(244,97)
98: gen(244,98)
99: gen(244,99)
100: gen(244,100)
101: gen(244,101)
102: gen(244,102)
103: recv(103)
104: gen(244,104)
105: gen(244,105)
106: gen(244,106)
107: gen(244,107)
108: gen(244,108)
109: gen(244,109)
110: gen(244,110)
111: gen(244,111)
112: gen(244,112)
113: gen(244,113)
114: gen(244,114)
115: gen(244,115)
116: gen(244,116)
117: gen(244,117)
118: gen(244,118)
119: gen(244,119)
120: gen(244,120)
121: gen(244,121)
122: gen(244,122)
123: gen(244,123)
124: gen(244,124)
125: gen(244,125)
126: gen(244,126)
127: gen(244,127)
128: gen(244,128)
129: gen(244,129)
130: gen(244,130)
131: gen(244,131)
132: recv(132)
133: gen(244,133)
134: gen(244,134)
135: gen(244,135)
136: gen(244,136)
137: gen(244,137)
138: gen(244,138)
139: gen(244,139)
140: gen(244,140)
141: gen(244,141)
142: gen(244,142)
143: gen(244,143)
144: gen(244,144)
145: gen(244,145)
146: gen(244,146)
147: gen(244,147)
148: gen(244,148)
149: gen(244,149)
150: gen(244,150)
151: gen(244,151)
152: gen(244,152)
153: gen(244,153)
154: gen(244,154)
155: gen(244,155)
156: gen(244,156)
157: gen(244,157)
158: gen(244,158)
159: gen(244,159)
160: recv(160)
161: gen(244,161)
162: gen(244,162)
163: gen(244,163)
164: gen(244,164)
165: gen(244,165)
166: gen(244,166)
167: gen(244,167)
168: gen(244,168)
169: gen(244,169)
170: gen(244,170)
171: gen(244,171)
172: gen(244,172)
173: gen(244,173)
174: gen(244,174)
175: gen(244,175)
176: gen(244,176)
177: gen(244,177)
178: gen(244,178)
