(7) player 76
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
1: gen(6,1)
366: gen(186,366)
367: gen(186,367)
368: gen(186,368)
369: gen(186,369)
370: gen(186,370)
371: gen(186,371)
372: gen(186,372)
373: gen(186,373)
374: gen(186,374)
375: gen(186,375)
376: gen(186,376)
377: gen(186,377)
378: recv(378)
379: gen(186,379)
380: gen(186,380)
381: gen(186,381)
382: gen(186,382)
383: gen(186,383)
384: gen(186,384)
385: gen(186,385)
386: gen(186,386)
387: gen(186,387)
388: gen(186,388)
389: gen(186,389)
390: gen(186,390)
391: gen(186,391)
392: gen(186,392)
393: gen(186,393)
394: gen(186,394)
395: gen(186,395)
396: gen(186,396)
397: gen(186,397)
398: gen(186,398)
399: gen(186,399)
400: gen(186,400)
401: gen(186,401)
402: gen(186,402)
403: gen(186,403)
404: gen(186,404)
405: gen(186,405)
406: gen(186,406)
407: recv(407)
408: gen(186,408)
409: gen(186,409)
410: gen(186,410)
411: gen(186,411)
412: gen(186,412)
413: gen(186,413)
414: gen(186,414)
415: gen(186,415)
416: gen(186,416)
417: gen(186,417)
418: gen(186,418)
419: gen(186,419)
420: gen(186,420)
421: gen(186,421)
422: gen(186,422)
423: gen(186,423)
424: gen(186,424)
425: gen(186,425)
426: gen(186,426)
427: gen(186,427)
428: gen(186,428)
429: gen(186,429)
430: gen(186,430)
431: gen(186,431)
432: gen(186,432)
433: gen(186,433)
434: gen(186,434)
435: recv(435)
436: gen(186,436)
437: gen(186,437)
438: gen(186,438)
439: gen(186,439)
440: gen(186,440)
441: gen(186,441)
442: gen(186,442)
443: gen(186,443)
444: gen(186,444)
445: gen(186,445)
446: gen(186,446)
447: gen(186,447)
448: gen(186,448)
449: gen(186,449)
450: gen(186,450)
451: gen(186,451)
452: gen(186,452)
453: gen(186,453)
454: gen(186,454)
455: gen(186,455)
456: gen(186,456)
457: gen(186,457)
458: gen(186,458)
459: gen(186,459)
460: gen(186,460)
461: gen(186,461)
462: gen(186,462)
463: recv(463)
464: gen(186,464)
465: gen(186,465)
466: gen(186,466)
467: gen(186,467)
468: gen(186,468)
469: gen(186,469)
470: gen(186,470)
471: gen(186,471)
472: gen(186,472)
473: gen(186,473)
474: gen(186,474)
475: gen(186,475)
476: gen(186,476)
477: gen(186,477)
478: gen(186,478)
479: gen(186,479)
480: gen(186,480)
481: gen(186,481)
482: gen(186,482)
483: gen(186,483)
484: gen(186,484)
485: gen(186,485)
486: gen(186,486)
487: gen(186,487)
488: gen(186,488)
489: gen(186,489)
490: gen(186,490)
491: recv(491)
492: gen(186,492)
493: gen(186,493)
494: gen(186,494)
495: gen(186,495)
496: gen(186,496)
497: gen(186,497)
498: gen(186,498)
499: gen(186,499)
500: gen(186,500)
501: gen(186,501)
502: gen(186,502)
503: gen(186,503)
504: gen(186,504)
505: gen(186,505)
506: gen(186,506)
507: gen(186,507)
508: gen(186,508)
509: gen(186,509)
510: gen(186,510)
511: gen(186,511)
512: gen(186,512)
h = 187
-
h = 188
-
h = 189
-
h = 190
-
h = 191
-
h = 192
-
h = 193
-
h = 194
-
h = 195
-
h = 196
-
h = 197
-
h = 198
-
h = 199
-
h = 200
-
h = 201
-
h = 202
-
h = 203
-
h = 204
1: gen(204,1)
2: gen(204,2)
3: gen(204,3)
4: gen(204,4)
5: gen(204,5)
6: recv(6)
7: gen(204,7)
8: gen(204,8)
9: gen(204,9)
10: gen(204,10)
11: gen(204,11)
12: gen(204,12)
13: gen(204,13)
14: gen(204,14)
15: gen(204,15)
16: gen(204,16)
17: gen(204,17)
18: gen(204,18)
19: gen(204,19)
20: gen(204,20)
21: gen(204,21)
22: gen(204,22)
23: gen(204,23)
24: gen(204,24)
25: gen(204,25)
26: gen(204,26)
27: gen(204,27)
28: gen(204,28)
29: gen(204,29)
30: gen(204,30)
31: gen(204,31)
32: gen(204,32)
33: gen(204,33)
34: gen(204,34)
35: recv(35)
36: gen(204,36)
37: gen(204,37)
38: gen(204,38)
39: gen(204,39)
40: gen(204,40)
41: gen(204,41)
42: gen(204,42)
43: gen(204,43)
44: gen(204,44)
45: gen(204,45)
46: gen(204,46)
47: gen(204,47)
48: gen(204,48)
49: gen(204,49)
50: gen(204,50)
51: gen(204,51)
52: gen(204,52)
53: gen(204,53)
54: gen(204,54)
55: gen(204,55)
56: gen(204,56)
57: gen(204,57)
58: gen(204,58)
59: gen(204,59)
60: gen(204,60)
61: gen(204,61)
62: gen(204,62)
63: gen(204,63)
64: recv(64)
65: gen(204,65)
66: gen(204,66)
67: gen(204,67)
68: gen(204,68)
69: gen(204,69)
70: gen(204,70)
71: gen(204,71)
72: gen(204,72)
73: gen(204,73)
74: gen(204,74)
75: gen(204,75)
76: gen_local
77: gen(204,77)
78: gen(204,78)
79: gen(204,79)
80: gen(204,80)
81: gen(204,81)
82: gen(204,82)
83: gen(204,83)
84: gen(204,84)
85: gen(204,85)
86: gen(204,86)
87: gen(204,87)
88: gen(204,88)
89: gen(204,89)
90: gen(204,90)
91: gen(204,91)
92: gen(204,92)
93: recv(93)
94: gen(204,94)
95: gen(204,95)
96: gen(204,96)
97: gen(204,97)
98: gen(204,98)
99: gen(204,99)
100: gen(204,100)
101: gen(204,101)
102: gen(204,102)
103: gen(204,103)
104: gen(204,104)
105: gen(204,105)
106: gen(204,106)
107: gen(204,107)
108: gen(204,108)
109: gen(204,109)
110: gen(204,110)
111: gen(204,111)
112: gen(204,112)
113: gen(204,113)
114: gen(204,114)
115: gen(204,115)
116: gen(204,116)
117: gen(204,117)
118: gen(204,118)
119: gen(204,119)
120: gen(204,120)
121: recv(121)
122: gen(204,122)
123: gen(204,123)
124: gen(204,124)
125: gen(204,125)
126: gen(204,126)
127: gen(204,127)
128: gen(204,128)
129: gen(204,129)
130: gen(204,130)
131: gen(204,131)
132: gen(204,132)
133: gen(204,133)
134: gen(204,134)
135: gen(204,135)
136: gen(204,136)
137: gen(204,137)
138: gen(204,138)
139: gen(204,139)
140: gen(204,140)
141: gen(204,141)
142: gen(204,142)
143: gen(204,143)
144: gen(204,144)
145: gen(204,145)
146: gen(204,146)
147: gen(204,147)
148: gen(204,148)
149: recv(149)
150: gen(204,150)
151: gen(204,151)
152: gen(204,152)
153: gen(204,153)
154: gen(204,154)
155: gen(204,155)
156: gen(204,156)
157: gen(204,157)
158: gen(204,158)
159: gen(204,159)
160: gen(204,160)
161: gen(204,161)
162: gen(204,162)
163: gen(204,163)
164: gen(204,164)
165: gen(204,165)
166: gen(204,166)
167: gen(204,167)
168: gen(204,168)
169: gen(204,169)
170: gen(204,170)
171: gen(204,171)
172: gen(204,172)
173: gen(204,173)
174: gen(204,174)
175: gen(204,175)
176: gen(204,176)
177: recv(177)
178: gen(204,178)
179: gen(204,179)
180: gen(204,180)
181: gen(204,181)
182: gen(204,182)
183: gen(204,183)
184: gen(204,184)
185: gen(204,185)
186: gen(204,186)
187: gen(204,187)
188: gen(204,188)
189: gen(204,189)
190: gen(204,190)
191: gen(204,191)
192: gen(204,192)
193: gen(204,193)
194: gen(204,194)
195: gen(204,195)
196: gen(204,196)
197: gen(204,197)
198: gen(204,198)
199: gen(204,199)
200: gen(204,200)
201: gen(204,201)
202: gen(204,202)
203: gen(204,203)
204: gen(204,204)
205: gen(204,205)
206: recv(206)
207: gen(204,207)
208: gen(204,208)
209: gen(204,209)
210: gen(204,210)
211: gen(204,211)
212: gen(204,212)
213: gen(204,213)
214: gen(204,214)
215: gen(204,215)
216: gen(204,216)
217: gen(204,217)
218: gen(204,218)
219: gen(204,219)
220: gen(204,220)
221: gen(204,221)
222: gen(204,222)
223: gen(204,223)
224: gen(204,224)
225: gen(204,225)
226: gen(204,226)
227: gen(204,227)
228: gen(204,228)
229: gen(204,229)
230: gen(204,230)
231: gen(204,231)
232: gen(204,232)
233: gen(204,233)
234: gen(204,234)
235: recv(235)
236: gen(204,236)
237: gen(204,237)
238: gen(204,238)
239: gen(204,239)
240: gen(204,240)
241: gen(204,241)
242: gen(204,242)
243: gen(204,243)
244: gen(204,244)
245: gen(204,245)
246: gen(204,246)
247: gen(204,247)
248: gen(204,248)
249: gen(204,249)
250: gen(204,250)
251: gen(204,251)
252: gen(204,252)
253: gen(204,253)
254: gen(204,254)
255: gen(204,255)
256: gen(204,256)
257: gen(204,257)
258: gen(204,258)
259: gen(204,259)
260: gen(204,260)
261: gen(204,261)
262: gen(204,262)
263: gen(204,263)
264: recv(264)
265: gen(204,265)
266: gen(204,266)
267: gen(204,267)
268: gen(204,268)
269: gen(204,269)
270: gen(204,270)
271: gen(204,271)
272: gen(204,272)
273: gen(204,273)
274: gen(204,274)
275: gen(204,275)
276: gen(204,276)
277: gen(204,277)
278: gen(204,278)
279: gen(204,279)
280: gen(204,280)
281: gen(204,281)
282: gen(204,282)
283: gen(204,283)
284: gen(204,284)
285: gen(204,285)
286: gen(204,286)
287: gen(204,287)
288: gen(204,288)
289: gen(204,289)
290: gen(204,290)
291: gen(204,291)
292: gen(204,292)
293: gen(204,293)
294: recv(294)
295: gen(204,295)
296: gen(204,296)
297: gen(204,297)
298: gen(204,298)
299: gen(204,299)
300: gen(204,300)
301: gen(204,301)
302: gen(204,302)
303: gen(204,303)
304: gen(204,304)
305: gen(204,305)
306: gen(204,306)
307: gen(204,307)
308: gen(204,308)
309: gen(204,309)
310: gen(204,310)
311: gen(204,311)
312: gen(204,312)
313: gen(204,313)
314: gen(204,314)
315: gen(204,315)
316: gen(204,316)
317: gen(204,317)
318: gen(204,318)
319: gen(204,319)
320: gen(204,320)
321: gen(204,321)
322: recv(322)
323: gen(204,323)
324: gen(204,324)
325: gen(204,325)
326: gen(204,326)
327: gen(204,327)
328: gen(204,328)
329: gen(204,329)
330: gen(204,330)
331: gen(204,331)
332: gen(204,332)
333: gen(204,333)
334: gen(204,334)
335: gen(204,335)
336: gen(204,336)
337: gen(204,337)
338: gen(204,338)
339: gen(204,339)
340: gen(204,340)
341: gen(204,341)
342: gen(204,342)
343: gen(204,343)
344: gen(204,344)
345: gen(204,345)
346: gen(204,346)
347: gen(204,347)
348: gen(204,348)
349: gen(204,349)
350: gen(204,350)
351: recv(351)
352: gen(204,352)
353: gen(204,353)
354: gen(204,354)
355: gen(204,355)
356: gen(204,356)
357: gen(204,357)
358: gen(204,358)
359: gen(204,359)
360: gen(204,360)
361: gen(204,361)
362: gen(204,362)
363: gen(204,363)
364: gen(204,364)
365: gen(204,365)
366: gen(204,366)
367: gen(204,367)
368: gen(204,368)
369: gen(204,369)
370: gen(204,370)
371: gen(204,371)
372: gen(204,372)
373: gen(204,373)
374: gen(204,374)
375: gen(204,375)
376: gen(204,376)
377: gen(204,377)
378: recv(378)
379: gen(204,379)
380: gen(204,380)
381: gen(204,381)
382: gen(204,382)
383: gen(204,383)
384: gen(204,384)
385: gen(204,385)
386: gen(204,386)
387: gen(204,387)
388: gen(204,388)
389: gen(204,389)
390: gen(204,390)
391: gen(204,391)
392: gen(204,392)
393: gen(204,393)
394: gen(204,394)
395: gen(204,395)
396: gen(204,396)
397: gen(204,397)
398: gen(204,398)
399: gen(204,399)
400: gen(204,400)
401: gen(204,401)
402: gen(204,402)
403: gen(204,403)
404: gen(204,404)
405: gen(204,405)
406: gen(204,406)
407: recv(407)
408: gen(204,408)
409: gen(204,409)
410: gen(204,410)
411: gen(204,411)
412: gen(204,412)
413: gen(204,413)
414: gen(204,414)
415: gen(204,415)
416: gen(204,416)
417: gen(204,417)
418: gen(204,418)
419: gen(204,419)
420: gen(204,420)
421: gen(204,421)
422: gen(204,422)
423: gen(204,423)
424: gen(204,424)
425: gen(204,425)
426: gen(204,426)
427: gen(204,427)
428: gen(204,428)
429: gen(204,429)
430: gen(204,430)
431: gen(204,431)
432: gen(204,432)
433: gen(204,433)
434: gen(204,434)
435: recv(435)
436: gen(204,436)
437: gen(204,437)
438: gen(204,438)
439: gen(204,439)
440: gen(204,440)
441: gen(204,441)
442: gen(204,442)
443: gen(204,443)
444: gen(204,444)
445: gen(204,445)
446: gen(204,446)
447: gen(204,447)
448: gen(204,448)
449: gen(204,449)
450: gen(204,450)
451: gen(204,451)
452: gen(204,452)
453: gen(204,453)
454: gen(204,454)
455: gen(204,455)
456: gen(204,456)
457: gen(204,457)
458: gen(204,458)
459: gen(204,459)
460: gen(204,460)
461: gen(204,461)
462: gen(204,462)
463: recv(463)
464: gen(204,464)
465: gen(204,465)
466: gen(204,466)
467: gen(204,467)
468: gen(204,468)
469: gen(204,469)
470: gen(204,470)
471: gen(204,471)
472: gen(204,472)
473: gen(204,473)
474: gen(204,474)
475: gen(204,475)
476: gen(204,476)
477: gen(204,477)
478: gen(204,478)
479: gen(204,479)
480: gen(204,480)
481: gen(204,481)
482: gen(204,482)
483: gen(204,483)
484: gen(204,484)
485: gen(204,485)
486: gen(204,486)
487: gen(204,487)
488: gen(204,488)
489: gen(204,489)
490: gen(204,490)
491: recv(491)
492: gen(204,492)
493: gen(204,493)
494: gen(204,494)
495: gen(204,495)
496: gen(204,496)
497: gen(204,497)
498: gen(204,498)
499: gen(204,499)
500: gen(204,500)
501: gen(204,501)
502: gen(204,502)
503: gen(204,503)
504: gen(204,504)
505: gen(204,505)
506: gen(204,506)
507: gen(204,507)
508: gen(204,508)
509: gen(204,509)
510: gen(204,510)
511: gen(204,511)
512: gen(204,512)
h = 205
-
h = 206
-
h = 207
-
h = 208
-
h = 209
-
h = 210
-
h = 211
-
h = 212
-
h = 213
-
h = 214
-
h = 215
-
h = 216
-
h = 217
-
h = 218
-
h = 219
-
h = 220
-
h = 221
-
h = 222
1: gen(222,1)
2: gen(222,2)
3: gen(222,3)
4: gen(222,4)
5: gen(222,5)
6: recv(6)
7: gen(222,7)
8: gen(222,8)
9: gen(222,9)
10: gen(222,10)
11: gen(222,11)
12: gen(222,12)
13: gen(222,13)
14: gen(222,14)
15: gen(222,15)
16: gen(222,16)
17: gen(222,17)
18: gen(222,18)
19: gen(222,19)
20: gen(222,20)
21: gen(222,21)
22: gen(222,22)
23: gen(222,23)
24: gen(222,24)
25: gen(222,25)
26: gen(222,26)
27: gen(222,27)
28: gen(222,28)
29: gen(222,29)
30: gen(222,30)
31: gen(222,31)
32: gen(222,32)
33: gen(222,33)
34: gen(222,34)
35: recv(35)
36: gen(222,36)
37: gen(222,37)
38: gen(222,38)
39: gen(222,39)
40: gen(222,40)
41: gen(222,41)
42: gen(222,42)
43: gen(222,43)
44: gen(222,44)
45: gen(222,45)
46: gen(222,46)
47: gen(222,47)
48: gen(222,48)
49: gen(222,49)
50: gen(222,50)
51: gen(222,51)
52: gen(222,52)
53: gen(222,53)
54: gen(222,54)
55: gen(222,55)
56: gen(222,56)
57: gen(222,57)
58: gen(222,58)
59: gen(222,59)
60: gen(222,60)
61: gen(222,61)
62: gen(222,62)
63: gen(222,63)
64: recv(64)
65: gen(222,65)
66: gen(222,66)
67: gen(222,67)
68: gen(222,68)
69: gen(222,69)
70: gen(222,70)
71: gen(222,71)
72: gen(222,72)
73: gen(222,73)
74: gen(222,74)
75: gen(222,75)
76: gen_local
77: gen(222,77)
78: gen(222,78)
79: gen(222,79)
80: gen(222,80)
81: gen(222,81)
82: gen(222,82)
83: gen(222,83)
84: gen(222,84)
85: gen(222,85)
86: gen(222,86)
87: gen(222,87)
88: gen(222,88)
89: gen(222,89)
90: gen(222,90)
91: gen(222,91)
92: gen(222,92)
93: recv(93)
94: gen(222,94)
95: gen(222,95)
96: gen(222,96)
97: gen(222,97)
98: gen(222,98)
99: gen(222,99)
100: gen(222,100)
101: gen(222,101)
102: gen(222,102)
103: gen(222,103)
104: gen(222,104)
105: gen(222,105)
106: gen(222,106)
107: gen(222,107)
108: gen(222,108)
109: gen(222,109)
110: gen(222,110)
111: gen(222,111)
112: gen(222,112)
113: gen(222,113)
114: gen(222,114)
115: gen(222,115)
116: gen(222,116)
117: gen(222,117)
118: gen(222,118)
119: gen(222,119)
120: gen(222,120)
121: recv(121)
122: gen(222,122)
123: gen(222,123)
124: gen(222,124)
125: gen(222,125)
126: gen(222,126)
127: gen(222,127)
128: gen(222,128)
129: gen(222,129)
130: gen(222,130)
131: gen(222,131)
132: gen(222,132)
133: gen(222,133)
134: gen(222,134)
135: gen(222,135)
136: gen(222,136)
137: gen(222,137)
138: gen(222,138)
139: gen(222,139)
140: gen(222,140)
141: gen(222,141)
142: gen(222,142)
143: gen(222,143)
144: gen(222,144)
145: gen(222,145)
146: gen(222,146)
147: gen(222,147)
148: gen(222,148)
149: recv(149)
150: gen(222,150)
151: gen(222,151)
152: gen(222,152)
153: gen(222,153)
154: gen(222,154)
155: gen(222,155)
156: gen(222,156)
157: gen(222,157)
158: gen(222,158)
159: gen(222,159)
160: gen(222,160)
161: gen(222,161)
162: gen(222,162)
163: gen(222,163)
164: gen(222,164)
165: gen(222,165)
166: gen(222,166)
167: gen(222,167)
168: gen(222,168)
169: gen(222,169)
170: gen(222,170)
171: gen(222,171)
172: gen(222,172)
173: gen(222,173)
174: gen(222,174)
175: gen(222,175)
176: gen(222,176)
177: recv(177)
178: gen(222,178)
179: gen(222,179)
180: gen(222,180)
181: gen(222,181)
182: gen(222,182)
183: gen(222,183)
184: gen(222,184)
185: gen(222,185)
186: gen(222,186)
187: gen(222,187)
188: gen(222,188)
189: gen(222,189)
190: gen(222,190)
191: gen(222,191)
192: gen(222,192)
193: gen(222,193)
194: gen(222,194)
195: gen(222,195)
196: gen(222,196)
197: gen(222,197)
198: gen(222,198)
199: gen(222,199)
200: gen(222,200)
201: gen(222,201)
202: gen(222,202)
203: gen(222,203)
204: gen(222,204)
205: gen(222,205)
206: recv(206)
207: gen(222,207)
208: gen(222,208)
209: gen(222,209)
210: gen(222,210)
211: gen(222,211)
212: gen(222,212)
213: gen(222,213)
214: gen(222,214)
215: gen(222,215)
216: gen(222,216)
217: gen(222,217)
218: gen(222,218)
219: gen(222,219)
220: gen(222,220)
221: gen(222,221)
222: gen(222,222)
223: gen(222,223)
224: gen(222,224)
225: gen(222,225)
226: gen(222,226)
227: gen(222,227)
228: gen(222,228)
229: gen(222,229)
230: gen(222,230)
231: gen(222,231)
232: gen(222,232)
233: gen(222,233)
234: gen(222,234)
235: recv(235)
236: gen(222,236)
237: gen(222,237)
238: gen(222,238)
239: gen(222,239)
240: gen(222,240)
241: gen(222,241)
242: gen(222,242)
243: gen(222,243)
244: gen(222,244)
245: gen(222,245)
246: gen(222,246)
247: gen(222,247)
248: gen(222,248)
249: gen(222,249)
250: gen(222,250)
251: gen(222,251)
252: gen(222,252)
253: gen(222,253)
254: gen(222,254)
255: gen(222,255)
256: gen(222,256)
257: gen(222,257)
258: gen(222,258)
259: gen(222,259)
260: gen(222,260)
261: gen(222,261)
262: gen(222,262)
263: gen(222,263)
264: recv(264)
265: gen(222,265)
266: gen(222,266)
267: gen(222,267)
268: gen(222,268)
269: gen(222,269)
270: gen(222,270)
271: gen(222,271)
272: gen(222,272)
273: gen(222,273)
274: gen(222,274)
275: gen(222,275)
276: gen(222,276)
277: gen(222,277)
278: gen(222,278)
279: gen(222,279)
280: gen(222,280)
281: gen(222,281)
282: gen(222,282)
283: gen(222,283)
284: gen(222,284)
285: gen(222,285)
286: gen(222,286)
287: gen(222,287)
288: gen(222,288)
289: gen(222,289)
290: gen(222,290)
291: gen(222,291)
292: gen(222,292)
293: gen(222,293)
294: recv(294)
295: gen(222,295)
296: gen(222,296)
297: gen(222,297)
298: gen(222,298)
299: gen(222,299)
300: gen(222,300)
301: gen(222,301)
302: gen(222,302)
303: gen(222,303)
304: gen(222,304)
305: gen(222,305)
306: gen(222,306)
307: gen(222,307)
308: gen(222,308)
309: gen(222,309)
310: gen(222,310)
311: gen(222,311)
312: gen(222,312)
313: gen(222,313)
314: gen(222,314)
315: gen(222,315)
316: gen(222,316)
317: gen(222,317)
318: gen(222,318)
319: gen(222,319)
320: gen(222,320)
321: gen(222,321)
322: recv(322)
323: gen(222,323)
324: gen(222,324)
325: gen(222,325)
326: gen(222,326)
327: gen(222,327)
328: gen(222,328)
329: gen(222,329)
330: gen(222,330)
331: gen(222,331)
332: gen(222,332)
333: gen(222,333)
334: gen(222,334)
335: gen(222,335)
336: gen(222,336)
337: gen(222,337)
338: gen(222,338)
339: gen(222,339)
340: gen(222,340)
341: gen(222,341)
342: gen(222,342)
343: gen(222,343)
344: gen(222,344)
345: gen(222,345)
346: gen(222,346)
347: gen(222,347)
348: gen(222,348)
349: gen(222,349)
350: gen(222,350)
351: recv(351)
352: gen(222,352)
353: gen(222,353)
354: gen(222,354)
355: gen(222,355)
356: gen(222,356)
357: gen(222,357)
358: gen(222,358)
359: gen(222,359)
360: gen(222,360)
361: gen(222,361)
362: gen(222,362)
363: gen(222,363)
364: gen(222,364)
365: gen(222,365)
366: gen(222,366)
367: gen(222,367)
368: gen(222,368)
369: gen(222,369)
370: gen(222,370)
371: gen(222,371)
372: gen(222,372)
373: gen(222,373)
374: gen(222,374)
375: gen(222,375)
376: gen(222,376)
377: gen(222,377)
378: recv(378)
379: gen(222,379)
380: gen(222,380)
381: gen(222,381)
382: gen(222,382)
383: gen(222,383)
384: gen(222,384)
385: gen(222,385)
386: gen(222,386)
387: gen(222,387)
388: gen(222,388)
389: gen(222,389)
390: gen(222,390)
391: gen(222,391)
392: gen(222,392)
393: gen(222,393)
394: gen(222,394)
395: gen(222,395)
396: gen(222,396)
397: gen(222,397)
398: gen(222,398)
399: gen(222,399)
400: gen(222,400)
401: gen(222,401)
402: gen(222,402)
403: gen(222,403)
404: gen(222,404)
405: gen(222,405)
406: gen(222,406)
407: recv(407)
408: gen(222,408)
409: gen(222,409)
410: gen(222,410)
411: gen(222,411)
412: gen(222,412)
413: gen(222,413)
414: gen(222,414)
415: gen(222,415)
416: gen(222,416)
417: gen(222,417)
418: gen(222,418)
419: gen(222,419)
420: gen(222,420)
421: gen(222,421)
422: gen(222,422)
423: gen(222,423)
424: gen(222,424)
425: gen(222,425)
426: gen(222,426)
427: gen(222,427)
428: gen(222,428)
429: gen(222,429)
430: gen(222,430)
431: gen(222,431)
432: gen(222,432)
433: gen(222,433)
434: gen(222,434)
435: recv(435)
436: gen(222,436)
437: gen(222,437)
438: gen(222,438)
439: gen(222,439)
440: gen(222,440)
441: gen(222,441)
442: gen(222,442)
443: gen(222,443)
444: gen(222,444)
445: gen(222,445)
446: gen(222,446)
447: gen(222,447)
448: gen(222,448)
449: gen(222,449)
450: gen(222,450)
451: gen(222,451)
452: gen(222,452)
453: gen(222,453)
454: gen(222,454)
455: gen(222,455)
456: gen(222,456)
457: gen(222,457)
458: gen(222,458)
459: gen(222,459)
460: gen(222,460)
461: gen(222,461)
462: gen(222,462)
463: recv(463)
464: gen(222,464)
465: gen(222,465)
466: gen(222,466)
467: gen(222,467)
468: gen(222,468)
469: gen(222,469)
470: gen(222,470)
471: gen(222,471)
472: gen(222,472)
473: gen(222,473)
474: gen(222,474)
475: gen(222,475)
476: gen(222,476)
477: gen(222,477)
478: gen(222,478)
479: gen(222,479)
480: gen(222,480)
481: gen(222,481)
482: gen(222,482)
483: gen(222,483)
484: gen(222,484)
485: gen(222,485)
486: gen(222,486)
487: gen(222,487)
488: gen(222,488)
489: gen(222,489)
490: gen(222,490)
491: recv(491)
492: gen(222,492)
493: gen(222,493)
494: gen(222,494)
495: gen(222,495)
496: gen(222,496)
497: gen(222,497)
498: gen(222,498)
499: gen(222,499)
500: gen(222,500)
501: gen(222,501)
502: gen(222,502)
503: gen(222,503)
504: gen(222,504)
505: gen(222,505)
506: gen(222,506)
507: gen(222,507)
508: gen(222,508)
509: gen(222,509)
510: gen(222,510)
511: gen(222,511)
512: gen(222,512)
h = 223
-
h = 224
-
h = 225
-
h = 226
-
h = 227
-
h = 228
-
h = 229
-
h = 230
-
h = 231
-
h = 232
-
h = 233
-
h = 234
-
h = 235
-
h = 236
-
h = 237
-
h = 238
-
h = 239
-
h = 240
1: gen(240,1)
2: gen(240,2)
3: gen(240,3)
4: gen(240,4)
5: gen(240,5)
6: recv(6)
7: gen(240,7)
8: gen(240,8)
9: gen(240,9)
10: gen(240,10)
11: gen(240,11)
12: gen(240,12)
13: gen(240,13)
14: gen(240,14)
15: gen(240,15)
16: gen(240,16)
17: gen(240,17)
18: gen(240,18)
19: gen(240,19)
20: gen(240,20)
21: gen(240,21)
22: gen(240,22)
23: gen(240,23)
24: gen(240,24)
25: gen(240,25)
26: gen(240,26)
27: gen(240,27)
28: gen(240,28)
29: gen(240,29)
30: gen(240,30)
31: gen(240,31)
32: gen(240,32)
33: gen(240,33)
34: gen(240,34)
35: recv(35)
36: gen(240,36)
37: gen(240,37)
38: gen(240,38)
39: gen(240,39)
40: gen(240,40)
41: gen(240,41)
42: gen(240,42)
43: gen(240,43)
44: gen(240,44)
45: gen(240,45)
46: gen(240,46)
47: gen(240,47)
48: gen(240,48)
49: gen(240,49)
50: gen(240,50)
51: gen(240,51)
52: gen(240,52)
53: gen(240,53)
54: gen(240,54)
55: gen(240,55)
56: gen(240,56)
57: gen(240,57)
58: gen(240,58)
59: gen(240,59)
60: gen(240,60)
61: gen(240,61)
62: gen(240,62)
63: gen(240,63)
64: recv(64)
65: gen(240,65)
66: gen(240,66)
67: gen(240,67)
68: gen(240,68)
69: gen(240,69)
70: gen(240,70)
71: gen(240,71)
72: gen(240,72)
73: gen(240,73)
74: gen(240,74)
75: gen(240,75)
76: gen_local
77: gen(240,77)
78: gen(240,78)
79: gen(240,79)
80: gen(240,80)
81: gen(240,81)
82: gen(240,82)
83: gen(240,83)
84: gen(240,84)
85: gen(240,85)
86: gen(240,86)
87: gen(240,87)
88: gen(240,88)
89: gen(240,89)
90: gen(240,90)
91: gen(240,91)
92: gen(240,92)
93: recv(93)
94: gen(240,94)
95: gen(240,95)
96: gen(240,96)
97: gen(240,97)
98: gen(240,98)
99: gen(240,99)
100: gen(240,100)
101: gen(240,101)
102: gen(240,102)
103: gen(240,103)
104: gen(240,104)
105: gen(240,105)
106: gen(240,106)
107: gen(240,107)
108: gen(240,108)
109: gen(240,109)
110: gen(240,110)
111: gen(240,111)
112: gen(240,112)
113: gen(240,113)
114: gen(240,114)
115: gen(240,115)
116: gen(240,116)
117: gen(240,117)
118: gen(240,118)
119: gen(240,119)
120: gen(240,120)
121: recv(121)
122: gen(240,122)
123: gen(240,123)
124: gen(240,124)
125: gen(240,125)
126: gen(240,126)
127: gen(240,127)
128: gen(240,128)
129: gen(240,129)
130: gen(240,130)
131: gen(240,131)
132: gen(240,132)
133: gen(240,133)
134: gen(240,134)
135: gen(240,135)
136: gen(240,136)
137: gen(240,137)
138: gen(240,138)
139: gen(240,139)
140: gen(240,140)
141: gen(240,141)
142: gen(240,142)
143: gen(240,143)
144: gen(240,144)
145: gen(240,145)
146: gen(240,146)
147: gen(240,147)
148: gen(240,148)
149: recv(149)
150: gen(240,150)
151: gen(240,151)
152: gen(240,152)
153: gen(240,153)
154: gen(240,154)
155: gen(240,155)
156: gen(240,156)
157: gen(240,157)
158: gen(240,158)
159: gen(240,159)
160: gen(240,160)
161: gen(240,161)
162: gen(240,162)
163: gen(240,163)
164: gen(240,164)
165: gen(240,165)
166: gen(240,166)
167: gen(240,167)
168: gen(240,168)
169: gen(240,169)
170: gen(240,170)
171: gen(240,171)
172: gen(240,172)
173: gen(240,173)
174: gen(240,174)
175: gen(240,175)
176: gen(240,176)
177: recv(177)
178: gen(240,178)
179: gen(240,179)
180: gen(240,180)
181: gen(240,181)
182: gen(240,182)
183: gen(240,183)
184: gen(240,184)
185: gen(240,185)
186: gen(240,186)
187: gen(240,187)
188: gen(240,188)
189: gen(240,189)
190: gen(240,190)
191: gen(240,191)
192: gen(240,192)
193: gen(240,193)
194: gen(240,194)
195: gen(240,195)
