(13) player 426
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
1: gen(12,1)
345: gen(192,345)
346: gen(192,346)
347: gen(192,347)
348: gen(192,348)
349: gen(192,349)
350: gen(192,350)
351: gen(192,351)
352: gen(192,352)
353: gen(192,353)
354: gen(192,354)
355: gen(192,355)
356: gen(192,356)
357: gen(192,357)
358: gen(192,358)
359: gen(192,359)
360: gen(192,360)
361: gen(192,361)
362: gen(192,362)
363: recv(363)
364: gen(192,364)
365: gen(192,365)
366: gen(192,366)
367: gen(192,367)
368: gen(192,368)
369: gen(192,369)
370: gen(192,370)
371: gen(192,371)
372: gen(192,372)
373: gen(192,373)
374: gen(192,374)
375: gen(192,375)
376: gen(192,376)
377: gen(192,377)
378: gen(192,378)
379: gen(192,379)
380: gen(192,380)
381: gen(192,381)
382: gen(192,382)
383: gen(192,383)
384: gen(192,384)
385: gen(192,385)
386: gen(192,386)
387: gen(192,387)
388: gen(192,388)
389: gen(192,389)
390: gen(192,390)
391: gen(192,391)
392: recv(392)
393: gen(192,393)
394: gen(192,394)
395: gen(192,395)
396: gen(192,396)
397: gen(192,397)
398: gen(192,398)
399: gen(192,399)
400: gen(192,400)
401: gen(192,401)
402: gen(192,402)
403: gen(192,403)
404: gen(192,404)
405: gen(192,405)
406: gen(192,406)
407: gen(192,407)
408: gen(192,408)
409: gen(192,409)
410: gen(192,410)
411: gen(192,411)
412: gen(192,412)
413: gen(192,413)
414: gen(192,414)
415: gen(192,415)
416: gen(192,416)
417: gen(192,417)
418: gen(192,418)
419: recv(419)
420: gen(192,420)
421: gen(192,421)
422: gen(192,422)
423: gen(192,423)
424: gen(192,424)
425: gen(192,425)
426: gen_local
427: gen(192,427)
428: gen(192,428)
429: gen(192,429)
430: gen(192,430)
431: gen(192,431)
432: gen(192,432)
433: gen(192,433)
434: gen(192,434)
435: gen(192,435)
436: gen(192,436)
437: gen(192,437)
438: gen(192,438)
439: gen(192,439)
440: gen(192,440)
441: gen(192,441)
442: gen(192,442)
443: gen(192,443)
444: gen(192,444)
445: gen(192,445)
446: gen(192,446)
447: recv(447)
448: gen(192,448)
449: gen(192,449)
450: gen(192,450)
451: gen(192,451)
452: gen(192,452)
453: gen(192,453)
454: gen(192,454)
455: gen(192,455)
456: gen(192,456)
457: gen(192,457)
458: gen(192,458)
459: gen(192,459)
460: gen(192,460)
461: gen(192,461)
462: gen(192,462)
463: gen(192,463)
464: gen(192,464)
465: gen(192,465)
466: gen(192,466)
467: gen(192,467)
468: gen(192,468)
469: gen(192,469)
470: gen(192,470)
471: gen(192,471)
472: gen(192,472)
473: gen(192,473)
474: gen(192,474)
475: gen(192,475)
476: gen(192,476)
477: gen(192,477)
478: recv(478)
479: gen(192,479)
480: gen(192,480)
481: gen(192,481)
482: gen(192,482)
483: gen(192,483)
484: gen(192,484)
485: gen(192,485)
486: gen(192,486)
487: gen(192,487)
488: gen(192,488)
489: gen(192,489)
490: gen(192,490)
491: gen(192,491)
492: gen(192,492)
493: gen(192,493)
494: gen(192,494)
495: gen(192,495)
496: gen(192,496)
497: gen(192,497)
498: gen(192,498)
499: gen(192,499)
500: gen(192,500)
501: gen(192,501)
502: gen(192,502)
503: gen(192,503)
504: gen(192,504)
505: gen(192,505)
506: recv(506)
507: gen(192,507)
508: gen(192,508)
509: gen(192,509)
510: gen(192,510)
511: gen(192,511)
512: gen(192,512)
h = 193
-
h = 194
-
h = 195
-
h = 196
-
h = 197
-
h = 198
-
h = 199
-
h = 200
-
h = 201
-
h = 202
-
h = 203
-
h = 204
-
h = 205
-
h = 206
-
h = 207
-
h = 208
-
h = 209
-
h = 210
1: gen(210,1)
2: gen(210,2)
3: gen(210,3)
4: gen(210,4)
5: gen(210,5)
6: gen(210,6)
7: gen(210,7)
8: gen(210,8)
9: gen(210,9)
10: gen(210,10)
11: gen(210,11)
12: gen(210,12)
13: gen(210,13)
14: gen(210,14)
15: gen(210,15)
16: gen(210,16)
17: gen(210,17)
18: gen(210,18)
19: gen(210,19)
20: gen(210,20)
21: recv(21)
22: gen(210,22)
23: gen(210,23)
24: gen(210,24)
25: gen(210,25)
26: gen(210,26)
27: gen(210,27)
28: gen(210,28)
29: gen(210,29)
30: gen(210,30)
31: gen(210,31)
32: gen(210,32)
33: gen(210,33)
34: gen(210,34)
35: gen(210,35)
36: gen(210,36)
37: gen(210,37)
38: gen(210,38)
39: gen(210,39)
40: gen(210,40)
41: gen(210,41)
42: gen(210,42)
43: gen(210,43)
44: gen(210,44)
45: gen(210,45)
46: gen(210,46)
47: gen(210,47)
48: gen(210,48)
49: recv(49)
50: gen(210,50)
51: gen(210,51)
52: gen(210,52)
53: gen(210,53)
54: gen(210,54)
55: gen(210,55)
56: gen(210,56)
57: gen(210,57)
58: gen(210,58)
59: gen(210,59)
60: gen(210,60)
61: gen(210,61)
62: gen(210,62)
63: gen(210,63)
64: gen(210,64)
65: gen(210,65)
66: gen(210,66)
67: gen(210,67)
68: gen(210,68)
69: gen(210,69)
70: gen(210,70)
71: gen(210,71)
72: gen(210,72)
73: gen(210,73)
74: gen(210,74)
75: gen(210,75)
76: gen(210,76)
77: gen(210,77)
78: recv(78)
79: gen(210,79)
80: gen(210,80)
81: gen(210,81)
82: gen(210,82)
83: gen(210,83)
84: gen(210,84)
85: gen(210,85)
86: gen(210,86)
87: gen(210,87)
88: gen(210,88)
89: gen(210,89)
90: gen(210,90)
91: gen(210,91)
92: gen(210,92)
93: gen(210,93)
94: gen(210,94)
95: gen(210,95)
96: gen(210,96)
97: gen(210,97)
98: gen(210,98)
99: gen(210,99)
100: gen(210,100)
101: gen(210,101)
102: gen(210,102)
103: gen(210,103)
104: gen(210,104)
105: gen(210,105)
106: gen(210,106)
107: recv(107)
108: gen(210,108)
109: gen(210,109)
110: gen(210,110)
111: gen(210,111)
112: gen(210,112)
113: gen(210,113)
114: gen(210,114)
115: gen(210,115)
116: gen(210,116)
117: gen(210,117)
118: gen(210,118)
119: gen(210,119)
120: gen(210,120)
121: gen(210,121)
122: gen(210,122)
123: gen(210,123)
124: gen(210,124)
125: gen(210,125)
126: gen(210,126)
127: gen(210,127)
128: gen(210,128)
129: gen(210,129)
130: gen(210,130)
131: gen(210,131)
132: gen(210,132)
133: gen(210,133)
134: gen(210,134)
135: gen(210,135)
136: recv(136)
137: gen(210,137)
138: gen(210,138)
139: gen(210,139)
140: gen(210,140)
141: gen(210,141)
142: gen(210,142)
143: gen(210,143)
144: gen(210,144)
145: gen(210,145)
146: gen(210,146)
147: gen(210,147)
148: gen(210,148)
149: gen(210,149)
150: gen(210,150)
151: gen(210,151)
152: gen(210,152)
153: gen(210,153)
154: gen(210,154)
155: gen(210,155)
156: gen(210,156)
157: gen(210,157)
158: gen(210,158)
159: gen(210,159)
160: gen(210,160)
161: gen(210,161)
162: gen(210,162)
163: gen(210,163)
164: gen(210,164)
165: recv(165)
166: gen(210,166)
167: gen(210,167)
168: gen(210,168)
169: gen(210,169)
170: gen(210,170)
171: gen(210,171)
172: gen(210,172)
173: gen(210,173)
174: gen(210,174)
175: gen(210,175)
176: gen(210,176)
177: gen(210,177)
178: gen(210,178)
179: gen(210,179)
180: gen(210,180)
181: gen(210,181)
182: gen(210,182)
183: gen(210,183)
184: gen(210,184)
185: gen(210,185)
186: gen(210,186)
187: gen(210,187)
188: gen(210,188)
189: gen(210,189)
190: gen(210,190)
191: gen(210,191)
192: gen(210,192)
193: gen(210,193)
194: recv(194)
195: gen(210,195)
196: gen(210,196)
197: gen(210,197)
198: gen(210,198)
199: gen(210,199)
200: gen(210,200)
201: gen(210,201)
202: gen(210,202)
203: gen(210,203)
204: gen(210,204)
205: gen(210,205)
206: gen(210,206)
207: gen(210,207)
208: gen(210,208)
209: gen(210,209)
210: gen(210,210)
211: gen(210,211)
212: gen(210,212)
213: gen(210,213)
214: gen(210,214)
215: gen(210,215)
216: gen(210,216)
217: gen(210,217)
218: gen(210,218)
219: gen(210,219)
220: gen(210,220)
221: gen(210,221)
222: gen(210,222)
223: recv(223)
224: gen(210,224)
225: gen(210,225)
226: gen(210,226)
227: gen(210,227)
228: gen(210,228)
229: gen(210,229)
230: gen(210,230)
231: gen(210,231)
232: gen(210,232)
233: gen(210,233)
234: gen(210,234)
235: gen(210,235)
236: gen(210,236)
237: gen(210,237)
238: gen(210,238)
239: gen(210,239)
240: gen(210,240)
241: gen(210,241)
242: gen(210,242)
243: gen(210,243)
244: gen(210,244)
245: gen(210,245)
246: gen(210,246)
247: gen(210,247)
248: gen(210,248)
249: gen(210,249)
250: gen(210,250)
251: gen(210,251)
252: recv(252)
253: gen(210,253)
254: gen(210,254)
255: gen(210,255)
256: gen(210,256)
257: gen(210,257)
258: gen(210,258)
259: gen(210,259)
260: gen(210,260)
261: gen(210,261)
262: gen(210,262)
263: gen(210,263)
264: gen(210,264)
265: gen(210,265)
266: gen(210,266)
267: gen(210,267)
268: gen(210,268)
269: gen(210,269)
270: gen(210,270)
271: gen(210,271)
272: gen(210,272)
273: gen(210,273)
274: gen(210,274)
275: gen(210,275)
276: gen(210,276)
277: gen(210,277)
278: gen(210,278)
279: recv(279)
280: gen(210,280)
281: gen(210,281)
282: gen(210,282)
283: gen(210,283)
284: gen(210,284)
285: gen(210,285)
286: gen(210,286)
287: gen(210,287)
288: gen(210,288)
289: gen(210,289)
290: gen(210,290)
291: gen(210,291)
292: gen(210,292)
293: gen(210,293)
294: gen(210,294)
295: gen(210,295)
296: gen(210,296)
297: gen(210,297)
298: gen(210,298)
299: gen(210,299)
300: gen(210,300)
301: gen(210,301)
302: gen(210,302)
303: gen(210,303)
304: gen(210,304)
305: gen(210,305)
306: gen(210,306)
307: gen(210,307)
308: recv(308)
309: gen(210,309)
310: gen(210,310)
311: gen(210,311)
312: gen(210,312)
313: gen(210,313)
314: gen(210,314)
315: gen(210,315)
316: gen(210,316)
317: gen(210,317)
318: gen(210,318)
319: gen(210,319)
320: gen(210,320)
321: gen(210,321)
322: gen(210,322)
323: gen(210,323)
324: gen(210,324)
325: gen(210,325)
326: gen(210,326)
327: gen(210,327)
328: gen(210,328)
329: gen(210,329)
330: gen(210,330)
331: gen(210,331)
332: gen(210,332)
333: gen(210,333)
334: gen(210,334)
335: gen(210,335)
336: recv(336)
337: gen(210,337)
338: gen(210,338)
339: gen(210,339)
340: gen(210,340)
341: gen(210,341)
342: gen(210,342)
343: gen(210,343)
344: gen(210,344)
345: gen(210,345)
346: gen(210,346)
347: gen(210,347)
348: gen(210,348)
349: gen(210,349)
350: gen(210,350)
351: gen(210,351)
352: gen(210,352)
353: gen(210,353)
354: gen(210,354)
355: gen(210,355)
356: gen(210,356)
357: gen(210,357)
358: gen(210,358)
359: gen(210,359)
360: gen(210,360)
361: gen(210,361)
362: gen(210,362)
363: recv(363)
364: gen(210,364)
365: gen(210,365)
366: gen(210,366)
367: gen(210,367)
368: gen(210,368)
369: gen(210,369)
370: gen(210,370)
371: gen(210,371)
372: gen(210,372)
373: gen(210,373)
374: gen(210,374)
375: gen(210,375)
376: gen(210,376)
377: gen(210,377)
378: gen(210,378)
379: gen(210,379)
380: gen(210,380)
381: gen(210,381)
382: gen(210,382)
383: gen(210,383)
384: gen(210,384)
385: gen(210,385)
386: gen(210,386)
387: gen(210,387)
388: gen(210,388)
389: gen(210,389)
390: gen(210,390)
391: gen(210,391)
392: recv(392)
393: gen(210,393)
394: gen(210,394)
395: gen(210,395)
396: gen(210,396)
397: gen(210,397)
398: gen(210,398)
399: gen(210,399)
400: gen(210,400)
401: gen(210,401)
402: gen(210,402)
403: gen(210,403)
404: gen(210,404)
405: gen(210,405)
406: gen(210,406)
407: gen(210,407)
408: gen(210,408)
409: gen(210,409)
410: gen(210,410)
411: gen(210,411)
412: gen(210,412)
413: gen(210,413)
414: gen(210,414)
415: gen(210,415)
416: gen(210,416)
417: gen(210,417)
418: gen(210,418)
419: recv(419)
420: gen(210,420)
421: gen(210,421)
422: gen(210,422)
423: gen(210,423)
424: gen(210,424)
425: gen(210,425)
426: gen_local
427: gen(210,427)
428: gen(210,428)
429: gen(210,429)
430: gen(210,430)
431: gen(210,431)
432: gen(210,432)
433: gen(210,433)
434: gen(210,434)
435: gen(210,435)
436: gen(210,436)
437: gen(210,437)
438: gen(210,438)
439: gen(210,439)
440: gen(210,440)
441: gen(210,441)
442: gen(210,442)
443: gen(210,443)
444: gen(210,444)
445: gen(210,445)
446: gen(210,446)
447: recv(447)
448: gen(210,448)
449: gen(210,449)
450: gen(210,450)
451: gen(210,451)
452: gen(210,452)
453: gen(210,453)
454: gen(210,454)
455: gen(210,455)
456: gen(210,456)
457: gen(210,457)
458: gen(210,458)
459: gen(210,459)
460: gen(210,460)
461: gen(210,461)
462: gen(210,462)
463: gen(210,463)
464: gen(210,464)
465: gen(210,465)
466: gen(210,466)
467: gen(210,467)
468: gen(210,468)
469: gen(210,469)
470: gen(210,470)
471: gen(210,471)
472: gen(210,472)
473: gen(210,473)
474: gen(210,474)
475: gen(210,475)
476: gen(210,476)
477: gen(210,477)
478: recv(478)
479: gen(210,479)
480: gen(210,480)
481: gen(210,481)
482: gen(210,482)
483: gen(210,483)
484: gen(210,484)
485: gen(210,485)
486: gen(210,486)
487: gen(210,487)
488: gen(210,488)
489: gen(210,489)
490: gen(210,490)
491: gen(210,491)
492: gen(210,492)
493: gen(210,493)
494: gen(210,494)
495: gen(210,495)
496: gen(210,496)
497: gen(210,497)
498: gen(210,498)
499: gen(210,499)
500: gen(210,500)
501: gen(210,501)
502: gen(210,502)
503: gen(210,503)
504: gen(210,504)
505: gen(210,505)
506: recv(506)
507: gen(210,507)
508: gen(210,508)
509: gen(210,509)
510: gen(210,510)
511: gen(210,511)
512: gen(210,512)
h = 211
-
h = 212
-
h = 213
-
h = 214
-
h = 215
-
h = 216
-
h = 217
-
h = 218
-
h = 219
-
h = 220
-
h = 221
-
h = 222
-
h = 223
-
h = 224
-
h = 225
-
h = 226
-
h = 227
-
h = 228
1: gen(228,1)
2: gen(228,2)
3: gen(228,3)
4: gen(228,4)
5: gen(228,5)
6: gen(228,6)
7: gen(228,7)
8: gen(228,8)
9: gen(228,9)
10: gen(228,10)
11: gen(228,11)
12: gen(228,12)
13: gen(228,13)
14: gen(228,14)
15: gen(228,15)
16: gen(228,16)
17: gen(228,17)
18: gen(228,18)
19: gen(228,19)
20: gen(228,20)
21: recv(21)
22: gen(228,22)
23: gen(228,23)
24: gen(228,24)
25: gen(228,25)
26: gen(228,26)
27: gen(228,27)
28: gen(228,28)
29: gen(228,29)
30: gen(228,30)
31: gen(228,31)
32: gen(228,32)
33: gen(228,33)
34: gen(228,34)
35: gen(228,35)
36: gen(228,36)
37: gen(228,37)
38: gen(228,38)
39: gen(228,39)
40: gen(228,40)
41: gen(228,41)
42: gen(228,42)
43: gen(228,43)
44: gen(228,44)
45: gen(228,45)
46: gen(228,46)
47: gen(228,47)
48: gen(228,48)
49: recv(49)
50: gen(228,50)
51: gen(228,51)
52: gen(228,52)
53: gen(228,53)
54: gen(228,54)
55: gen(228,55)
56: gen(228,56)
57: gen(228,57)
58: gen(228,58)
59: gen(228,59)
60: gen(228,60)
61: gen(228,61)
62: gen(228,62)
63: gen(228,63)
64: gen(228,64)
65: gen(228,65)
66: gen(228,66)
67: gen(228,67)
68: gen(228,68)
69: gen(228,69)
70: gen(228,70)
71: gen(228,71)
72: gen(228,72)
73: gen(228,73)
74: gen(228,74)
75: gen(228,75)
76: gen(228,76)
77: gen(228,77)
78: recv(78)
79: gen(228,79)
80: gen(228,80)
81: gen(228,81)
82: gen(228,82)
83: gen(228,83)
84: gen(228,84)
85: gen(228,85)
86: gen(228,86)
87: gen(228,87)
88: gen(228,88)
89: gen(228,89)
90: gen(228,90)
91: gen(228,91)
92: gen(228,92)
93: gen(228,93)
94: gen(228,94)
95: gen(228,95)
96: gen(228,96)
97: gen(228,97)
98: gen(228,98)
99: gen(228,99)
100: gen(228,100)
101: gen(228,101)
102: gen(228,102)
103: gen(228,103)
104: gen(228,104)
105: gen(228,105)
106: gen(228,106)
107: recv(107)
108: gen(228,108)
109: gen(228,109)
110: gen(228,110)
111: gen(228,111)
112: gen(228,112)
113: gen(228,113)
114: gen(228,114)
115: gen(228,115)
116: gen(228,116)
117: gen(228,117)
118: gen(228,118)
119: gen(228,119)
120: gen(228,120)
121: gen(228,121)
122: gen(228,122)
123: gen(228,123)
124: gen(228,124)
125: gen(228,125)
126: gen(228,126)
127: gen(228,127)
128: gen(228,128)
129: gen(228,129)
130: gen(228,130)
131: gen(228,131)
132: gen(228,132)
133: gen(228,133)
134: gen(228,134)
135: gen(228,135)
136: recv(136)
137: gen(228,137)
138: gen(228,138)
139: gen(228,139)
140: gen(228,140)
141: gen(228,141)
142: gen(228,142)
143: gen(228,143)
144: gen(228,144)
145: gen(228,145)
146: gen(228,146)
147: gen(228,147)
148: gen(228,148)
149: gen(228,149)
150: gen(228,150)
151: gen(228,151)
152: gen(228,152)
153: gen(228,153)
154: gen(228,154)
155: gen(228,155)
156: gen(228,156)
157: gen(228,157)
158: gen(228,158)
159: gen(228,159)
160: gen(228,160)
161: gen(228,161)
162: gen(228,162)
163: gen(228,163)
164: gen(228,164)
165: recv(165)
166: gen(228,166)
167: gen(228,167)
168: gen(228,168)
169: gen(228,169)
170: gen(228,170)
171: gen(228,171)
172: gen(228,172)
173: gen(228,173)
174: gen(228,174)
175: gen(228,175)
176: gen(228,176)
177: gen(228,177)
178: gen(228,178)
179: gen(228,179)
180: gen(228,180)
181: gen(228,181)
182: gen(228,182)
183: gen(228,183)
184: gen(228,184)
185: gen(228,185)
186: gen(228,186)
187: gen(228,187)
188: gen(228,188)
189: gen(228,189)
190: gen(228,190)
191: gen(228,191)
192: gen(228,192)
193: gen(228,193)
194: recv(194)
195: gen(228,195)
196: gen(228,196)
197: gen(228,197)
198: gen(228,198)
199: gen(228,199)
200: gen(228,200)
201: gen(228,201)
202: gen(228,202)
203: gen(228,203)
204: gen(228,204)
205: gen(228,205)
206: gen(228,206)
207: gen(228,207)
208: gen(228,208)
209: gen(228,209)
210: gen(228,210)
211: gen(228,211)
212: gen(228,212)
213: gen(228,213)
214: gen(228,214)
215: gen(228,215)
216: gen(228,216)
217: gen(228,217)
218: gen(228,218)
219: gen(228,219)
220: gen(228,220)
221: gen(228,221)
222: gen(228,222)
223: recv(223)
224: gen(228,224)
225: gen(228,225)
226: gen(228,226)
227: gen(228,227)
228: gen(228,228)
229: gen(228,229)
230: gen(228,230)
231: gen(228,231)
232: gen(228,232)
233: gen(228,233)
234: gen(228,234)
235: gen(228,235)
236: gen(228,236)
237: gen(228,237)
238: gen(228,238)
239: gen(228,239)
240: gen(228,240)
241: gen(228,241)
242: gen(228,242)
243: gen(228,243)
244: gen(228,244)
245: gen(228,245)
246: gen(228,246)
247: gen(228,247)
248: gen(228,248)
249: gen(228,249)
250: gen(228,250)
251: gen(228,251)
252: recv(252)
253: gen(228,253)
254: gen(228,254)
255: gen(228,255)
256: gen(228,256)
257: gen(228,257)
258: gen(228,258)
259: gen(228,259)
260: gen(228,260)
261: gen(228,261)
262: gen(228,262)
263: gen(228,263)
264: gen(228,264)
265: gen(228,265)
266: gen(228,266)
267: gen(228,267)
268: gen(228,268)
269: gen(228,269)
270: gen(228,270)
271: gen(228,271)
272: gen(228,272)
273: gen(228,273)
274: gen(228,274)
275: gen(228,275)
276: gen(228,276)
277: gen(228,277)
278: gen(228,278)
279: recv(279)
280: gen(228,280)
281: gen(228,281)
282: gen(228,282)
283: gen(228,283)
284: gen(228,284)
285: gen(228,285)
286: gen(228,286)
287: gen(228,287)
288: gen(228,288)
289: gen(228,289)
290: gen(228,290)
291: gen(228,291)
292: gen(228,292)
293: gen(228,293)
294: gen(228,294)
295: gen(228,295)
296: gen(228,296)
297: gen(228,297)
298: gen(228,298)
299: gen(228,299)
300: gen(228,300)
301: gen(228,301)
302: gen(228,302)
303: gen(228,303)
304: gen(228,304)
305: gen(228,305)
306: gen(228,306)
307: gen(228,307)
308: recv(308)
309: gen(228,309)
310: gen(228,310)
311: gen(228,311)
312: gen(228,312)
313: gen(228,313)
314: gen(228,314)
315: gen(228,315)
316: gen(228,316)
317: gen(228,317)
318: gen(228,318)
319: gen(228,319)
320: gen(228,320)
321: gen(228,321)
322: gen(228,322)
323: gen(228,323)
324: gen(228,324)
325: gen(228,325)
326: gen(228,326)
327: gen(228,327)
328: gen(228,328)
329: gen(228,329)
330: gen(228,330)
331: gen(228,331)
332: gen(228,332)
333: gen(228,333)
334: gen(228,334)
335: gen(228,335)
336: recv(336)
337: gen(228,337)
338: gen(228,338)
339: gen(228,339)
340: gen(228,340)
341: gen(228,341)
342: gen(228,342)
343: gen(228,343)
344: gen(228,344)
345: gen(228,345)
346: gen(228,346)
347: gen(228,347)
348: gen(228,348)
349: gen(228,349)
350: gen(228,350)
351: gen(228,351)
352: gen(228,352)
353: gen(228,353)
354: gen(228,354)
355: gen(228,355)
356: gen(228,356)
357: gen(228,357)
358: gen(228,358)
359: gen(228,359)
360: gen(228,360)
361: gen(228,361)
362: gen(228,362)
363: recv(363)
364: gen(228,364)
365: gen(228,365)
366: gen(228,366)
367: gen(228,367)
368: gen(228,368)
369: gen(228,369)
370: gen(228,370)
371: gen(228,371)
372: gen(228,372)
373: gen(228,373)
374: gen(228,374)
375: gen(228,375)
376: gen(228,376)
377: gen(228,377)
378: gen(228,378)
379: gen(228,379)
380: gen(228,380)
381: gen(228,381)
382: gen(228,382)
383: gen(228,383)
384: gen(228,384)
385: gen(228,385)
386: gen(228,386)
387: gen(228,387)
388: gen(228,388)
389: gen(228,389)
390: gen(228,390)
391: gen(228,391)
392: recv(392)
393: gen(228,393)
394: gen(228,394)
395: gen(228,395)
396: gen(228,396)
397: gen(228,397)
398: gen(228,398)
399: gen(228,399)
400: gen(228,400)
401: gen(228,401)
402: gen(228,402)
403: gen(228,403)
404: gen(228,404)
405: gen(228,405)
406: gen(228,406)
407: gen(228,407)
408: gen(228,408)
409: gen(228,409)
410: gen(228,410)
411: gen(228,411)
412: gen(228,412)
413: gen(228,413)
414: gen(228,414)
415: gen(228,415)
416: gen(228,416)
417: gen(228,417)
418: gen(228,418)
419: recv(419)
420: gen(228,420)
421: gen(228,421)
422: gen(228,422)
423: gen(228,423)
424: gen(228,424)
425: gen(228,425)
426: gen_local
427: gen(228,427)
428: gen(228,428)
429: gen(228,429)
430: gen(228,430)
431: gen(228,431)
432: gen(228,432)
433: gen(228,433)
434: gen(228,434)
435: gen(228,435)
436: gen(228,436)
437: gen(228,437)
438: gen(228,438)
439: gen(228,439)
440: gen(228,440)
441: gen(228,441)
442: gen(228,442)
443: gen(228,443)
444: gen(228,444)
445: gen(228,445)
446: gen(228,446)
447: recv(447)
448: gen(228,448)
449: gen(228,449)
450: gen(228,450)
451: gen(228,451)
452: gen(228,452)
453: gen(228,453)
454: gen(228,454)
455: gen(228,455)
456: gen(228,456)
457: gen(228,457)
458: gen(228,458)
459: gen(228,459)
460: gen(228,460)
461: gen(228,461)
462: gen(228,462)
463: gen(228,463)
464: gen(228,464)
465: gen(228,465)
466: gen(228,466)
467: gen(228,467)
468: gen(228,468)
469: gen(228,469)
470: gen(228,470)
471: gen(228,471)
472: gen(228,472)
473: gen(228,473)
474: gen(228,474)
475: gen(228,475)
476: gen(228,476)
477: gen(228,477)
478: recv(478)
479: gen(228,479)
480: gen(228,480)
481: gen(228,481)
482: gen(228,482)
483: gen(228,483)
484: gen(228,484)
485: gen(228,485)
486: gen(228,486)
487: gen(228,487)
488: gen(228,488)
489: gen(228,489)
490: gen(228,490)
491: gen(228,491)
492: gen(228,492)
493: gen(228,493)
494: gen(228,494)
495: gen(228,495)
496: gen(228,496)
497: gen(228,497)
498: gen(228,498)
499: gen(228,499)
500: gen(228,500)
501: gen(228,501)
502: gen(228,502)
503: gen(228,503)
504: gen(228,504)
505: gen(228,505)
506: recv(506)
507: gen(228,507)
508: gen(228,508)
509: gen(228,509)
510: gen(228,510)
511: gen(228,511)
512: gen(228,512)
h = 229
-
h = 230
-
h = 231
-
h = 232
-
h = 233
-
h = 234
-
h = 235
-
h = 236
-
h = 237
-
h = 238
-
h = 239
-
h = 240
-
h = 241
-
h = 242
-
h = 243
-
h = 244
-
h = 245
-
h = 246
1: gen(246,1)
2: gen(246,2)
3: gen(246,3)
4: gen(246,4)
5: gen(246,5)
6: gen(246,6)
7: gen(246,7)
8: gen(246,8)
9: gen(246,9)
10: gen(246,10)
11: gen(246,11)
12: gen(246,12)
13: gen(246,13)
14: gen(246,14)
15: gen(246,15)
16: gen(246,16)
17: gen(246,17)
18: gen(246,18)
19: gen(246,19)
20: gen(246,20)
21: recv(21)
22: gen(246,22)
23: gen(246,23)
24: gen(246,24)
25: gen(246,25)
26: gen(246,26)
27: gen(246,27)
28: gen(246,28)
29: gen(246,29)
30: gen(246,30)
31: gen(246,31)
32: gen(246,32)
33: gen(246,33)
34: gen(246,34)
35: gen(246,35)
36: gen(246,36)
37: gen(246,37)
38: gen(246,38)
39: gen(246,39)
40: gen(246,40)
41: gen(246,41)
42: gen(246,42)
43: gen(246,43)
44: gen(246,44)
45: gen(246,45)
46: gen(246,46)
47: gen(246,47)
48: gen(246,48)
49: recv(49)
50: gen(246,50)
51: gen(246,51)
52: gen(246,52)
53: gen(246,53)
54: gen(246,54)
55: gen(246,55)
56: gen(246,56)
57: gen(246,57)
58: gen(246,58)
59: gen(246,59)
60: gen(246,60)
61: gen(246,61)
62: gen(246,62)
63: gen(246,63)
64: gen(246,64)
65: gen(246,65)
66: gen(246,66)
67: gen(246,67)
68: gen(246,68)
69: gen(246,69)
70: gen(246,70)
71: gen(246,71)
72: gen(246,72)
73: gen(246,73)
74: gen(246,74)
75: gen(246,75)
76: gen(246,76)
77: gen(246,77)
78: recv(78)
79: gen(246,79)
80: gen(246,80)
81: gen(246,81)
82: gen(246,82)
83: gen(246,83)
84: gen(246,84)
85: gen(246,85)
86: gen(246,86)
87: gen(246,87)
88: gen(246,88)
89: gen(246,89)
90: gen(246,90)
91: gen(246,91)
92: gen(246,92)
93: gen(246,93)
94: gen(246,94)
95: gen(246,95)
96: gen(246,96)
97: gen(246,97)
98: gen(246,98)
99: gen(246,99)
100: gen(246,100)
101: gen(246,101)
102: gen(246,102)
103: gen(246,103)
104: gen(246,104)
105: gen(246,105)
106: gen(246,106)
107: recv(107)
108: gen(246,108)
109: gen(246,109)
110: gen(246,110)
111: gen(246,111)
112: gen(246,112)
113: gen(246,113)
114: gen(246,114)
115: gen(246,115)
116: gen(246,116)
117: gen(246,117)
118: gen(246,118)
119: gen(246,119)
120: gen(246,120)
121: gen(246,121)
122: gen(246,122)
123: gen(246,123)
124: gen(246,124)
125: gen(246,125)
126: gen(246,126)
127: gen(246,127)
128: gen(246,128)
129: gen(246,129)
130: gen(246,130)
131: gen(246,131)
132: gen(246,132)
133: gen(246,133)
134: gen(246,134)
135: gen(246,135)
136: recv(136)
137: gen(246,137)
138: gen(246,138)
139: gen(246,139)
140: gen(246,140)
141: gen(246,141)
142: gen(246,142)
143: gen(246,143)
144: gen(246,144)
145: gen(246,145)
146: gen(246,146)
147: gen(246,147)
148: gen(246,148)
149: gen(246,149)
150: gen(246,150)
151: gen(246,151)
152: gen(246,152)
153: gen(246,153)
154: gen(246,154)
155: gen(246,155)
156: gen(246,156)
157: gen(246,157)
158: gen(246,158)
159: gen(246,159)
160: gen(246,160)
161: gen(246,161)
162: gen(246,162)
163: gen(246,163)
164: gen(246,164)
165: recv(165)
166: gen(246,166)
167: gen(246,167)
168: gen(246,168)
169: gen(246,169)
170: gen(246,170)
