(5) player 9
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
1: recv(1)
374: gen(184,374)
375: gen(184,375)
376: gen(184,376)
377: gen(184,377)
378: gen(184,378)
379: gen(184,379)
380: gen(184,380)
381: gen(184,381)
382: gen(184,382)
383: gen(184,383)
384: gen(184,384)
385: gen(184,385)
386: gen(184,386)
387: gen(184,387)
388: gen(184,388)
389: gen(184,389)
390: gen(184,390)
391: gen(184,391)
392: gen(184,392)
393: gen(184,393)
394: gen(184,394)
395: gen(184,395)
396: gen(184,396)
397: gen(184,397)
398: gen(184,398)
399: gen(184,399)
400: gen(184,400)
401: recv(401)
402: gen(184,402)
403: gen(184,403)
404: gen(184,404)
405: gen(184,405)
406: gen(184,406)
407: gen(184,407)
408: gen(184,408)
409: gen(184,409)
410: gen(184,410)
411: gen(184,411)
412: gen(184,412)
413: gen(184,413)
414: gen(184,414)
415: gen(184,415)
416: gen(184,416)
417: gen(184,417)
418: gen(184,418)
419: gen(184,419)
420: gen(184,420)
421: gen(184,421)
422: gen(184,422)
423: gen(184,423)
424: gen(184,424)
425: gen(184,425)
426: gen(184,426)
427: gen(184,427)
428: gen(184,428)
429: gen(184,429)
430: recv(430)
431: gen(184,431)
432: gen(184,432)
433: gen(184,433)
434: gen(184,434)
435: gen(184,435)
436: gen(184,436)
437: gen(184,437)
438: gen(184,438)
439: gen(184,439)
440: gen(184,440)
441: gen(184,441)
442: gen(184,442)
443: gen(184,443)
444: gen(184,444)
445: gen(184,445)
446: gen(184,446)
447: gen(184,447)
448: gen(184,448)
449: gen(184,449)
450: gen(184,450)
451: gen(184,451)
452: gen(184,452)
453: gen(184,453)
454: gen(184,454)
455: gen(184,455)
456: gen(184,456)
457: gen(184,457)
458: recv(458)
459: gen(184,459)
460: gen(184,460)
461: gen(184,461)
462: gen(184,462)
463: gen(184,463)
464: gen(184,464)
465: gen(184,465)
466: gen(184,466)
467: gen(184,467)
468: gen(184,468)
469: gen(184,469)
470: gen(184,470)
471: gen(184,471)
472: gen(184,472)
473: gen(184,473)
474: gen(184,474)
475: gen(184,475)
476: gen(184,476)
477: gen(184,477)
478: gen(184,478)
479: gen(184,479)
480: gen(184,480)
481: gen(184,481)
482: gen(184,482)
483: gen(184,483)
484: gen(184,484)
485: gen(184,485)
486: recv(486)
487: gen(184,487)
488: gen(184,488)
489: gen(184,489)
490: gen(184,490)
491: gen(184,491)
492: gen(184,492)
493: gen(184,493)
494: gen(184,494)
495: gen(184,495)
496: gen(184,496)
497: gen(184,497)
498: gen(184,498)
499: gen(184,499)
500: gen(184,500)
501: gen(184,501)
502: gen(184,502)
503: gen(184,503)
504: gen(184,504)
505: gen(184,505)
506: gen(184,506)
507: gen(184,507)
508: gen(184,508)
509: gen(184,509)
510: gen(184,510)
511: gen(184,511)
512: gen(184,512)
h = 185
-
h = 186
-
h = 187
-
h = 188
-
h = 189
-
h = 190
-
h = 191
-
h = 192
-
h = 193
-
h = 194
-
h = 195
-
h = 196
-
h = 197
-
h = 198
-
h = 199
-
h = 200
-
h = 201
-
h = 202
1: recv(1)
2: gen(202,2)
3: gen(202,3)
4: gen(202,4)
5: gen(202,5)
6: gen(202,6)
7: gen(202,7)
8: gen(202,8)
9: gen_local
10: gen(202,10)
11: gen(202,11)
12: gen(202,12)
13: gen(202,13)
14: gen(202,14)
15: gen(202,15)
16: gen(202,16)
17: gen(202,17)
18: gen(202,18)
19: gen(202,19)
20: gen(202,20)
21: gen(202,21)
22: gen(202,22)
23: gen(202,23)
24: gen(202,24)
25: gen(202,25)
26: gen(202,26)
27: gen(202,27)
28: gen(202,28)
29: recv(29)
30: gen(202,30)
31: gen(202,31)
32: gen(202,32)
33: gen(202,33)
34: gen(202,34)
35: gen(202,35)
36: gen(202,36)
37: gen(202,37)
38: gen(202,38)
39: gen(202,39)
40: gen(202,40)
41: gen(202,41)
42: gen(202,42)
43: gen(202,43)
44: gen(202,44)
45: gen(202,45)
46: gen(202,46)
47: gen(202,47)
48: gen(202,48)
49: gen(202,49)
50: gen(202,50)
51: gen(202,51)
52: gen(202,52)
53: gen(202,53)
54: gen(202,54)
55: gen(202,55)
56: recv(56)
57: gen(202,57)
58: gen(202,58)
59: gen(202,59)
60: gen(202,60)
61: gen(202,61)
62: gen(202,62)
63: gen(202,63)
64: gen(202,64)
65: gen(202,65)
66: gen(202,66)
67: gen(202,67)
68: gen(202,68)
69: gen(202,69)
70: gen(202,70)
71: gen(202,71)
72: gen(202,72)
73: gen(202,73)
74: gen(202,74)
75: gen(202,75)
76: gen(202,76)
77: gen(202,77)
78: gen(202,78)
79: gen(202,79)
80: gen(202,80)
81: gen(202,81)
82: gen(202,82)
83: gen(202,83)
84: gen(202,84)
85: recv(85)
86: gen(202,86)
87: gen(202,87)
88: gen(202,88)
89: gen(202,89)
90: gen(202,90)
91: gen(202,91)
92: gen(202,92)
93: gen(202,93)
94: gen(202,94)
95: gen(202,95)
96: gen(202,96)
97: gen(202,97)
98: gen(202,98)
99: gen(202,99)
100: gen(202,100)
101: gen(202,101)
102: gen(202,102)
103: gen(202,103)
104: gen(202,104)
105: gen(202,105)
106: gen(202,106)
107: gen(202,107)
108: gen(202,108)
109: gen(202,109)
110: gen(202,110)
111: gen(202,111)
112: gen(202,112)
113: recv(113)
114: gen(202,114)
115: gen(202,115)
116: gen(202,116)
117: gen(202,117)
118: gen(202,118)
119: gen(202,119)
120: gen(202,120)
121: gen(202,121)
122: gen(202,122)
123: gen(202,123)
124: gen(202,124)
125: gen(202,125)
126: gen(202,126)
127: gen(202,127)
128: gen(202,128)
129: gen(202,129)
130: gen(202,130)
131: gen(202,131)
132: gen(202,132)
133: gen(202,133)
134: gen(202,134)
135: gen(202,135)
136: gen(202,136)
137: gen(202,137)
138: gen(202,138)
139: gen(202,139)
140: gen(202,140)
141: gen(202,141)
142: gen(202,142)
143: recv(143)
144: gen(202,144)
145: gen(202,145)
146: gen(202,146)
147: gen(202,147)
148: gen(202,148)
149: gen(202,149)
150: gen(202,150)
151: gen(202,151)
152: gen(202,152)
153: gen(202,153)
154: gen(202,154)
155: gen(202,155)
156: gen(202,156)
157: gen(202,157)
158: gen(202,158)
159: gen(202,159)
160: gen(202,160)
161: gen(202,161)
162: gen(202,162)
163: gen(202,163)
164: gen(202,164)
165: gen(202,165)
166: gen(202,166)
167: gen(202,167)
168: gen(202,168)
169: gen(202,169)
170: gen(202,170)
171: gen(202,171)
172: recv(172)
173: gen(202,173)
174: gen(202,174)
175: gen(202,175)
176: gen(202,176)
177: gen(202,177)
178: gen(202,178)
179: gen(202,179)
180: gen(202,180)
181: gen(202,181)
182: gen(202,182)
183: gen(202,183)
184: gen(202,184)
185: gen(202,185)
186: gen(202,186)
187: gen(202,187)
188: gen(202,188)
189: gen(202,189)
190: gen(202,190)
191: gen(202,191)
192: gen(202,192)
193: gen(202,193)
194: gen(202,194)
195: gen(202,195)
196: gen(202,196)
197: gen(202,197)
198: gen(202,198)
199: gen(202,199)
200: gen(202,200)
201: recv(201)
202: gen(202,202)
203: gen(202,203)
204: gen(202,204)
205: gen(202,205)
206: gen(202,206)
207: gen(202,207)
208: gen(202,208)
209: gen(202,209)
210: gen(202,210)
211: gen(202,211)
212: gen(202,212)
213: gen(202,213)
214: gen(202,214)
215: gen(202,215)
216: gen(202,216)
217: gen(202,217)
218: gen(202,218)
219: gen(202,219)
220: gen(202,220)
221: gen(202,221)
222: gen(202,222)
223: gen(202,223)
224: gen(202,224)
225: gen(202,225)
226: gen(202,226)
227: gen(202,227)
228: gen(202,228)
229: gen(202,229)
230: gen(202,230)
231: recv(231)
232: gen(202,232)
233: gen(202,233)
234: gen(202,234)
235: gen(202,235)
236: gen(202,236)
237: gen(202,237)
238: gen(202,238)
239: gen(202,239)
240: gen(202,240)
241: gen(202,241)
242: gen(202,242)
243: gen(202,243)
244: gen(202,244)
245: gen(202,245)
246: gen(202,246)
247: gen(202,247)
248: gen(202,248)
249: gen(202,249)
250: gen(202,250)
251: gen(202,251)
252: gen(202,252)
253: gen(202,253)
254: gen(202,254)
255: gen(202,255)
256: gen(202,256)
257: gen(202,257)
258: gen(202,258)
259: recv(259)
260: gen(202,260)
261: gen(202,261)
262: gen(202,262)
263: gen(202,263)
264: gen(202,264)
265: gen(202,265)
266: gen(202,266)
267: gen(202,267)
268: gen(202,268)
269: gen(202,269)
270: gen(202,270)
271: gen(202,271)
272: gen(202,272)
273: gen(202,273)
274: gen(202,274)
275: gen(202,275)
276: gen(202,276)
277: gen(202,277)
278: gen(202,278)
279: gen(202,279)
280: gen(202,280)
281: gen(202,281)
282: gen(202,282)
283: gen(202,283)
284: gen(202,284)
285: gen(202,285)
286: gen(202,286)
287: recv(287)
288: gen(202,288)
289: gen(202,289)
290: gen(202,290)
291: gen(202,291)
292: gen(202,292)
293: gen(202,293)
294: gen(202,294)
295: gen(202,295)
296: gen(202,296)
297: gen(202,297)
298: gen(202,298)
299: gen(202,299)
300: gen(202,300)
301: gen(202,301)
302: gen(202,302)
303: gen(202,303)
304: gen(202,304)
305: gen(202,305)
306: gen(202,306)
307: gen(202,307)
308: gen(202,308)
309: gen(202,309)
310: gen(202,310)
311: gen(202,311)
312: gen(202,312)
313: gen(202,313)
314: recv(314)
315: gen(202,315)
316: gen(202,316)
317: gen(202,317)
318: gen(202,318)
319: gen(202,319)
320: gen(202,320)
321: gen(202,321)
322: gen(202,322)
323: gen(202,323)
324: gen(202,324)
325: gen(202,325)
326: gen(202,326)
327: gen(202,327)
328: gen(202,328)
329: gen(202,329)
330: gen(202,330)
331: gen(202,331)
332: gen(202,332)
333: gen(202,333)
334: gen(202,334)
335: gen(202,335)
336: gen(202,336)
337: gen(202,337)
338: gen(202,338)
339: gen(202,339)
340: gen(202,340)
341: recv(341)
342: gen(202,342)
343: gen(202,343)
344: gen(202,344)
345: gen(202,345)
346: gen(202,346)
347: gen(202,347)
348: gen(202,348)
349: gen(202,349)
350: gen(202,350)
351: gen(202,351)
352: gen(202,352)
353: gen(202,353)
354: gen(202,354)
355: gen(202,355)
356: gen(202,356)
357: gen(202,357)
358: gen(202,358)
359: gen(202,359)
360: gen(202,360)
361: gen(202,361)
362: gen(202,362)
363: gen(202,363)
364: gen(202,364)
365: gen(202,365)
366: gen(202,366)
367: gen(202,367)
368: gen(202,368)
369: gen(202,369)
370: recv(370)
371: gen(202,371)
372: gen(202,372)
373: gen(202,373)
374: gen(202,374)
375: gen(202,375)
376: gen(202,376)
377: gen(202,377)
378: gen(202,378)
379: gen(202,379)
380: gen(202,380)
381: gen(202,381)
382: gen(202,382)
383: gen(202,383)
384: gen(202,384)
385: gen(202,385)
386: gen(202,386)
387: gen(202,387)
388: gen(202,388)
389: gen(202,389)
390: gen(202,390)
391: gen(202,391)
392: gen(202,392)
393: gen(202,393)
394: gen(202,394)
395: gen(202,395)
396: gen(202,396)
397: gen(202,397)
398: gen(202,398)
399: gen(202,399)
400: gen(202,400)
401: recv(401)
402: gen(202,402)
403: gen(202,403)
404: gen(202,404)
405: gen(202,405)
406: gen(202,406)
407: gen(202,407)
408: gen(202,408)
409: gen(202,409)
410: gen(202,410)
411: gen(202,411)
412: gen(202,412)
413: gen(202,413)
414: gen(202,414)
415: gen(202,415)
416: gen(202,416)
417: gen(202,417)
418: gen(202,418)
419: gen(202,419)
420: gen(202,420)
421: gen(202,421)
422: gen(202,422)
423: gen(202,423)
424: gen(202,424)
425: gen(202,425)
426: gen(202,426)
427: gen(202,427)
428: gen(202,428)
429: gen(202,429)
430: recv(430)
431: gen(202,431)
432: gen(202,432)
433: gen(202,433)
434: gen(202,434)
435: gen(202,435)
436: gen(202,436)
437: gen(202,437)
438: gen(202,438)
439: gen(202,439)
440: gen(202,440)
441: gen(202,441)
442: gen(202,442)
443: gen(202,443)
444: gen(202,444)
445: gen(202,445)
446: gen(202,446)
447: gen(202,447)
448: gen(202,448)
449: gen(202,449)
450: gen(202,450)
451: gen(202,451)
452: gen(202,452)
453: gen(202,453)
454: gen(202,454)
455: gen(202,455)
456: gen(202,456)
457: gen(202,457)
458: recv(458)
459: gen(202,459)
460: gen(202,460)
461: gen(202,461)
462: gen(202,462)
463: gen(202,463)
464: gen(202,464)
465: gen(202,465)
466: gen(202,466)
467: gen(202,467)
468: gen(202,468)
469: gen(202,469)
470: gen(202,470)
471: gen(202,471)
472: gen(202,472)
473: gen(202,473)
474: gen(202,474)
475: gen(202,475)
476: gen(202,476)
477: gen(202,477)
478: gen(202,478)
479: gen(202,479)
480: gen(202,480)
481: gen(202,481)
482: gen(202,482)
483: gen(202,483)
484: gen(202,484)
485: gen(202,485)
486: recv(486)
487: gen(202,487)
488: gen(202,488)
489: gen(202,489)
490: gen(202,490)
491: gen(202,491)
492: gen(202,492)
493: gen(202,493)
494: gen(202,494)
495: gen(202,495)
496: gen(202,496)
497: gen(202,497)
498: gen(202,498)
499: gen(202,499)
500: gen(202,500)
501: gen(202,501)
502: gen(202,502)
503: gen(202,503)
504: gen(202,504)
505: gen(202,505)
506: gen(202,506)
507: gen(202,507)
508: gen(202,508)
509: gen(202,509)
510: gen(202,510)
511: gen(202,511)
512: gen(202,512)
h = 203
-
h = 204
-
h = 205
-
h = 206
-
h = 207
-
h = 208
-
h = 209
-
h = 210
-
h = 211
-
h = 212
-
h = 213
-
h = 214
-
h = 215
-
h = 216
-
h = 217
-
h = 218
-
h = 219
-
h = 220
1: recv(1)
2: gen(220,2)
3: gen(220,3)
4: gen(220,4)
5: gen(220,5)
6: gen(220,6)
7: gen(220,7)
8: gen(220,8)
9: gen_local
10: gen(220,10)
11: gen(220,11)
12: gen(220,12)
13: gen(220,13)
14: gen(220,14)
15: gen(220,15)
16: gen(220,16)
17: gen(220,17)
18: gen(220,18)
19: gen(220,19)
20: gen(220,20)
21: gen(220,21)
22: gen(220,22)
23: gen(220,23)
24: gen(220,24)
25: gen(220,25)
26: gen(220,26)
27: gen(220,27)
28: gen(220,28)
29: recv(29)
30: gen(220,30)
31: gen(220,31)
32: gen(220,32)
33: gen(220,33)
34: gen(220,34)
35: gen(220,35)
36: gen(220,36)
37: gen(220,37)
38: gen(220,38)
39: gen(220,39)
40: gen(220,40)
41: gen(220,41)
42: gen(220,42)
43: gen(220,43)
44: gen(220,44)
45: gen(220,45)
46: gen(220,46)
47: gen(220,47)
48: gen(220,48)
49: gen(220,49)
50: gen(220,50)
51: gen(220,51)
52: gen(220,52)
53: gen(220,53)
54: gen(220,54)
55: gen(220,55)
56: recv(56)
57: gen(220,57)
58: gen(220,58)
59: gen(220,59)
60: gen(220,60)
61: gen(220,61)
62: gen(220,62)
63: gen(220,63)
64: gen(220,64)
65: gen(220,65)
66: gen(220,66)
67: gen(220,67)
68: gen(220,68)
69: gen(220,69)
70: gen(220,70)
71: gen(220,71)
72: gen(220,72)
73: gen(220,73)
74: gen(220,74)
75: gen(220,75)
76: gen(220,76)
77: gen(220,77)
78: gen(220,78)
79: gen(220,79)
80: gen(220,80)
81: gen(220,81)
82: gen(220,82)
83: gen(220,83)
84: gen(220,84)
85: recv(85)
86: gen(220,86)
87: gen(220,87)
88: gen(220,88)
89: gen(220,89)
90: gen(220,90)
91: gen(220,91)
92: gen(220,92)
93: gen(220,93)
94: gen(220,94)
95: gen(220,95)
96: gen(220,96)
97: gen(220,97)
98: gen(220,98)
99: gen(220,99)
100: gen(220,100)
101: gen(220,101)
102: gen(220,102)
103: gen(220,103)
104: gen(220,104)
105: gen(220,105)
106: gen(220,106)
107: gen(220,107)
108: gen(220,108)
109: gen(220,109)
110: gen(220,110)
111: gen(220,111)
112: gen(220,112)
113: recv(113)
114: gen(220,114)
115: gen(220,115)
116: gen(220,116)
117: gen(220,117)
118: gen(220,118)
119: gen(220,119)
120: gen(220,120)
121: gen(220,121)
122: gen(220,122)
123: gen(220,123)
124: gen(220,124)
125: gen(220,125)
126: gen(220,126)
127: gen(220,127)
128: gen(220,128)
129: gen(220,129)
130: gen(220,130)
131: gen(220,131)
132: gen(220,132)
133: gen(220,133)
134: gen(220,134)
135: gen(220,135)
136: gen(220,136)
137: gen(220,137)
138: gen(220,138)
139: gen(220,139)
140: gen(220,140)
141: gen(220,141)
142: gen(220,142)
143: recv(143)
144: gen(220,144)
145: gen(220,145)
146: gen(220,146)
147: gen(220,147)
148: gen(220,148)
149: gen(220,149)
150: gen(220,150)
151: gen(220,151)
152: gen(220,152)
153: gen(220,153)
154: gen(220,154)
155: gen(220,155)
156: gen(220,156)
157: gen(220,157)
158: gen(220,158)
159: gen(220,159)
160: gen(220,160)
161: gen(220,161)
162: gen(220,162)
163: gen(220,163)
164: gen(220,164)
165: gen(220,165)
166: gen(220,166)
167: gen(220,167)
168: gen(220,168)
169: gen(220,169)
170: gen(220,170)
171: gen(220,171)
172: recv(172)
173: gen(220,173)
174: gen(220,174)
175: gen(220,175)
176: gen(220,176)
177: gen(220,177)
178: gen(220,178)
179: gen(220,179)
180: gen(220,180)
181: gen(220,181)
182: gen(220,182)
183: gen(220,183)
184: gen(220,184)
185: gen(220,185)
186: gen(220,186)
187: gen(220,187)
188: gen(220,188)
189: gen(220,189)
190: gen(220,190)
191: gen(220,191)
192: gen(220,192)
193: gen(220,193)
194: gen(220,194)
195: gen(220,195)
196: gen(220,196)
197: gen(220,197)
198: gen(220,198)
199: gen(220,199)
200: gen(220,200)
201: recv(201)
202: gen(220,202)
203: gen(220,203)
204: gen(220,204)
205: gen(220,205)
206: gen(220,206)
207: gen(220,207)
208: gen(220,208)
209: gen(220,209)
210: gen(220,210)
211: gen(220,211)
212: gen(220,212)
213: gen(220,213)
214: gen(220,214)
215: gen(220,215)
216: gen(220,216)
217: gen(220,217)
218: gen(220,218)
219: gen(220,219)
220: gen(220,220)
221: gen(220,221)
222: gen(220,222)
223: gen(220,223)
224: gen(220,224)
225: gen(220,225)
226: gen(220,226)
227: gen(220,227)
228: gen(220,228)
229: gen(220,229)
230: gen(220,230)
231: recv(231)
232: gen(220,232)
233: gen(220,233)
234: gen(220,234)
235: gen(220,235)
236: gen(220,236)
237: gen(220,237)
238: gen(220,238)
239: gen(220,239)
240: gen(220,240)
241: gen(220,241)
242: gen(220,242)
243: gen(220,243)
244: gen(220,244)
245: gen(220,245)
246: gen(220,246)
247: gen(220,247)
248: gen(220,248)
249: gen(220,249)
250: gen(220,250)
251: gen(220,251)
252: gen(220,252)
253: gen(220,253)
254: gen(220,254)
255: gen(220,255)
256: gen(220,256)
257: gen(220,257)
258: gen(220,258)
259: recv(259)
260: gen(220,260)
261: gen(220,261)
262: gen(220,262)
263: gen(220,263)
264: gen(220,264)
265: gen(220,265)
266: gen(220,266)
267: gen(220,267)
268: gen(220,268)
269: gen(220,269)
270: gen(220,270)
271: gen(220,271)
272: gen(220,272)
273: gen(220,273)
274: gen(220,274)
275: gen(220,275)
276: gen(220,276)
277: gen(220,277)
278: gen(220,278)
279: gen(220,279)
280: gen(220,280)
281: gen(220,281)
282: gen(220,282)
283: gen(220,283)
284: gen(220,284)
285: gen(220,285)
286: gen(220,286)
287: recv(287)
288: gen(220,288)
289: gen(220,289)
290: gen(220,290)
291: gen(220,291)
292: gen(220,292)
293: gen(220,293)
294: gen(220,294)
295: gen(220,295)
296: gen(220,296)
297: gen(220,297)
298: gen(220,298)
299: gen(220,299)
300: gen(220,300)
301: gen(220,301)
302: gen(220,302)
303: gen(220,303)
304: gen(220,304)
305: gen(220,305)
306: gen(220,306)
307: gen(220,307)
308: gen(220,308)
309: gen(220,309)
310: gen(220,310)
311: gen(220,311)
312: gen(220,312)
313: gen(220,313)
314: recv(314)
315: gen(220,315)
316: gen(220,316)
317: gen(220,317)
318: gen(220,318)
319: gen(220,319)
320: gen(220,320)
321: gen(220,321)
322: gen(220,322)
323: gen(220,323)
324: gen(220,324)
325: gen(220,325)
326: gen(220,326)
327: gen(220,327)
328: gen(220,328)
329: gen(220,329)
330: gen(220,330)
331: gen(220,331)
332: gen(220,332)
333: gen(220,333)
334: gen(220,334)
335: gen(220,335)
336: gen(220,336)
337: gen(220,337)
338: gen(220,338)
339: gen(220,339)
340: gen(220,340)
341: recv(341)
342: gen(220,342)
343: gen(220,343)
344: gen(220,344)
345: gen(220,345)
346: gen(220,346)
347: gen(220,347)
348: gen(220,348)
349: gen(220,349)
350: gen(220,350)
351: gen(220,351)
352: gen(220,352)
353: gen(220,353)
354: gen(220,354)
355: gen(220,355)
356: gen(220,356)
357: gen(220,357)
358: gen(220,358)
359: gen(220,359)
360: gen(220,360)
361: gen(220,361)
362: gen(220,362)
363: gen(220,363)
364: gen(220,364)
365: gen(220,365)
366: gen(220,366)
367: gen(220,367)
368: gen(220,368)
369: gen(220,369)
370: recv(370)
371: gen(220,371)
372: gen(220,372)
373: gen(220,373)
374: gen(220,374)
375: gen(220,375)
376: gen(220,376)
377: gen(220,377)
378: gen(220,378)
379: gen(220,379)
380: gen(220,380)
381: gen(220,381)
382: gen(220,382)
383: gen(220,383)
384: gen(220,384)
385: gen(220,385)
386: gen(220,386)
387: gen(220,387)
388: gen(220,388)
389: gen(220,389)
390: gen(220,390)
391: gen(220,391)
392: gen(220,392)
393: gen(220,393)
394: gen(220,394)
395: gen(220,395)
396: gen(220,396)
397: gen(220,397)
398: gen(220,398)
399: gen(220,399)
400: gen(220,400)
401: recv(401)
402: gen(220,402)
403: gen(220,403)
404: gen(220,404)
405: gen(220,405)
406: gen(220,406)
407: gen(220,407)
408: gen(220,408)
409: gen(220,409)
410: gen(220,410)
411: gen(220,411)
412: gen(220,412)
413: gen(220,413)
414: gen(220,414)
415: gen(220,415)
416: gen(220,416)
417: gen(220,417)
418: gen(220,418)
419: gen(220,419)
420: gen(220,420)
421: gen(220,421)
422: gen(220,422)
423: gen(220,423)
424: gen(220,424)
425: gen(220,425)
426: gen(220,426)
427: gen(220,427)
428: gen(220,428)
429: gen(220,429)
430: recv(430)
431: gen(220,431)
432: gen(220,432)
433: gen(220,433)
434: gen(220,434)
435: gen(220,435)
436: gen(220,436)
437: gen(220,437)
438: gen(220,438)
439: gen(220,439)
440: gen(220,440)
441: gen(220,441)
442: gen(220,442)
443: gen(220,443)
444: gen(220,444)
445: gen(220,445)
446: gen(220,446)
447: gen(220,447)
448: gen(220,448)
449: gen(220,449)
450: gen(220,450)
451: gen(220,451)
452: gen(220,452)
453: gen(220,453)
454: gen(220,454)
455: gen(220,455)
456: gen(220,456)
457: gen(220,457)
458: recv(458)
459: gen(220,459)
460: gen(220,460)
461: gen(220,461)
462: gen(220,462)
463: gen(220,463)
464: gen(220,464)
465: gen(220,465)
466: gen(220,466)
467: gen(220,467)
468: gen(220,468)
469: gen(220,469)
470: gen(220,470)
471: gen(220,471)
472: gen(220,472)
473: gen(220,473)
474: gen(220,474)
475: gen(220,475)
476: gen(220,476)
477: gen(220,477)
478: gen(220,478)
479: gen(220,479)
480: gen(220,480)
481: gen(220,481)
482: gen(220,482)
483: gen(220,483)
484: gen(220,484)
485: gen(220,485)
486: recv(486)
487: gen(220,487)
488: gen(220,488)
489: gen(220,489)
490: gen(220,490)
491: gen(220,491)
492: gen(220,492)
493: gen(220,493)
494: gen(220,494)
495: gen(220,495)
496: gen(220,496)
497: gen(220,497)
498: gen(220,498)
499: gen(220,499)
500: gen(220,500)
501: gen(220,501)
502: gen(220,502)
503: gen(220,503)
504: gen(220,504)
505: gen(220,505)
506: gen(220,506)
507: gen(220,507)
508: gen(220,508)
509: gen(220,509)
510: gen(220,510)
511: gen(220,511)
512: gen(220,512)
h = 221
-
h = 222
-
h = 223
-
h = 224
-
h = 225
-
h = 226
-
h = 227
-
h = 228
-
h = 229
-
h = 230
-
h = 231
-
h = 232
-
h = 233
-
h = 234
-
h = 235
-
h = 236
-
h = 237
-
h = 238
1: recv(1)
2: gen(238,2)
3: gen(238,3)
4: gen(238,4)
5: gen(238,5)
6: gen(238,6)
7: gen(238,7)
8: gen(238,8)
9: gen_local
10: gen(238,10)
11: gen(238,11)
12: gen(238,12)
13: gen(238,13)
14: gen(238,14)
15: gen(238,15)
16: gen(238,16)
17: gen(238,17)
18: gen(238,18)
19: gen(238,19)
20: gen(238,20)
21: gen(238,21)
22: gen(238,22)
23: gen(238,23)
24: gen(238,24)
25: gen(238,25)
26: gen(238,26)
27: gen(238,27)
28: gen(238,28)
29: recv(29)
30: gen(238,30)
31: gen(238,31)
32: gen(238,32)
33: gen(238,33)
34: gen(238,34)
35: gen(238,35)
36: gen(238,36)
37: gen(238,37)
38: gen(238,38)
39: gen(238,39)
40: gen(238,40)
41: gen(238,41)
42: gen(238,42)
43: gen(238,43)
44: gen(238,44)
45: gen(238,45)
46: gen(238,46)
47: gen(238,47)
48: gen(238,48)
49: gen(238,49)
50: gen(238,50)
51: gen(238,51)
52: gen(238,52)
53: gen(238,53)
54: gen(238,54)
55: gen(238,55)
56: recv(56)
57: gen(238,57)
58: gen(238,58)
59: gen(238,59)
60: gen(238,60)
61: gen(238,61)
62: gen(238,62)
63: gen(238,63)
64: gen(238,64)
65: gen(238,65)
66: gen(238,66)
67: gen(238,67)
68: gen(238,68)
69: gen(238,69)
70: gen(238,70)
71: gen(238,71)
72: gen(238,72)
73: gen(238,73)
74: gen(238,74)
75: gen(238,75)
76: gen(238,76)
77: gen(238,77)
78: gen(238,78)
79: gen(238,79)
80: gen(238,80)
81: gen(238,81)
82: gen(238,82)
83: gen(238,83)
84: gen(238,84)
85: recv(85)
86: gen(238,86)
87: gen(238,87)
88: gen(238,88)
89: gen(238,89)
90: gen(238,90)
91: gen(238,91)
92: gen(238,92)
93: gen(238,93)
94: gen(238,94)
95: gen(238,95)
96: gen(238,96)
97: gen(238,97)
98: gen(238,98)
99: gen(238,99)
100: gen(238,100)
101: gen(238,101)
102: gen(238,102)
103: gen(238,103)
104: gen(238,104)
105: gen(238,105)
106: gen(238,106)
107: gen(238,107)
108: gen(238,108)
109: gen(238,109)
110: gen(238,110)
111: gen(238,111)
112: gen(238,112)
113: recv(113)
114: gen(238,114)
115: gen(238,115)
116: gen(238,116)
117: gen(238,117)
118: gen(238,118)
119: gen(238,119)
120: gen(238,120)
121: gen(238,121)
122: gen(238,122)
123: gen(238,123)
124: gen(238,124)
125: gen(238,125)
126: gen(238,126)
127: gen(238,127)
128: gen(238,128)
129: gen(238,129)
130: gen(238,130)
131: gen(238,131)
132: gen(238,132)
133: gen(238,133)
134: gen(238,134)
135: gen(238,135)
136: gen(238,136)
137: gen(238,137)
138: gen(238,138)
139: gen(238,139)
140: gen(238,140)
141: gen(238,141)
142: gen(238,142)
143: recv(143)
144: gen(238,144)
145: gen(238,145)
146: gen(238,146)
147: gen(238,147)
148: gen(238,148)
149: gen(238,149)
150: gen(238,150)
151: gen(238,151)
152: gen(238,152)
153: gen(238,153)
154: gen(238,154)
155: gen(238,155)
156: gen(238,156)
157: gen(238,157)
158: gen(238,158)
159: gen(238,159)
160: gen(238,160)
161: gen(238,161)
162: gen(238,162)
163: gen(238,163)
164: gen(238,164)
165: gen(238,165)
166: gen(238,166)
167: gen(238,167)
168: gen(238,168)
169: gen(238,169)
170: gen(238,170)
171: gen(238,171)
172: recv(172)
173: gen(238,173)
174: gen(238,174)
175: gen(238,175)
176: gen(238,176)
177: gen(238,177)
178: gen(238,178)
179: gen(238,179)
180: gen(238,180)
181: gen(238,181)
182: gen(238,182)
183: gen(238,183)
184: gen(238,184)
185: gen(238,185)
186: gen(238,186)
187: gen(238,187)
188: gen(238,188)
189: gen(238,189)
190: gen(238,190)
191: gen(238,191)
192: gen(238,192)
193: gen(238,193)
194: gen(238,194)
195: gen(238,195)
196: gen(238,196)
197: gen(238,197)
198: gen(238,198)
199: gen(238,199)
200: gen(238,200)
201: recv(201)
202: gen(238,202)
203: gen(238,203)
204: gen(238,204)
205: gen(238,205)
