(8) player 156
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
1: gen(7,1)
362: gen(187,362)
363: gen(187,363)
364: gen(187,364)
365: gen(187,365)
366: gen(187,366)
367: gen(187,367)
368: gen(187,368)
369: gen(187,369)
370: gen(187,370)
371: gen(187,371)
372: gen(187,372)
373: gen(187,373)
374: gen(187,374)
375: gen(187,375)
376: gen(187,376)
377: gen(187,377)
378: gen(187,378)
379: gen(187,379)
380: recv(380)
381: gen(187,381)
382: gen(187,382)
383: gen(187,383)
384: gen(187,384)
385: gen(187,385)
386: gen(187,386)
387: gen(187,387)
388: gen(187,388)
389: gen(187,389)
390: gen(187,390)
391: gen(187,391)
392: gen(187,392)
393: gen(187,393)
394: gen(187,394)
395: gen(187,395)
396: gen(187,396)
397: gen(187,397)
398: gen(187,398)
399: gen(187,399)
400: gen(187,400)
401: gen(187,401)
402: gen(187,402)
403: gen(187,403)
404: gen(187,404)
405: gen(187,405)
406: gen(187,406)
407: gen(187,407)
408: gen(187,408)
409: recv(409)
410: gen(187,410)
411: gen(187,411)
412: gen(187,412)
413: gen(187,413)
414: gen(187,414)
415: gen(187,415)
416: gen(187,416)
417: gen(187,417)
418: gen(187,418)
419: gen(187,419)
420: gen(187,420)
421: gen(187,421)
422: gen(187,422)
423: gen(187,423)
424: gen(187,424)
425: gen(187,425)
426: gen(187,426)
427: gen(187,427)
428: gen(187,428)
429: gen(187,429)
430: gen(187,430)
431: gen(187,431)
432: gen(187,432)
433: gen(187,433)
434: gen(187,434)
435: gen(187,435)
436: gen(187,436)
437: gen(187,437)
438: gen(187,438)
439: recv(439)
440: gen(187,440)
441: gen(187,441)
442: gen(187,442)
443: gen(187,443)
444: gen(187,444)
445: gen(187,445)
446: gen(187,446)
447: gen(187,447)
448: gen(187,448)
449: gen(187,449)
450: gen(187,450)
451: gen(187,451)
452: gen(187,452)
453: gen(187,453)
454: gen(187,454)
455: gen(187,455)
456: gen(187,456)
457: gen(187,457)
458: gen(187,458)
459: gen(187,459)
460: gen(187,460)
461: gen(187,461)
462: gen(187,462)
463: gen(187,463)
464: gen(187,464)
465: gen(187,465)
466: gen(187,466)
467: gen(187,467)
468: gen(187,468)
469: recv(469)
470: gen(187,470)
471: gen(187,471)
472: gen(187,472)
473: gen(187,473)
474: gen(187,474)
475: gen(187,475)
476: gen(187,476)
477: gen(187,477)
478: gen(187,478)
479: gen(187,479)
480: gen(187,480)
481: gen(187,481)
482: gen(187,482)
483: gen(187,483)
484: gen(187,484)
485: gen(187,485)
486: gen(187,486)
487: gen(187,487)
488: gen(187,488)
489: gen(187,489)
490: gen(187,490)
491: gen(187,491)
492: gen(187,492)
493: gen(187,493)
494: gen(187,494)
495: gen(187,495)
496: recv(496)
497: gen(187,497)
498: gen(187,498)
499: gen(187,499)
500: gen(187,500)
501: gen(187,501)
502: gen(187,502)
503: gen(187,503)
504: gen(187,504)
505: gen(187,505)
506: gen(187,506)
507: gen(187,507)
508: gen(187,508)
509: gen(187,509)
510: gen(187,510)
511: gen(187,511)
512: gen(187,512)
h = 188
-
h = 189
-
h = 190
-
h = 191
-
h = 192
-
h = 193
-
h = 194
-
h = 195
-
h = 196
-
h = 197
-
h = 198
-
h = 199
-
h = 200
-
h = 201
-
h = 202
-
h = 203
-
h = 204
-
h = 205
1: gen(205,1)
2: gen(205,2)
3: gen(205,3)
4: gen(205,4)
5: gen(205,5)
6: gen(205,6)
7: gen(205,7)
8: gen(205,8)
9: gen(205,9)
10: recv(10)
11: gen(205,11)
12: gen(205,12)
13: gen(205,13)
14: gen(205,14)
15: gen(205,15)
16: gen(205,16)
17: gen(205,17)
18: gen(205,18)
19: gen(205,19)
20: gen(205,20)
21: gen(205,21)
22: gen(205,22)
23: gen(205,23)
24: gen(205,24)
25: gen(205,25)
26: gen(205,26)
27: gen(205,27)
28: gen(205,28)
29: gen(205,29)
30: gen(205,30)
31: gen(205,31)
32: gen(205,32)
33: gen(205,33)
34: gen(205,34)
35: gen(205,35)
36: gen(205,36)
37: gen(205,37)
38: gen(205,38)
39: recv(39)
40: gen(205,40)
41: gen(205,41)
42: gen(205,42)
43: gen(205,43)
44: gen(205,44)
45: gen(205,45)
46: gen(205,46)
47: gen(205,47)
48: gen(205,48)
49: gen(205,49)
50: gen(205,50)
51: gen(205,51)
52: gen(205,52)
53: gen(205,53)
54: gen(205,54)
55: gen(205,55)
56: gen(205,56)
57: gen(205,57)
58: gen(205,58)
59: gen(205,59)
60: gen(205,60)
61: gen(205,61)
62: gen(205,62)
63: gen(205,63)
64: gen(205,64)
65: gen(205,65)
66: gen(205,66)
67: recv(67)
68: gen(205,68)
69: gen(205,69)
70: gen(205,70)
71: gen(205,71)
72: gen(205,72)
73: gen(205,73)
74: gen(205,74)
75: gen(205,75)
76: gen(205,76)
77: gen(205,77)
78: gen(205,78)
79: gen(205,79)
80: gen(205,80)
81: gen(205,81)
82: gen(205,82)
83: gen(205,83)
84: gen(205,84)
85: gen(205,85)
86: gen(205,86)
87: gen(205,87)
88: gen(205,88)
89: gen(205,89)
90: gen(205,90)
91: gen(205,91)
92: gen(205,92)
93: gen(205,93)
94: gen(205,94)
95: recv(95)
96: gen(205,96)
97: gen(205,97)
98: gen(205,98)
99: gen(205,99)
100: gen(205,100)
101: gen(205,101)
102: gen(205,102)
103: gen(205,103)
104: gen(205,104)
105: gen(205,105)
106: gen(205,106)
107: gen(205,107)
108: gen(205,108)
109: gen(205,109)
110: gen(205,110)
111: gen(205,111)
112: gen(205,112)
113: gen(205,113)
114: gen(205,114)
115: gen(205,115)
116: gen(205,116)
117: gen(205,117)
118: gen(205,118)
119: gen(205,119)
120: gen(205,120)
121: gen(205,121)
122: gen(205,122)
123: gen(205,123)
124: recv(124)
125: gen(205,125)
126: gen(205,126)
127: gen(205,127)
128: gen(205,128)
129: gen(205,129)
130: gen(205,130)
131: gen(205,131)
132: gen(205,132)
133: gen(205,133)
134: gen(205,134)
135: gen(205,135)
136: gen(205,136)
137: gen(205,137)
138: gen(205,138)
139: gen(205,139)
140: gen(205,140)
141: gen(205,141)
142: gen(205,142)
143: gen(205,143)
144: gen(205,144)
145: gen(205,145)
146: gen(205,146)
147: gen(205,147)
148: gen(205,148)
149: gen(205,149)
150: gen(205,150)
151: gen(205,151)
152: gen(205,152)
153: gen(205,153)
154: recv(154)
155: gen(205,155)
156: gen_local
157: gen(205,157)
158: gen(205,158)
159: gen(205,159)
160: gen(205,160)
161: gen(205,161)
162: gen(205,162)
163: gen(205,163)
164: gen(205,164)
165: gen(205,165)
166: gen(205,166)
167: gen(205,167)
168: gen(205,168)
169: gen(205,169)
170: gen(205,170)
171: gen(205,171)
172: gen(205,172)
173: gen(205,173)
174: gen(205,174)
175: gen(205,175)
176: gen(205,176)
177: gen(205,177)
178: gen(205,178)
179: gen(205,179)
180: gen(205,180)
181: gen(205,181)
182: gen(205,182)
183: recv(183)
184: gen(205,184)
185: gen(205,185)
186: gen(205,186)
187: gen(205,187)
188: gen(205,188)
189: gen(205,189)
190: gen(205,190)
191: gen(205,191)
192: gen(205,192)
193: gen(205,193)
194: gen(205,194)
195: gen(205,195)
196: gen(205,196)
197: gen(205,197)
198: gen(205,198)
199: gen(205,199)
200: gen(205,200)
201: gen(205,201)
202: gen(205,202)
203: gen(205,203)
204: gen(205,204)
205: gen(205,205)
206: gen(205,206)
207: gen(205,207)
208: gen(205,208)
209: gen(205,209)
210: recv(210)
211: gen(205,211)
212: gen(205,212)
213: gen(205,213)
214: gen(205,214)
215: gen(205,215)
216: gen(205,216)
217: gen(205,217)
218: gen(205,218)
219: gen(205,219)
220: gen(205,220)
221: gen(205,221)
222: gen(205,222)
223: gen(205,223)
224: gen(205,224)
225: gen(205,225)
226: gen(205,226)
227: gen(205,227)
228: gen(205,228)
229: gen(205,229)
230: gen(205,230)
231: gen(205,231)
232: gen(205,232)
233: gen(205,233)
234: gen(205,234)
235: gen(205,235)
236: gen(205,236)
237: gen(205,237)
238: gen(205,238)
239: recv(239)
240: gen(205,240)
241: gen(205,241)
242: gen(205,242)
243: gen(205,243)
244: gen(205,244)
245: gen(205,245)
246: gen(205,246)
247: gen(205,247)
248: gen(205,248)
249: gen(205,249)
250: gen(205,250)
251: gen(205,251)
252: gen(205,252)
253: gen(205,253)
254: gen(205,254)
255: gen(205,255)
256: gen(205,256)
257: gen(205,257)
258: gen(205,258)
259: gen(205,259)
260: gen(205,260)
261: gen(205,261)
262: gen(205,262)
263: gen(205,263)
264: gen(205,264)
265: gen(205,265)
266: gen(205,266)
267: recv(267)
268: gen(205,268)
269: gen(205,269)
270: gen(205,270)
271: gen(205,271)
272: gen(205,272)
273: gen(205,273)
274: gen(205,274)
275: gen(205,275)
276: gen(205,276)
277: gen(205,277)
278: gen(205,278)
279: gen(205,279)
280: gen(205,280)
281: gen(205,281)
282: gen(205,282)
283: gen(205,283)
284: gen(205,284)
285: gen(205,285)
286: gen(205,286)
287: gen(205,287)
288: gen(205,288)
289: gen(205,289)
290: gen(205,290)
291: gen(205,291)
292: gen(205,292)
293: gen(205,293)
294: gen(205,294)
295: recv(295)
296: gen(205,296)
297: gen(205,297)
298: gen(205,298)
299: gen(205,299)
300: gen(205,300)
301: gen(205,301)
302: gen(205,302)
303: gen(205,303)
304: gen(205,304)
305: gen(205,305)
306: gen(205,306)
307: gen(205,307)
308: gen(205,308)
309: gen(205,309)
310: gen(205,310)
311: gen(205,311)
312: gen(205,312)
313: gen(205,313)
314: gen(205,314)
315: gen(205,315)
316: gen(205,316)
317: gen(205,317)
318: gen(205,318)
319: gen(205,319)
320: gen(205,320)
321: gen(205,321)
322: gen(205,322)
323: recv(323)
324: gen(205,324)
325: gen(205,325)
326: gen(205,326)
327: gen(205,327)
328: gen(205,328)
329: gen(205,329)
330: gen(205,330)
331: gen(205,331)
332: gen(205,332)
333: gen(205,333)
334: gen(205,334)
335: gen(205,335)
336: gen(205,336)
337: gen(205,337)
338: gen(205,338)
339: gen(205,339)
340: gen(205,340)
341: gen(205,341)
342: gen(205,342)
343: gen(205,343)
344: gen(205,344)
345: gen(205,345)
346: gen(205,346)
347: gen(205,347)
348: gen(205,348)
349: gen(205,349)
350: gen(205,350)
351: recv(351)
352: gen(205,352)
353: gen(205,353)
354: gen(205,354)
355: gen(205,355)
356: gen(205,356)
357: gen(205,357)
358: gen(205,358)
359: gen(205,359)
360: gen(205,360)
361: gen(205,361)
362: gen(205,362)
363: gen(205,363)
364: gen(205,364)
365: gen(205,365)
366: gen(205,366)
367: gen(205,367)
368: gen(205,368)
369: gen(205,369)
370: gen(205,370)
371: gen(205,371)
372: gen(205,372)
373: gen(205,373)
374: gen(205,374)
375: gen(205,375)
376: gen(205,376)
377: gen(205,377)
378: gen(205,378)
379: gen(205,379)
380: recv(380)
381: gen(205,381)
382: gen(205,382)
383: gen(205,383)
384: gen(205,384)
385: gen(205,385)
386: gen(205,386)
387: gen(205,387)
388: gen(205,388)
389: gen(205,389)
390: gen(205,390)
391: gen(205,391)
392: gen(205,392)
393: gen(205,393)
394: gen(205,394)
395: gen(205,395)
396: gen(205,396)
397: gen(205,397)
398: gen(205,398)
399: gen(205,399)
400: gen(205,400)
401: gen(205,401)
402: gen(205,402)
403: gen(205,403)
404: gen(205,404)
405: gen(205,405)
406: gen(205,406)
407: gen(205,407)
408: gen(205,408)
409: recv(409)
410: gen(205,410)
411: gen(205,411)
412: gen(205,412)
413: gen(205,413)
414: gen(205,414)
415: gen(205,415)
416: gen(205,416)
417: gen(205,417)
418: gen(205,418)
419: gen(205,419)
420: gen(205,420)
421: gen(205,421)
422: gen(205,422)
423: gen(205,423)
424: gen(205,424)
425: gen(205,425)
426: gen(205,426)
427: gen(205,427)
428: gen(205,428)
429: gen(205,429)
430: gen(205,430)
431: gen(205,431)
432: gen(205,432)
433: gen(205,433)
434: gen(205,434)
435: gen(205,435)
436: gen(205,436)
437: gen(205,437)
438: gen(205,438)
439: recv(439)
440: gen(205,440)
441: gen(205,441)
442: gen(205,442)
443: gen(205,443)
444: gen(205,444)
445: gen(205,445)
446: gen(205,446)
447: gen(205,447)
448: gen(205,448)
449: gen(205,449)
450: gen(205,450)
451: gen(205,451)
452: gen(205,452)
453: gen(205,453)
454: gen(205,454)
455: gen(205,455)
456: gen(205,456)
457: gen(205,457)
458: gen(205,458)
459: gen(205,459)
460: gen(205,460)
461: gen(205,461)
462: gen(205,462)
463: gen(205,463)
464: gen(205,464)
465: gen(205,465)
466: gen(205,466)
467: gen(205,467)
468: gen(205,468)
469: recv(469)
470: gen(205,470)
471: gen(205,471)
472: gen(205,472)
473: gen(205,473)
474: gen(205,474)
475: gen(205,475)
476: gen(205,476)
477: gen(205,477)
478: gen(205,478)
479: gen(205,479)
480: gen(205,480)
481: gen(205,481)
482: gen(205,482)
483: gen(205,483)
484: gen(205,484)
485: gen(205,485)
486: gen(205,486)
487: gen(205,487)
488: gen(205,488)
489: gen(205,489)
490: gen(205,490)
491: gen(205,491)
492: gen(205,492)
493: gen(205,493)
494: gen(205,494)
495: gen(205,495)
496: recv(496)
497: gen(205,497)
498: gen(205,498)
499: gen(205,499)
500: gen(205,500)
501: gen(205,501)
502: gen(205,502)
503: gen(205,503)
504: gen(205,504)
505: gen(205,505)
506: gen(205,506)
507: gen(205,507)
508: gen(205,508)
509: gen(205,509)
510: gen(205,510)
511: gen(205,511)
512: gen(205,512)
h = 206
-
h = 207
-
h = 208
-
h = 209
-
h = 210
-
h = 211
-
h = 212
-
h = 213
-
h = 214
-
h = 215
-
h = 216
-
h = 217
-
h = 218
-
h = 219
-
h = 220
-
h = 221
-
h = 222
-
h = 223
1: gen(223,1)
2: gen(223,2)
3: gen(223,3)
4: gen(223,4)
5: gen(223,5)
6: gen(223,6)
7: gen(223,7)
8: gen(223,8)
9: gen(223,9)
10: recv(10)
11: gen(223,11)
12: gen(223,12)
13: gen(223,13)
14: gen(223,14)
15: gen(223,15)
16: gen(223,16)
17: gen(223,17)
18: gen(223,18)
19: gen(223,19)
20: gen(223,20)
21: gen(223,21)
22: gen(223,22)
23: gen(223,23)
24: gen(223,24)
25: gen(223,25)
26: gen(223,26)
27: gen(223,27)
28: gen(223,28)
29: gen(223,29)
30: gen(223,30)
31: gen(223,31)
32: gen(223,32)
33: gen(223,33)
34: gen(223,34)
35: gen(223,35)
36: gen(223,36)
37: gen(223,37)
38: gen(223,38)
39: recv(39)
40: gen(223,40)
41: gen(223,41)
42: gen(223,42)
43: gen(223,43)
44: gen(223,44)
45: gen(223,45)
46: gen(223,46)
47: gen(223,47)
48: gen(223,48)
49: gen(223,49)
50: gen(223,50)
51: gen(223,51)
52: gen(223,52)
53: gen(223,53)
54: gen(223,54)
55: gen(223,55)
56: gen(223,56)
57: gen(223,57)
58: gen(223,58)
59: gen(223,59)
60: gen(223,60)
61: gen(223,61)
62: gen(223,62)
63: gen(223,63)
64: gen(223,64)
65: gen(223,65)
66: gen(223,66)
67: recv(67)
68: gen(223,68)
69: gen(223,69)
70: gen(223,70)
71: gen(223,71)
72: gen(223,72)
73: gen(223,73)
74: gen(223,74)
75: gen(223,75)
76: gen(223,76)
77: gen(223,77)
78: gen(223,78)
79: gen(223,79)
80: gen(223,80)
81: gen(223,81)
82: gen(223,82)
83: gen(223,83)
84: gen(223,84)
85: gen(223,85)
86: gen(223,86)
87: gen(223,87)
88: gen(223,88)
89: gen(223,89)
90: gen(223,90)
91: gen(223,91)
92: gen(223,92)
93: gen(223,93)
94: gen(223,94)
95: recv(95)
96: gen(223,96)
97: gen(223,97)
98: gen(223,98)
99: gen(223,99)
100: gen(223,100)
101: gen(223,101)
102: gen(223,102)
103: gen(223,103)
104: gen(223,104)
105: gen(223,105)
106: gen(223,106)
107: gen(223,107)
108: gen(223,108)
109: gen(223,109)
110: gen(223,110)
111: gen(223,111)
112: gen(223,112)
113: gen(223,113)
114: gen(223,114)
115: gen(223,115)
116: gen(223,116)
117: gen(223,117)
118: gen(223,118)
119: gen(223,119)
120: gen(223,120)
121: gen(223,121)
122: gen(223,122)
123: gen(223,123)
124: recv(124)
125: gen(223,125)
126: gen(223,126)
127: gen(223,127)
128: gen(223,128)
129: gen(223,129)
130: gen(223,130)
131: gen(223,131)
132: gen(223,132)
133: gen(223,133)
134: gen(223,134)
135: gen(223,135)
136: gen(223,136)
137: gen(223,137)
138: gen(223,138)
139: gen(223,139)
140: gen(223,140)
141: gen(223,141)
142: gen(223,142)
143: gen(223,143)
144: gen(223,144)
145: gen(223,145)
146: gen(223,146)
147: gen(223,147)
148: gen(223,148)
149: gen(223,149)
150: gen(223,150)
151: gen(223,151)
152: gen(223,152)
153: gen(223,153)
154: recv(154)
155: gen(223,155)
156: gen_local
157: gen(223,157)
158: gen(223,158)
159: gen(223,159)
160: gen(223,160)
161: gen(223,161)
162: gen(223,162)
163: gen(223,163)
164: gen(223,164)
165: gen(223,165)
166: gen(223,166)
167: gen(223,167)
168: gen(223,168)
169: gen(223,169)
170: gen(223,170)
171: gen(223,171)
172: gen(223,172)
173: gen(223,173)
174: gen(223,174)
175: gen(223,175)
176: gen(223,176)
177: gen(223,177)
178: gen(223,178)
179: gen(223,179)
180: gen(223,180)
181: gen(223,181)
182: gen(223,182)
183: recv(183)
184: gen(223,184)
185: gen(223,185)
186: gen(223,186)
187: gen(223,187)
188: gen(223,188)
189: gen(223,189)
190: gen(223,190)
191: gen(223,191)
192: gen(223,192)
193: gen(223,193)
194: gen(223,194)
195: gen(223,195)
196: gen(223,196)
197: gen(223,197)
198: gen(223,198)
199: gen(223,199)
200: gen(223,200)
201: gen(223,201)
202: gen(223,202)
203: gen(223,203)
204: gen(223,204)
205: gen(223,205)
206: gen(223,206)
207: gen(223,207)
208: gen(223,208)
209: gen(223,209)
210: recv(210)
211: gen(223,211)
212: gen(223,212)
213: gen(223,213)
214: gen(223,214)
215: gen(223,215)
216: gen(223,216)
217: gen(223,217)
218: gen(223,218)
219: gen(223,219)
220: gen(223,220)
221: gen(223,221)
222: gen(223,222)
223: gen(223,223)
224: gen(223,224)
225: gen(223,225)
226: gen(223,226)
227: gen(223,227)
228: gen(223,228)
229: gen(223,229)
230: gen(223,230)
231: gen(223,231)
232: gen(223,232)
233: gen(223,233)
234: gen(223,234)
235: gen(223,235)
236: gen(223,236)
237: gen(223,237)
238: gen(223,238)
239: recv(239)
240: gen(223,240)
241: gen(223,241)
242: gen(223,242)
243: gen(223,243)
244: gen(223,244)
245: gen(223,245)
246: gen(223,246)
247: gen(223,247)
248: gen(223,248)
249: gen(223,249)
250: gen(223,250)
251: gen(223,251)
252: gen(223,252)
253: gen(223,253)
254: gen(223,254)
255: gen(223,255)
256: gen(223,256)
257: gen(223,257)
258: gen(223,258)
259: gen(223,259)
260: gen(223,260)
261: gen(223,261)
262: gen(223,262)
263: gen(223,263)
264: gen(223,264)
265: gen(223,265)
266: gen(223,266)
267: recv(267)
268: gen(223,268)
269: gen(223,269)
270: gen(223,270)
271: gen(223,271)
272: gen(223,272)
273: gen(223,273)
274: gen(223,274)
275: gen(223,275)
276: gen(223,276)
277: gen(223,277)
278: gen(223,278)
279: gen(223,279)
280: gen(223,280)
281: gen(223,281)
282: gen(223,282)
283: gen(223,283)
284: gen(223,284)
285: gen(223,285)
286: gen(223,286)
287: gen(223,287)
288: gen(223,288)
289: gen(223,289)
290: gen(223,290)
291: gen(223,291)
292: gen(223,292)
293: gen(223,293)
294: gen(223,294)
295: recv(295)
296: gen(223,296)
297: gen(223,297)
298: gen(223,298)
299: gen(223,299)
300: gen(223,300)
301: gen(223,301)
302: gen(223,302)
303: gen(223,303)
304: gen(223,304)
305: gen(223,305)
306: gen(223,306)
307: gen(223,307)
308: gen(223,308)
309: gen(223,309)
310: gen(223,310)
311: gen(223,311)
312: gen(223,312)
313: gen(223,313)
314: gen(223,314)
315: gen(223,315)
316: gen(223,316)
317: gen(223,317)
318: gen(223,318)
319: gen(223,319)
320: gen(223,320)
321: gen(223,321)
322: gen(223,322)
323: recv(323)
324: gen(223,324)
325: gen(223,325)
326: gen(223,326)
327: gen(223,327)
328: gen(223,328)
329: gen(223,329)
330: gen(223,330)
331: gen(223,331)
332: gen(223,332)
333: gen(223,333)
334: gen(223,334)
335: gen(223,335)
336: gen(223,336)
337: gen(223,337)
338: gen(223,338)
339: gen(223,339)
340: gen(223,340)
341: gen(223,341)
342: gen(223,342)
343: gen(223,343)
344: gen(223,344)
345: gen(223,345)
346: gen(223,346)
347: gen(223,347)
348: gen(223,348)
349: gen(223,349)
350: gen(223,350)
351: recv(351)
352: gen(223,352)
353: gen(223,353)
354: gen(223,354)
355: gen(223,355)
356: gen(223,356)
357: gen(223,357)
358: gen(223,358)
359: gen(223,359)
360: gen(223,360)
361: gen(223,361)
362: gen(223,362)
363: gen(223,363)
364: gen(223,364)
365: gen(223,365)
366: gen(223,366)
367: gen(223,367)
368: gen(223,368)
369: gen(223,369)
370: gen(223,370)
371: gen(223,371)
372: gen(223,372)
373: gen(223,373)
374: gen(223,374)
375: gen(223,375)
376: gen(223,376)
377: gen(223,377)
378: gen(223,378)
379: gen(223,379)
380: recv(380)
381: gen(223,381)
382: gen(223,382)
383: gen(223,383)
384: gen(223,384)
385: gen(223,385)
386: gen(223,386)
387: gen(223,387)
388: gen(223,388)
389: gen(223,389)
390: gen(223,390)
391: gen(223,391)
392: gen(223,392)
393: gen(223,393)
394: gen(223,394)
395: gen(223,395)
396: gen(223,396)
397: gen(223,397)
398: gen(223,398)
399: gen(223,399)
400: gen(223,400)
401: gen(223,401)
402: gen(223,402)
403: gen(223,403)
404: gen(223,404)
405: gen(223,405)
406: gen(223,406)
407: gen(223,407)
408: gen(223,408)
409: recv(409)
410: gen(223,410)
411: gen(223,411)
412: gen(223,412)
413: gen(223,413)
414: gen(223,414)
415: gen(223,415)
416: gen(223,416)
417: gen(223,417)
418: gen(223,418)
419: gen(223,419)
420: gen(223,420)
421: gen(223,421)
422: gen(223,422)
423: gen(223,423)
424: gen(223,424)
425: gen(223,425)
426: gen(223,426)
427: gen(223,427)
428: gen(223,428)
429: gen(223,429)
430: gen(223,430)
431: gen(223,431)
432: gen(223,432)
433: gen(223,433)
434: gen(223,434)
435: gen(223,435)
436: gen(223,436)
437: gen(223,437)
438: gen(223,438)
439: recv(439)
440: gen(223,440)
441: gen(223,441)
442: gen(223,442)
443: gen(223,443)
444: gen(223,444)
445: gen(223,445)
446: gen(223,446)
447: gen(223,447)
448: gen(223,448)
449: gen(223,449)
450: gen(223,450)
451: gen(223,451)
452: gen(223,452)
453: gen(223,453)
454: gen(223,454)
455: gen(223,455)
456: gen(223,456)
457: gen(223,457)
458: gen(223,458)
459: gen(223,459)
460: gen(223,460)
461: gen(223,461)
462: gen(223,462)
463: gen(223,463)
464: gen(223,464)
465: gen(223,465)
466: gen(223,466)
467: gen(223,467)
468: gen(223,468)
469: recv(469)
470: gen(223,470)
471: gen(223,471)
472: gen(223,472)
473: gen(223,473)
474: gen(223,474)
475: gen(223,475)
476: gen(223,476)
477: gen(223,477)
478: gen(223,478)
479: gen(223,479)
480: gen(223,480)
481: gen(223,481)
482: gen(223,482)
483: gen(223,483)
484: gen(223,484)
485: gen(223,485)
486: gen(223,486)
487: gen(223,487)
488: gen(223,488)
489: gen(223,489)
490: gen(223,490)
491: gen(223,491)
492: gen(223,492)
493: gen(223,493)
494: gen(223,494)
495: gen(223,495)
496: recv(496)
497: gen(223,497)
498: gen(223,498)
499: gen(223,499)
500: gen(223,500)
501: gen(223,501)
502: gen(223,502)
503: gen(223,503)
504: gen(223,504)
505: gen(223,505)
506: gen(223,506)
507: gen(223,507)
508: gen(223,508)
509: gen(223,509)
510: gen(223,510)
511: gen(223,511)
512: gen(223,512)
h = 224
-
h = 225
-
h = 226
-
h = 227
-
h = 228
-
h = 229
-
h = 230
-
h = 231
-
h = 232
-
h = 233
-
h = 234
-
h = 235
-
h = 236
-
h = 237
-
h = 238
-
h = 239
-
h = 240
-
h = 241
1: gen(241,1)
2: gen(241,2)
3: gen(241,3)
4: gen(241,4)
5: gen(241,5)
6: gen(241,6)
7: gen(241,7)
8: gen(241,8)
9: gen(241,9)
10: recv(10)
11: gen(241,11)
12: gen(241,12)
13: gen(241,13)
14: gen(241,14)
15: gen(241,15)
16: gen(241,16)
17: gen(241,17)
18: gen(241,18)
19: gen(241,19)
20: gen(241,20)
21: gen(241,21)
22: gen(241,22)
23: gen(241,23)
24: gen(241,24)
25: gen(241,25)
26: gen(241,26)
27: gen(241,27)
28: gen(241,28)
29: gen(241,29)
30: gen(241,30)
31: gen(241,31)
32: gen(241,32)
33: gen(241,33)
34: gen(241,34)
35: gen(241,35)
36: gen(241,36)
37: gen(241,37)
38: gen(241,38)
39: recv(39)
40: gen(241,40)
41: gen(241,41)
42: gen(241,42)
43: gen(241,43)
44: gen(241,44)
45: gen(241,45)
46: gen(241,46)
47: gen(241,47)
48: gen(241,48)
49: gen(241,49)
50: gen(241,50)
51: gen(241,51)
52: gen(241,52)
53: gen(241,53)
54: gen(241,54)
55: gen(241,55)
56: gen(241,56)
57: gen(241,57)
58: gen(241,58)
59: gen(241,59)
60: gen(241,60)
61: gen(241,61)
62: gen(241,62)
63: gen(241,63)
64: gen(241,64)
65: gen(241,65)
66: gen(241,66)
67: recv(67)
68: gen(241,68)
69: gen(241,69)
70: gen(241,70)
71: gen(241,71)
72: gen(241,72)
73: gen(241,73)
74: gen(241,74)
75: gen(241,75)
76: gen(241,76)
77: gen(241,77)
78: gen(241,78)
79: gen(241,79)
80: gen(241,80)
81: gen(241,81)
82: gen(241,82)
83: gen(241,83)
84: gen(241,84)
85: gen(241,85)
86: gen(241,86)
87: gen(241,87)
88: gen(241,88)
89: gen(241,89)
90: gen(241,90)
91: gen(241,91)
92: gen(241,92)
93: gen(241,93)
94: gen(241,94)
95: recv(95)
96: gen(241,96)
97: gen(241,97)
98: gen(241,98)
99: gen(241,99)
100: gen(241,100)
101: gen(241,101)
102: gen(241,102)
103: gen(241,103)
104: gen(241,104)
105: gen(241,105)
106: gen(241,106)
107: gen(241,107)
108: gen(241,108)
109: gen(241,109)
110: gen(241,110)
111: gen(241,111)
112: gen(241,112)
113: gen(241,113)
114: gen(241,114)
115: gen(241,115)
116: gen(241,116)
117: gen(241,117)
118: gen(241,118)
119: gen(241,119)
120: gen(241,120)
121: gen(241,121)
122: gen(241,122)
123: gen(241,123)
124: recv(124)
125: gen(241,125)
126: gen(241,126)
127: gen(241,127)
128: gen(241,128)
129: gen(241,129)
130: gen(241,130)
131: gen(241,131)
132: gen(241,132)
133: gen(241,133)
134: gen(241,134)
135: gen(241,135)
136: gen(241,136)
137: gen(241,137)
138: gen(241,138)
139: gen(241,139)
140: gen(241,140)
141: gen(241,141)
142: gen(241,142)
143: gen(241,143)
144: gen(241,144)
145: gen(241,145)
146: gen(241,146)
147: gen(241,147)
148: gen(241,148)
149: gen(241,149)
150: gen(241,150)
151: gen(241,151)
152: gen(241,152)
153: gen(241,153)
154: recv(154)
155: gen(241,155)
156: gen_local
157: gen(241,157)
158: gen(241,158)
159: gen(241,159)
160: gen(241,160)
161: gen(241,161)
162: gen(241,162)
163: gen(241,163)
164: gen(241,164)
165: gen(241,165)
166: gen(241,166)
167: gen(241,167)
168: gen(241,168)
169: gen(241,169)
170: gen(241,170)
171: gen(241,171)
172: gen(241,172)
173: gen(241,173)
174: gen(241,174)
175: gen(241,175)
176: gen(241,176)
177: gen(241,177)
178: gen(241,178)
179: gen(241,179)
180: gen(241,180)
181: gen(241,181)
182: gen(241,182)
183: recv(183)
184: gen(241,184)
185: gen(241,185)
186: gen(241,186)
187: gen(241,187)
188: gen(241,188)
189: gen(241,189)
190: gen(241,190)
191: gen(241,191)
