(6) player 321
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
1: gen(5,1)
370: gen(185,370)
371: gen(185,371)
372: gen(185,372)
373: gen(185,373)
374: gen(185,374)
375: gen(185,375)
376: gen(185,376)
377: gen(185,377)
378: gen(185,378)
379: gen(185,379)
380: gen(185,380)
381: gen(185,381)
382: gen(185,382)
383: gen(185,383)
384: gen(185,384)
385: gen(185,385)
386: gen(185,386)
387: gen(185,387)
388: gen(185,388)
389: recv(389)
390: gen(185,390)
391: gen(185,391)
392: gen(185,392)
393: gen(185,393)
394: gen(185,394)
395: gen(185,395)
396: gen(185,396)
397: gen(185,397)
398: gen(185,398)
399: gen(185,399)
400: gen(185,400)
401: gen(185,401)
402: gen(185,402)
403: gen(185,403)
404: gen(185,404)
405: gen(185,405)
406: gen(185,406)
407: gen(185,407)
408: gen(185,408)
409: gen(185,409)
410: gen(185,410)
411: gen(185,411)
412: gen(185,412)
413: gen(185,413)
414: gen(185,414)
415: gen(185,415)
416: gen(185,416)
417: recv(417)
418: gen(185,418)
419: gen(185,419)
420: gen(185,420)
421: gen(185,421)
422: gen(185,422)
423: gen(185,423)
424: gen(185,424)
425: gen(185,425)
426: gen(185,426)
427: gen(185,427)
428: gen(185,428)
429: gen(185,429)
430: gen(185,430)
431: gen(185,431)
432: gen(185,432)
433: gen(185,433)
434: gen(185,434)
435: gen(185,435)
436: gen(185,436)
437: gen(185,437)
438: gen(185,438)
439: gen(185,439)
440: gen(185,440)
441: gen(185,441)
442: gen(185,442)
443: gen(185,443)
444: recv(444)
445: gen(185,445)
446: gen(185,446)
447: gen(185,447)
448: gen(185,448)
449: gen(185,449)
450: gen(185,450)
451: gen(185,451)
452: gen(185,452)
453: gen(185,453)
454: gen(185,454)
455: gen(185,455)
456: gen(185,456)
457: gen(185,457)
458: gen(185,458)
459: gen(185,459)
460: gen(185,460)
461: gen(185,461)
462: gen(185,462)
463: gen(185,463)
464: gen(185,464)
465: gen(185,465)
466: gen(185,466)
467: gen(185,467)
468: gen(185,468)
469: gen(185,469)
470: gen(185,470)
471: gen(185,471)
472: recv(472)
473: gen(185,473)
474: gen(185,474)
475: gen(185,475)
476: gen(185,476)
477: gen(185,477)
478: gen(185,478)
479: gen(185,479)
480: gen(185,480)
481: gen(185,481)
482: gen(185,482)
483: gen(185,483)
484: gen(185,484)
485: gen(185,485)
486: gen(185,486)
487: gen(185,487)
488: gen(185,488)
489: gen(185,489)
490: gen(185,490)
491: gen(185,491)
492: gen(185,492)
493: gen(185,493)
494: gen(185,494)
495: gen(185,495)
496: gen(185,496)
497: gen(185,497)
498: gen(185,498)
499: gen(185,499)
500: gen(185,500)
501: recv(501)
502: gen(185,502)
503: gen(185,503)
504: gen(185,504)
505: gen(185,505)
506: gen(185,506)
507: gen(185,507)
508: gen(185,508)
509: gen(185,509)
510: gen(185,510)
511: gen(185,511)
512: gen(185,512)
h = 186
-
h = 187
-
h = 188
-
h = 189
-
h = 190
-
h = 191
-
h = 192
-
h = 193
-
h = 194
-
h = 195
-
h = 196
-
h = 197
-
h = 198
-
h = 199
-
h = 200
-
h = 201
-
h = 202
-
h = 203
1: gen(203,1)
2: gen(203,2)
3: gen(203,3)
4: gen(203,4)
5: gen(203,5)
6: gen(203,6)
7: gen(203,7)
8: gen(203,8)
9: gen(203,9)
10: gen(203,10)
11: gen(203,11)
12: gen(203,12)
13: gen(203,13)
14: gen(203,14)
15: gen(203,15)
16: gen(203,16)
17: recv(17)
18: gen(203,18)
19: gen(203,19)
20: gen(203,20)
21: gen(203,21)
22: gen(203,22)
23: gen(203,23)
24: gen(203,24)
25: gen(203,25)
26: gen(203,26)
27: gen(203,27)
28: gen(203,28)
29: gen(203,29)
30: gen(203,30)
31: gen(203,31)
32: gen(203,32)
33: gen(203,33)
34: gen(203,34)
35: gen(203,35)
36: gen(203,36)
37: gen(203,37)
38: gen(203,38)
39: gen(203,39)
40: gen(203,40)
41: gen(203,41)
42: gen(203,42)
43: gen(203,43)
44: gen(203,44)
45: gen(203,45)
46: gen(203,46)
47: gen(203,47)
48: recv(48)
49: gen(203,49)
50: gen(203,50)
51: gen(203,51)
52: gen(203,52)
53: gen(203,53)
54: gen(203,54)
55: gen(203,55)
56: gen(203,56)
57: gen(203,57)
58: gen(203,58)
59: gen(203,59)
60: gen(203,60)
61: gen(203,61)
62: gen(203,62)
63: gen(203,63)
64: gen(203,64)
65: gen(203,65)
66: gen(203,66)
67: gen(203,67)
68: gen(203,68)
69: gen(203,69)
70: gen(203,70)
71: gen(203,71)
72: gen(203,72)
73: gen(203,73)
74: gen(203,74)
75: gen(203,75)
76: gen(203,76)
77: gen(203,77)
78: gen(203,78)
79: recv(79)
80: gen(203,80)
81: gen(203,81)
82: gen(203,82)
83: gen(203,83)
84: gen(203,84)
85: gen(203,85)
86: gen(203,86)
87: gen(203,87)
88: gen(203,88)
89: gen(203,89)
90: gen(203,90)
91: gen(203,91)
92: gen(203,92)
93: gen(203,93)
94: gen(203,94)
95: gen(203,95)
96: gen(203,96)
97: gen(203,97)
98: gen(203,98)
99: gen(203,99)
100: gen(203,100)
101: gen(203,101)
102: gen(203,102)
103: gen(203,103)
104: gen(203,104)
105: gen(203,105)
106: recv(106)
107: gen(203,107)
108: gen(203,108)
109: gen(203,109)
110: gen(203,110)
111: gen(203,111)
112: gen(203,112)
113: gen(203,113)
114: gen(203,114)
115: gen(203,115)
116: gen(203,116)
117: gen(203,117)
118: gen(203,118)
119: gen(203,119)
120: gen(203,120)
121: gen(203,121)
122: gen(203,122)
123: gen(203,123)
124: gen(203,124)
125: gen(203,125)
126: gen(203,126)
127: gen(203,127)
128: gen(203,128)
129: gen(203,129)
130: gen(203,130)
131: gen(203,131)
132: gen(203,132)
133: gen(203,133)
134: gen(203,134)
135: gen(203,135)
136: recv(136)
137: gen(203,137)
138: gen(203,138)
139: gen(203,139)
140: gen(203,140)
141: gen(203,141)
142: gen(203,142)
143: gen(203,143)
144: gen(203,144)
145: gen(203,145)
146: gen(203,146)
147: gen(203,147)
148: gen(203,148)
149: gen(203,149)
150: gen(203,150)
151: gen(203,151)
152: gen(203,152)
153: gen(203,153)
154: gen(203,154)
155: gen(203,155)
156: gen(203,156)
157: gen(203,157)
158: gen(203,158)
159: gen(203,159)
160: gen(203,160)
161: gen(203,161)
162: gen(203,162)
163: recv(163)
164: gen(203,164)
165: gen(203,165)
166: gen(203,166)
167: gen(203,167)
168: gen(203,168)
169: gen(203,169)
170: gen(203,170)
171: gen(203,171)
172: gen(203,172)
173: gen(203,173)
174: gen(203,174)
175: gen(203,175)
176: gen(203,176)
177: gen(203,177)
178: gen(203,178)
179: gen(203,179)
180: gen(203,180)
181: gen(203,181)
182: gen(203,182)
183: gen(203,183)
184: gen(203,184)
185: gen(203,185)
186: gen(203,186)
187: gen(203,187)
188: gen(203,188)
189: gen(203,189)
190: gen(203,190)
191: recv(191)
192: gen(203,192)
193: gen(203,193)
194: gen(203,194)
195: gen(203,195)
196: gen(203,196)
197: gen(203,197)
198: gen(203,198)
199: gen(203,199)
200: gen(203,200)
201: gen(203,201)
202: gen(203,202)
203: gen(203,203)
204: gen(203,204)
205: gen(203,205)
206: gen(203,206)
207: gen(203,207)
208: gen(203,208)
209: gen(203,209)
210: gen(203,210)
211: gen(203,211)
212: gen(203,212)
213: gen(203,213)
214: gen(203,214)
215: gen(203,215)
216: gen(203,216)
217: gen(203,217)
218: gen(203,218)
219: gen(203,219)
220: gen(203,220)
221: recv(221)
222: gen(203,222)
223: gen(203,223)
224: gen(203,224)
225: gen(203,225)
226: gen(203,226)
227: gen(203,227)
228: gen(203,228)
229: gen(203,229)
230: gen(203,230)
231: gen(203,231)
232: gen(203,232)
233: gen(203,233)
234: gen(203,234)
235: gen(203,235)
236: gen(203,236)
237: gen(203,237)
238: gen(203,238)
239: gen(203,239)
240: gen(203,240)
241: gen(203,241)
242: gen(203,242)
243: gen(203,243)
244: gen(203,244)
245: gen(203,245)
246: gen(203,246)
247: gen(203,247)
248: gen(203,248)
249: recv(249)
250: gen(203,250)
251: gen(203,251)
252: gen(203,252)
253: gen(203,253)
254: gen(203,254)
255: gen(203,255)
256: gen(203,256)
257: gen(203,257)
258: gen(203,258)
259: gen(203,259)
260: gen(203,260)
261: gen(203,261)
262: gen(203,262)
263: gen(203,263)
264: gen(203,264)
265: gen(203,265)
266: gen(203,266)
267: gen(203,267)
268: gen(203,268)
269: gen(203,269)
270: gen(203,270)
271: gen(203,271)
272: gen(203,272)
273: gen(203,273)
274: gen(203,274)
275: gen(203,275)
276: recv(276)
277: gen(203,277)
278: gen(203,278)
279: gen(203,279)
280: gen(203,280)
281: gen(203,281)
282: gen(203,282)
283: gen(203,283)
284: gen(203,284)
285: gen(203,285)
286: gen(203,286)
287: gen(203,287)
288: gen(203,288)
289: gen(203,289)
290: gen(203,290)
291: gen(203,291)
292: gen(203,292)
293: gen(203,293)
294: gen(203,294)
295: gen(203,295)
296: gen(203,296)
297: gen(203,297)
298: gen(203,298)
299: gen(203,299)
300: gen(203,300)
301: gen(203,301)
302: gen(203,302)
303: recv(303)
304: gen(203,304)
305: gen(203,305)
306: gen(203,306)
307: gen(203,307)
308: gen(203,308)
309: gen(203,309)
310: gen(203,310)
311: gen(203,311)
312: gen(203,312)
313: gen(203,313)
314: gen(203,314)
315: gen(203,315)
316: gen(203,316)
317: gen(203,317)
318: gen(203,318)
319: gen(203,319)
320: gen(203,320)
321: gen_local
322: gen(203,322)
323: gen(203,323)
324: gen(203,324)
325: gen(203,325)
326: gen(203,326)
327: gen(203,327)
328: gen(203,328)
329: gen(203,329)
330: gen(203,330)
331: gen(203,331)
332: recv(332)
333: gen(203,333)
334: gen(203,334)
335: gen(203,335)
336: gen(203,336)
337: gen(203,337)
338: gen(203,338)
339: gen(203,339)
340: gen(203,340)
341: gen(203,341)
342: gen(203,342)
343: gen(203,343)
344: gen(203,344)
345: gen(203,345)
346: gen(203,346)
347: gen(203,347)
348: gen(203,348)
349: gen(203,349)
350: gen(203,350)
351: gen(203,351)
352: gen(203,352)
353: gen(203,353)
354: gen(203,354)
355: gen(203,355)
356: gen(203,356)
357: gen(203,357)
358: gen(203,358)
359: recv(359)
360: gen(203,360)
361: gen(203,361)
362: gen(203,362)
363: gen(203,363)
364: gen(203,364)
365: gen(203,365)
366: gen(203,366)
367: gen(203,367)
368: gen(203,368)
369: gen(203,369)
370: gen(203,370)
371: gen(203,371)
372: gen(203,372)
373: gen(203,373)
374: gen(203,374)
375: gen(203,375)
376: gen(203,376)
377: gen(203,377)
378: gen(203,378)
379: gen(203,379)
380: gen(203,380)
381: gen(203,381)
382: gen(203,382)
383: gen(203,383)
384: gen(203,384)
385: gen(203,385)
386: gen(203,386)
387: gen(203,387)
388: gen(203,388)
389: recv(389)
390: gen(203,390)
391: gen(203,391)
392: gen(203,392)
393: gen(203,393)
394: gen(203,394)
395: gen(203,395)
396: gen(203,396)
397: gen(203,397)
398: gen(203,398)
399: gen(203,399)
400: gen(203,400)
401: gen(203,401)
402: gen(203,402)
403: gen(203,403)
404: gen(203,404)
405: gen(203,405)
406: gen(203,406)
407: gen(203,407)
408: gen(203,408)
409: gen(203,409)
410: gen(203,410)
411: gen(203,411)
412: gen(203,412)
413: gen(203,413)
414: gen(203,414)
415: gen(203,415)
416: gen(203,416)
417: recv(417)
418: gen(203,418)
419: gen(203,419)
420: gen(203,420)
421: gen(203,421)
422: gen(203,422)
423: gen(203,423)
424: gen(203,424)
425: gen(203,425)
426: gen(203,426)
427: gen(203,427)
428: gen(203,428)
429: gen(203,429)
430: gen(203,430)
431: gen(203,431)
432: gen(203,432)
433: gen(203,433)
434: gen(203,434)
435: gen(203,435)
436: gen(203,436)
437: gen(203,437)
438: gen(203,438)
439: gen(203,439)
440: gen(203,440)
441: gen(203,441)
442: gen(203,442)
443: gen(203,443)
444: recv(444)
445: gen(203,445)
446: gen(203,446)
447: gen(203,447)
448: gen(203,448)
449: gen(203,449)
450: gen(203,450)
451: gen(203,451)
452: gen(203,452)
453: gen(203,453)
454: gen(203,454)
455: gen(203,455)
456: gen(203,456)
457: gen(203,457)
458: gen(203,458)
459: gen(203,459)
460: gen(203,460)
461: gen(203,461)
462: gen(203,462)
463: gen(203,463)
464: gen(203,464)
465: gen(203,465)
466: gen(203,466)
467: gen(203,467)
468: gen(203,468)
469: gen(203,469)
470: gen(203,470)
471: gen(203,471)
472: recv(472)
473: gen(203,473)
474: gen(203,474)
475: gen(203,475)
476: gen(203,476)
477: gen(203,477)
478: gen(203,478)
479: gen(203,479)
480: gen(203,480)
481: gen(203,481)
482: gen(203,482)
483: gen(203,483)
484: gen(203,484)
485: gen(203,485)
486: gen(203,486)
487: gen(203,487)
488: gen(203,488)
489: gen(203,489)
490: gen(203,490)
491: gen(203,491)
492: gen(203,492)
493: gen(203,493)
494: gen(203,494)
495: gen(203,495)
496: gen(203,496)
497: gen(203,497)
498: gen(203,498)
499: gen(203,499)
500: gen(203,500)
501: recv(501)
502: gen(203,502)
503: gen(203,503)
504: gen(203,504)
505: gen(203,505)
506: gen(203,506)
507: gen(203,507)
508: gen(203,508)
509: gen(203,509)
510: gen(203,510)
511: gen(203,511)
512: gen(203,512)
h = 204
-
h = 205
-
h = 206
-
h = 207
-
h = 208
-
h = 209
-
h = 210
-
h = 211
-
h = 212
-
h = 213
-
h = 214
-
h = 215
-
h = 216
-
h = 217
-
h = 218
-
h = 219
-
h = 220
-
h = 221
1: gen(221,1)
2: gen(221,2)
3: gen(221,3)
4: gen(221,4)
5: gen(221,5)
6: gen(221,6)
7: gen(221,7)
8: gen(221,8)
9: gen(221,9)
10: gen(221,10)
11: gen(221,11)
12: gen(221,12)
13: gen(221,13)
14: gen(221,14)
15: gen(221,15)
16: gen(221,16)
17: recv(17)
18: gen(221,18)
19: gen(221,19)
20: gen(221,20)
21: gen(221,21)
22: gen(221,22)
23: gen(221,23)
24: gen(221,24)
25: gen(221,25)
26: gen(221,26)
27: gen(221,27)
28: gen(221,28)
29: gen(221,29)
30: gen(221,30)
31: gen(221,31)
32: gen(221,32)
33: gen(221,33)
34: gen(221,34)
35: gen(221,35)
36: gen(221,36)
37: gen(221,37)
38: gen(221,38)
39: gen(221,39)
40: gen(221,40)
41: gen(221,41)
42: gen(221,42)
43: gen(221,43)
44: gen(221,44)
45: gen(221,45)
46: gen(221,46)
47: gen(221,47)
48: recv(48)
49: gen(221,49)
50: gen(221,50)
51: gen(221,51)
52: gen(221,52)
53: gen(221,53)
54: gen(221,54)
55: gen(221,55)
56: gen(221,56)
57: gen(221,57)
58: gen(221,58)
59: gen(221,59)
60: gen(221,60)
61: gen(221,61)
62: gen(221,62)
63: gen(221,63)
64: gen(221,64)
65: gen(221,65)
66: gen(221,66)
67: gen(221,67)
68: gen(221,68)
69: gen(221,69)
70: gen(221,70)
71: gen(221,71)
72: gen(221,72)
73: gen(221,73)
74: gen(221,74)
75: gen(221,75)
76: gen(221,76)
77: gen(221,77)
78: gen(221,78)
79: recv(79)
80: gen(221,80)
81: gen(221,81)
82: gen(221,82)
83: gen(221,83)
84: gen(221,84)
85: gen(221,85)
86: gen(221,86)
87: gen(221,87)
88: gen(221,88)
89: gen(221,89)
90: gen(221,90)
91: gen(221,91)
92: gen(221,92)
93: gen(221,93)
94: gen(221,94)
95: gen(221,95)
96: gen(221,96)
97: gen(221,97)
98: gen(221,98)
99: gen(221,99)
100: gen(221,100)
101: gen(221,101)
102: gen(221,102)
103: gen(221,103)
104: gen(221,104)
105: gen(221,105)
106: recv(106)
107: gen(221,107)
108: gen(221,108)
109: gen(221,109)
110: gen(221,110)
111: gen(221,111)
112: gen(221,112)
113: gen(221,113)
114: gen(221,114)
115: gen(221,115)
116: gen(221,116)
117: gen(221,117)
118: gen(221,118)
119: gen(221,119)
120: gen(221,120)
121: gen(221,121)
122: gen(221,122)
123: gen(221,123)
124: gen(221,124)
125: gen(221,125)
126: gen(221,126)
127: gen(221,127)
128: gen(221,128)
129: gen(221,129)
130: gen(221,130)
131: gen(221,131)
132: gen(221,132)
133: gen(221,133)
134: gen(221,134)
135: gen(221,135)
136: recv(136)
137: gen(221,137)
138: gen(221,138)
139: gen(221,139)
140: gen(221,140)
141: gen(221,141)
142: gen(221,142)
143: gen(221,143)
144: gen(221,144)
145: gen(221,145)
146: gen(221,146)
147: gen(221,147)
148: gen(221,148)
149: gen(221,149)
150: gen(221,150)
151: gen(221,151)
152: gen(221,152)
153: gen(221,153)
154: gen(221,154)
155: gen(221,155)
156: gen(221,156)
157: gen(221,157)
158: gen(221,158)
159: gen(221,159)
160: gen(221,160)
161: gen(221,161)
162: gen(221,162)
163: recv(163)
164: gen(221,164)
165: gen(221,165)
166: gen(221,166)
167: gen(221,167)
168: gen(221,168)
169: gen(221,169)
170: gen(221,170)
171: gen(221,171)
172: gen(221,172)
173: gen(221,173)
174: gen(221,174)
175: gen(221,175)
176: gen(221,176)
177: gen(221,177)
178: gen(221,178)
179: gen(221,179)
180: gen(221,180)
181: gen(221,181)
182: gen(221,182)
183: gen(221,183)
184: gen(221,184)
185: gen(221,185)
186: gen(221,186)
187: gen(221,187)
188: gen(221,188)
189: gen(221,189)
190: gen(221,190)
191: recv(191)
192: gen(221,192)
193: gen(221,193)
194: gen(221,194)
195: gen(221,195)
196: gen(221,196)
197: gen(221,197)
198: gen(221,198)
199: gen(221,199)
200: gen(221,200)
201: gen(221,201)
202: gen(221,202)
203: gen(221,203)
204: gen(221,204)
205: gen(221,205)
206: gen(221,206)
207: gen(221,207)
208: gen(221,208)
209: gen(221,209)
210: gen(221,210)
211: gen(221,211)
212: gen(221,212)
213: gen(221,213)
214: gen(221,214)
215: gen(221,215)
216: gen(221,216)
217: gen(221,217)
218: gen(221,218)
219: gen(221,219)
220: gen(221,220)
221: recv(221)
222: gen(221,222)
223: gen(221,223)
224: gen(221,224)
225: gen(221,225)
226: gen(221,226)
227: gen(221,227)
228: gen(221,228)
229: gen(221,229)
230: gen(221,230)
231: gen(221,231)
232: gen(221,232)
233: gen(221,233)
234: gen(221,234)
235: gen(221,235)
236: gen(221,236)
237: gen(221,237)
238: gen(221,238)
239: gen(221,239)
240: gen(221,240)
241: gen(221,241)
242: gen(221,242)
243: gen(221,243)
244: gen(221,244)
245: gen(221,245)
246: gen(221,246)
247: gen(221,247)
248: gen(221,248)
249: recv(249)
250: gen(221,250)
251: gen(221,251)
252: gen(221,252)
253: gen(221,253)
254: gen(221,254)
255: gen(221,255)
256: gen(221,256)
257: gen(221,257)
258: gen(221,258)
259: gen(221,259)
260: gen(221,260)
261: gen(221,261)
262: gen(221,262)
263: gen(221,263)
264: gen(221,264)
265: gen(221,265)
266: gen(221,266)
267: gen(221,267)
268: gen(221,268)
269: gen(221,269)
270: gen(221,270)
271: gen(221,271)
272: gen(221,272)
273: gen(221,273)
274: gen(221,274)
275: gen(221,275)
276: recv(276)
277: gen(221,277)
278: gen(221,278)
279: gen(221,279)
280: gen(221,280)
281: gen(221,281)
282: gen(221,282)
283: gen(221,283)
284: gen(221,284)
285: gen(221,285)
286: gen(221,286)
287: gen(221,287)
288: gen(221,288)
289: gen(221,289)
290: gen(221,290)
291: gen(221,291)
292: gen(221,292)
293: gen(221,293)
294: gen(221,294)
295: gen(221,295)
296: gen(221,296)
297: gen(221,297)
298: gen(221,298)
299: gen(221,299)
300: gen(221,300)
301: gen(221,301)
302: gen(221,302)
303: recv(303)
304: gen(221,304)
305: gen(221,305)
306: gen(221,306)
307: gen(221,307)
308: gen(221,308)
309: gen(221,309)
310: gen(221,310)
311: gen(221,311)
312: gen(221,312)
313: gen(221,313)
314: gen(221,314)
315: gen(221,315)
316: gen(221,316)
317: gen(221,317)
318: gen(221,318)
319: gen(221,319)
320: gen(221,320)
321: gen_local
322: gen(221,322)
323: gen(221,323)
324: gen(221,324)
325: gen(221,325)
326: gen(221,326)
327: gen(221,327)
328: gen(221,328)
329: gen(221,329)
330: gen(221,330)
331: gen(221,331)
332: recv(332)
333: gen(221,333)
334: gen(221,334)
335: gen(221,335)
336: gen(221,336)
337: gen(221,337)
338: gen(221,338)
339: gen(221,339)
340: gen(221,340)
341: gen(221,341)
342: gen(221,342)
343: gen(221,343)
344: gen(221,344)
345: gen(221,345)
346: gen(221,346)
347: gen(221,347)
348: gen(221,348)
349: gen(221,349)
350: gen(221,350)
351: gen(221,351)
352: gen(221,352)
353: gen(221,353)
354: gen(221,354)
355: gen(221,355)
356: gen(221,356)
357: gen(221,357)
358: gen(221,358)
359: recv(359)
360: gen(221,360)
361: gen(221,361)
362: gen(221,362)
363: gen(221,363)
364: gen(221,364)
365: gen(221,365)
366: gen(221,366)
367: gen(221,367)
368: gen(221,368)
369: gen(221,369)
370: gen(221,370)
371: gen(221,371)
372: gen(221,372)
373: gen(221,373)
374: gen(221,374)
375: gen(221,375)
376: gen(221,376)
377: gen(221,377)
378: gen(221,378)
379: gen(221,379)
380: gen(221,380)
381: gen(221,381)
382: gen(221,382)
383: gen(221,383)
384: gen(221,384)
385: gen(221,385)
386: gen(221,386)
387: gen(221,387)
388: gen(221,388)
389: recv(389)
390: gen(221,390)
391: gen(221,391)
392: gen(221,392)
393: gen(221,393)
394: gen(221,394)
395: gen(221,395)
396: gen(221,396)
397: gen(221,397)
398: gen(221,398)
399: gen(221,399)
400: gen(221,400)
401: gen(221,401)
402: gen(221,402)
403: gen(221,403)
404: gen(221,404)
405: gen(221,405)
406: gen(221,406)
407: gen(221,407)
408: gen(221,408)
409: gen(221,409)
410: gen(221,410)
411: gen(221,411)
412: gen(221,412)
413: gen(221,413)
414: gen(221,414)
415: gen(221,415)
416: gen(221,416)
417: recv(417)
418: gen(221,418)
419: gen(221,419)
420: gen(221,420)
421: gen(221,421)
422: gen(221,422)
423: gen(221,423)
424: gen(221,424)
425: gen(221,425)
426: gen(221,426)
427: gen(221,427)
428: gen(221,428)
429: gen(221,429)
430: gen(221,430)
431: gen(221,431)
432: gen(221,432)
433: gen(221,433)
434: gen(221,434)
435: gen(221,435)
436: gen(221,436)
437: gen(221,437)
438: gen(221,438)
439: gen(221,439)
440: gen(221,440)
441: gen(221,441)
442: gen(221,442)
443: gen(221,443)
444: recv(444)
445: gen(221,445)
446: gen(221,446)
447: gen(221,447)
448: gen(221,448)
449: gen(221,449)
450: gen(221,450)
451: gen(221,451)
452: gen(221,452)
453: gen(221,453)
454: gen(221,454)
455: gen(221,455)
456: gen(221,456)
457: gen(221,457)
458: gen(221,458)
459: gen(221,459)
460: gen(221,460)
461: gen(221,461)
462: gen(221,462)
463: gen(221,463)
464: gen(221,464)
465: gen(221,465)
466: gen(221,466)
467: gen(221,467)
468: gen(221,468)
469: gen(221,469)
470: gen(221,470)
471: gen(221,471)
472: recv(472)
473: gen(221,473)
474: gen(221,474)
475: gen(221,475)
476: gen(221,476)
477: gen(221,477)
478: gen(221,478)
479: gen(221,479)
480: gen(221,480)
481: gen(221,481)
482: gen(221,482)
483: gen(221,483)
484: gen(221,484)
485: gen(221,485)
486: gen(221,486)
487: gen(221,487)
488: gen(221,488)
489: gen(221,489)
490: gen(221,490)
491: gen(221,491)
492: gen(221,492)
493: gen(221,493)
494: gen(221,494)
495: gen(221,495)
496: gen(221,496)
497: gen(221,497)
498: gen(221,498)
499: gen(221,499)
500: gen(221,500)
501: recv(501)
502: gen(221,502)
503: gen(221,503)
504: gen(221,504)
505: gen(221,505)
506: gen(221,506)
507: gen(221,507)
508: gen(221,508)
509: gen(221,509)
510: gen(221,510)
511: gen(221,511)
512: gen(221,512)
h = 222
-
h = 223
-
h = 224
-
h = 225
-
h = 226
-
h = 227
-
h = 228
-
h = 229
-
h = 230
-
h = 231
-
h = 232
-
h = 233
-
h = 234
-
h = 235
-
h = 236
-
h = 237
-
h = 238
-
h = 239
1: gen(239,1)
2: gen(239,2)
3: gen(239,3)
4: gen(239,4)
5: gen(239,5)
6: gen(239,6)
7: gen(239,7)
8: gen(239,8)
9: gen(239,9)
10: gen(239,10)
11: gen(239,11)
12: gen(239,12)
13: gen(239,13)
14: gen(239,14)
15: gen(239,15)
16: gen(239,16)
17: recv(17)
18: gen(239,18)
19: gen(239,19)
20: gen(239,20)
21: gen(239,21)
22: gen(239,22)
23: gen(239,23)
24: gen(239,24)
25: gen(239,25)
26: gen(239,26)
27: gen(239,27)
28: gen(239,28)
29: gen(239,29)
30: gen(239,30)
31: gen(239,31)
32: gen(239,32)
33: gen(239,33)
34: gen(239,34)
35: gen(239,35)
36: gen(239,36)
37: gen(239,37)
38: gen(239,38)
39: gen(239,39)
40: gen(239,40)
41: gen(239,41)
42: gen(239,42)
43: gen(239,43)
44: gen(239,44)
45: gen(239,45)
46: gen(239,46)
47: gen(239,47)
48: recv(48)
49: gen(239,49)
50: gen(239,50)
51: gen(239,51)
52: gen(239,52)
53: gen(239,53)
54: gen(239,54)
55: gen(239,55)
56: gen(239,56)
57: gen(239,57)
58: gen(239,58)
59: gen(239,59)
60: gen(239,60)
61: gen(239,61)
62: gen(239,62)
63: gen(239,63)
64: gen(239,64)
65: gen(239,65)
66: gen(239,66)
67: gen(239,67)
68: gen(239,68)
69: gen(239,69)
70: gen(239,70)
71: gen(239,71)
72: gen(239,72)
73: gen(239,73)
74: gen(239,74)
75: gen(239,75)
76: gen(239,76)
77: gen(239,77)
78: gen(239,78)
79: recv(79)
80: gen(239,80)
81: gen(239,81)
82: gen(239,82)
83: gen(239,83)
84: gen(239,84)
85: gen(239,85)
86: gen(239,86)
87: gen(239,87)
88: gen(239,88)
89: gen(239,89)
90: gen(239,90)
91: gen(239,91)
92: gen(239,92)
93: gen(239,93)
94: gen(239,94)
95: gen(239,95)
96: gen(239,96)
97: gen(239,97)
98: gen(239,98)
99: gen(239,99)
100: gen(239,100)
101: gen(239,101)
102: gen(239,102)
103: gen(239,103)
104: gen(239,104)
105: gen(239,105)
106: recv(106)
107: gen(239,107)
108: gen(239,108)
109: gen(239,109)
110: gen(239,110)
111: gen(239,111)
112: gen(239,112)
113: gen(239,113)
114: gen(239,114)
115: gen(239,115)
116: gen(239,116)
117: gen(239,117)
118: gen(239,118)
119: gen(239,119)
120: gen(239,120)
121: gen(239,121)
122: gen(239,122)
123: gen(239,123)
124: gen(239,124)
125: gen(239,125)
126: gen(239,126)
127: gen(239,127)
128: gen(239,128)
129: gen(239,129)
130: gen(239,130)
131: gen(239,131)
132: gen(239,132)
133: gen(239,133)
134: gen(239,134)
135: gen(239,135)
136: recv(136)
137: gen(239,137)
138: gen(239,138)
139: gen(239,139)
140: gen(239,140)
141: gen(239,141)
142: gen(239,142)
143: gen(239,143)
144: gen(239,144)
145: gen(239,145)
146: gen(239,146)
147: gen(239,147)
148: gen(239,148)
149: gen(239,149)
150: gen(239,150)
151: gen(239,151)
152: gen(239,152)
153: gen(239,153)
154: gen(239,154)
155: gen(239,155)
156: gen(239,156)
157: gen(239,157)
158: gen(239,158)
159: gen(239,159)
160: gen(239,160)
161: gen(239,161)
162: gen(239,162)
163: recv(163)
164: gen(239,164)
165: gen(239,165)
166: gen(239,166)
167: gen(239,167)
168: gen(239,168)
169: gen(239,169)
170: gen(239,170)
171: gen(239,171)
172: gen(239,172)
173: gen(239,173)
174: gen(239,174)
175: gen(239,175)
176: gen(239,176)
177: gen(239,177)
178: gen(239,178)
179: gen(239,179)
180: gen(239,180)
181: gen(239,181)
182: gen(239,182)
183: gen(239,183)
184: gen(239,184)
185: gen(239,185)
186: gen(239,186)
187: gen(239,187)
188: gen(239,188)
189: gen(239,189)
190: gen(239,190)
191: recv(191)
192: gen(239,192)
193: gen(239,193)
194: gen(239,194)
195: gen(239,195)
196: gen(239,196)
197: gen(239,197)
198: gen(239,198)
199: gen(239,199)
200: gen(239,200)
