(3) player 339
h = 0
-
h = 1
-
h = 2
1: gen(2,1)
380: gen(182,380)
381: gen(182,381)
382: gen(182,382)
383: gen(182,383)
384: gen(182,384)
385: gen(182,385)
386: gen(182,386)
387: gen(182,387)
388: gen(182,388)
389: gen(182,389)
390: gen(182,390)
391: gen(182,391)
392: gen(182,392)
393: gen(182,393)
394: gen(182,394)
395: recv(395)
396: gen(182,396)
397: gen(182,397)
398: gen(182,398)
399: gen(182,399)
400: gen(182,400)
401: gen(182,401)
402: gen(182,402)
403: gen(182,403)
404: gen(182,404)
405: gen(182,405)
406: gen(182,406)
407: gen(182,407)
408: gen(182,408)
409: gen(182,409)
410: gen(182,410)
411: gen(182,411)
412: gen(182,412)
413: gen(182,413)
414: gen(182,414)
415: gen(182,415)
416: gen(182,416)
417: gen(182,417)
418: gen(182,418)
419: gen(182,419)
420: gen(182,420)
421: gen(182,421)
422: gen(182,422)
423: gen(182,423)
424: gen(182,424)
425: recv(425)
426: gen(182,426)
427: gen(182,427)
428: gen(182,428)
429: gen(182,429)
430: gen(182,430)
431: gen(182,431)
432: gen(182,432)
433: gen(182,433)
434: gen(182,434)
435: gen(182,435)
436: gen(182,436)
437: gen(182,437)
438: gen(182,438)
439: gen(182,439)
440: gen(182,440)
441: gen(182,441)
442: gen(182,442)
443: gen(182,443)
444: gen(182,444)
445: gen(182,445)
446: gen(182,446)
447: gen(182,447)
448: gen(182,448)
449: gen(182,449)
450: gen(182,450)
451: gen(182,451)
452: recv(452)
453: gen(182,453)
454: gen(182,454)
455: gen(182,455)
456: gen(182,456)
457: gen(182,457)
458: gen(182,458)
459: gen(182,459)
460: gen(182,460)
461: gen(182,461)
462: gen(182,462)
463: gen(182,463)
464: gen(182,464)
465: gen(182,465)
466: gen(182,466)
467: gen(182,467)
468: gen(182,468)
469: gen(182,469)
470: gen(182,470)
471: gen(182,471)
472: gen(182,472)
473: gen(182,473)
474: gen(182,474)
475: gen(182,475)
476: gen(182,476)
477: gen(182,477)
478: gen(182,478)
479: recv(479)
480: gen(182,480)
481: gen(182,481)
482: gen(182,482)
483: gen(182,483)
484: gen(182,484)
485: gen(182,485)
486: gen(182,486)
487: gen(182,487)
488: gen(182,488)
489: gen(182,489)
490: gen(182,490)
491: gen(182,491)
492: gen(182,492)
493: gen(182,493)
494: gen(182,494)
495: gen(182,495)
496: gen(182,496)
497: gen(182,497)
498: gen(182,498)
499: gen(182,499)
500: gen(182,500)
501: gen(182,501)
502: gen(182,502)
503: gen(182,503)
504: gen(182,504)
505: gen(182,505)
506: recv(506)
507: gen(182,507)
508: gen(182,508)
509: gen(182,509)
510: gen(182,510)
511: gen(182,511)
512: gen(182,512)
h = 183
-
h = 184
-
h = 185
-
h = 186
-
h = 187
-
h = 188
-
h = 189
-
h = 190
-
h = 191
-
h = 192
-
h = 193
-
h = 194
-
h = 195
-
h = 196
-
h = 197
-
h = 198
-
h = 199
-
h = 200
1: gen(200,1)
2: gen(200,2)
3: gen(200,3)
4: gen(200,4)
5: gen(200,5)
6: gen(200,6)
7: gen(200,7)
8: gen(200,8)
9: gen(200,9)
10: gen(200,10)
11: gen(200,11)
12: gen(200,12)
13: gen(200,13)
14: gen(200,14)
15: gen(200,15)
16: gen(200,16)
17: gen(200,17)
18: gen(200,18)
19: gen(200,19)
20: gen(200,20)
21: recv(21)
22: gen(200,22)
23: gen(200,23)
24: gen(200,24)
25: gen(200,25)
26: gen(200,26)
27: gen(200,27)
28: gen(200,28)
29: gen(200,29)
30: gen(200,30)
31: gen(200,31)
32: gen(200,32)
33: gen(200,33)
34: gen(200,34)
35: gen(200,35)
36: gen(200,36)
37: gen(200,37)
38: gen(200,38)
39: gen(200,39)
40: gen(200,40)
41: gen(200,41)
42: gen(200,42)
43: gen(200,43)
44: gen(200,44)
45: gen(200,45)
46: gen(200,46)
47: gen(200,47)
48: gen(200,48)
49: recv(49)
50: gen(200,50)
51: gen(200,51)
52: gen(200,52)
53: gen(200,53)
54: gen(200,54)
55: gen(200,55)
56: gen(200,56)
57: gen(200,57)
58: gen(200,58)
59: gen(200,59)
60: gen(200,60)
61: gen(200,61)
62: gen(200,62)
63: gen(200,63)
64: gen(200,64)
65: gen(200,65)
66: gen(200,66)
67: gen(200,67)
68: gen(200,68)
69: gen(200,69)
70: gen(200,70)
71: gen(200,71)
72: gen(200,72)
73: gen(200,73)
74: gen(200,74)
75: gen(200,75)
76: gen(200,76)
77: gen(200,77)
78: gen(200,78)
79: gen(200,79)
80: recv(80)
81: gen(200,81)
82: gen(200,82)
83: gen(200,83)
84: gen(200,84)
85: gen(200,85)
86: gen(200,86)
87: gen(200,87)
88: gen(200,88)
89: gen(200,89)
90: gen(200,90)
91: gen(200,91)
92: gen(200,92)
93: gen(200,93)
94: gen(200,94)
95: gen(200,95)
96: gen(200,96)
97: gen(200,97)
98: gen(200,98)
99: gen(200,99)
100: gen(200,100)
101: gen(200,101)
102: gen(200,102)
103: gen(200,103)
104: gen(200,104)
105: gen(200,105)
106: gen(200,106)
107: gen(200,107)
108: recv(108)
109: gen(200,109)
110: gen(200,110)
111: gen(200,111)
112: gen(200,112)
113: gen(200,113)
114: gen(200,114)
115: gen(200,115)
116: gen(200,116)
117: gen(200,117)
118: gen(200,118)
119: gen(200,119)
120: gen(200,120)
121: gen(200,121)
122: gen(200,122)
123: gen(200,123)
124: gen(200,124)
125: gen(200,125)
126: gen(200,126)
127: gen(200,127)
128: gen(200,128)
129: gen(200,129)
130: gen(200,130)
131: gen(200,131)
132: gen(200,132)
133: gen(200,133)
134: gen(200,134)
135: gen(200,135)
136: gen(200,136)
137: recv(137)
138: gen(200,138)
139: gen(200,139)
140: gen(200,140)
141: gen(200,141)
142: gen(200,142)
143: gen(200,143)
144: gen(200,144)
145: gen(200,145)
146: gen(200,146)
147: gen(200,147)
148: gen(200,148)
149: gen(200,149)
150: gen(200,150)
151: gen(200,151)
152: gen(200,152)
153: gen(200,153)
154: gen(200,154)
155: gen(200,155)
156: gen(200,156)
157: gen(200,157)
158: gen(200,158)
159: gen(200,159)
160: gen(200,160)
161: gen(200,161)
162: gen(200,162)
163: gen(200,163)
164: gen(200,164)
165: recv(165)
166: gen(200,166)
167: gen(200,167)
168: gen(200,168)
169: gen(200,169)
170: gen(200,170)
171: gen(200,171)
172: gen(200,172)
173: gen(200,173)
174: gen(200,174)
175: gen(200,175)
176: gen(200,176)
177: gen(200,177)
178: gen(200,178)
179: gen(200,179)
180: gen(200,180)
181: gen(200,181)
182: gen(200,182)
183: gen(200,183)
184: gen(200,184)
185: gen(200,185)
186: gen(200,186)
187: gen(200,187)
188: gen(200,188)
189: gen(200,189)
190: gen(200,190)
191: gen(200,191)
192: gen(200,192)
193: gen(200,193)
194: recv(194)
195: gen(200,195)
196: gen(200,196)
197: gen(200,197)
198: gen(200,198)
199: gen(200,199)
200: gen(200,200)
201: gen(200,201)
202: gen(200,202)
203: gen(200,203)
204: gen(200,204)
205: gen(200,205)
206: gen(200,206)
207: gen(200,207)
208: gen(200,208)
209: gen(200,209)
210: gen(200,210)
211: gen(200,211)
212: gen(200,212)
213: gen(200,213)
214: gen(200,214)
215: gen(200,215)
216: gen(200,216)
217: gen(200,217)
218: gen(200,218)
219: gen(200,219)
220: gen(200,220)
221: gen(200,221)
222: gen(200,222)
223: recv(223)
224: gen(200,224)
225: gen(200,225)
226: gen(200,226)
227: gen(200,227)
228: gen(200,228)
229: gen(200,229)
230: gen(200,230)
231: gen(200,231)
232: gen(200,232)
233: gen(200,233)
234: gen(200,234)
235: gen(200,235)
236: gen(200,236)
237: gen(200,237)
238: gen(200,238)
239: gen(200,239)
240: gen(200,240)
241: gen(200,241)
242: gen(200,242)
243: gen(200,243)
244: gen(200,244)
245: gen(200,245)
246: gen(200,246)
247: gen(200,247)
248: gen(200,248)
249: gen(200,249)
250: gen(200,250)
251: gen(200,251)
252: recv(252)
253: gen(200,253)
254: gen(200,254)
255: gen(200,255)
256: gen(200,256)
257: gen(200,257)
258: gen(200,258)
259: gen(200,259)
260: gen(200,260)
261: gen(200,261)
262: gen(200,262)
263: gen(200,263)
264: gen(200,264)
265: gen(200,265)
266: gen(200,266)
267: gen(200,267)
268: gen(200,268)
269: gen(200,269)
270: gen(200,270)
271: gen(200,271)
272: gen(200,272)
273: gen(200,273)
274: gen(200,274)
275: gen(200,275)
276: gen(200,276)
277: gen(200,277)
278: gen(200,278)
279: gen(200,279)
280: gen(200,280)
281: recv(281)
282: gen(200,282)
283: gen(200,283)
284: gen(200,284)
285: gen(200,285)
286: gen(200,286)
287: gen(200,287)
288: gen(200,288)
289: gen(200,289)
290: gen(200,290)
291: gen(200,291)
292: gen(200,292)
293: gen(200,293)
294: gen(200,294)
295: gen(200,295)
296: gen(200,296)
297: gen(200,297)
298: gen(200,298)
299: gen(200,299)
300: gen(200,300)
301: gen(200,301)
302: gen(200,302)
303: gen(200,303)
304: gen(200,304)
305: gen(200,305)
306: gen(200,306)
307: gen(200,307)
308: gen(200,308)
309: recv(309)
310: gen(200,310)
311: gen(200,311)
312: gen(200,312)
313: gen(200,313)
314: gen(200,314)
315: gen(200,315)
316: gen(200,316)
317: gen(200,317)
318: gen(200,318)
319: gen(200,319)
320: gen(200,320)
321: gen(200,321)
322: gen(200,322)
323: gen(200,323)
324: gen(200,324)
325: gen(200,325)
326: gen(200,326)
327: gen(200,327)
328: gen(200,328)
329: gen(200,329)
330: gen(200,330)
331: gen(200,331)
332: gen(200,332)
333: gen(200,333)
334: gen(200,334)
335: gen(200,335)
336: recv(336)
337: gen(200,337)
338: gen(200,338)
339: gen_local
340: gen(200,340)
341: gen(200,341)
342: gen(200,342)
343: gen(200,343)
344: gen(200,344)
345: gen(200,345)
346: gen(200,346)
347: gen(200,347)
348: gen(200,348)
349: gen(200,349)
350: gen(200,350)
351: gen(200,351)
352: gen(200,352)
353: gen(200,353)
354: gen(200,354)
355: gen(200,355)
356: gen(200,356)
357: gen(200,357)
358: gen(200,358)
359: gen(200,359)
360: gen(200,360)
361: gen(200,361)
362: gen(200,362)
363: gen(200,363)
364: gen(200,364)
365: gen(200,365)
366: gen(200,366)
367: gen(200,367)
368: recv(368)
369: gen(200,369)
370: gen(200,370)
371: gen(200,371)
372: gen(200,372)
373: gen(200,373)
374: gen(200,374)
375: gen(200,375)
376: gen(200,376)
377: gen(200,377)
378: gen(200,378)
379: gen(200,379)
380: gen(200,380)
381: gen(200,381)
382: gen(200,382)
383: gen(200,383)
384: gen(200,384)
385: gen(200,385)
386: gen(200,386)
387: gen(200,387)
388: gen(200,388)
389: gen(200,389)
390: gen(200,390)
391: gen(200,391)
392: gen(200,392)
393: gen(200,393)
394: gen(200,394)
395: recv(395)
396: gen(200,396)
397: gen(200,397)
398: gen(200,398)
399: gen(200,399)
400: gen(200,400)
401: gen(200,401)
402: gen(200,402)
403: gen(200,403)
404: gen(200,404)
405: gen(200,405)
406: gen(200,406)
407: gen(200,407)
408: gen(200,408)
409: gen(200,409)
410: gen(200,410)
411: gen(200,411)
412: gen(200,412)
413: gen(200,413)
414: gen(200,414)
415: gen(200,415)
416: gen(200,416)
417: gen(200,417)
418: gen(200,418)
419: gen(200,419)
420: gen(200,420)
421: gen(200,421)
422: gen(200,422)
423: gen(200,423)
424: gen(200,424)
425: recv(425)
426: gen(200,426)
427: gen(200,427)
428: gen(200,428)
429: gen(200,429)
430: gen(200,430)
431: gen(200,431)
432: gen(200,432)
433: gen(200,433)
434: gen(200,434)
435: gen(200,435)
436: gen(200,436)
437: gen(200,437)
438: gen(200,438)
439: gen(200,439)
440: gen(200,440)
441: gen(200,441)
442: gen(200,442)
443: gen(200,443)
444: gen(200,444)
445: gen(200,445)
446: gen(200,446)
447: gen(200,447)
448: gen(200,448)
449: gen(200,449)
450: gen(200,450)
451: gen(200,451)
452: recv(452)
453: gen(200,453)
454: gen(200,454)
455: gen(200,455)
456: gen(200,456)
457: gen(200,457)
458: gen(200,458)
459: gen(200,459)
460: gen(200,460)
461: gen(200,461)
462: gen(200,462)
463: gen(200,463)
464: gen(200,464)
465: gen(200,465)
466: gen(200,466)
467: gen(200,467)
468: gen(200,468)
469: gen(200,469)
470: gen(200,470)
471: gen(200,471)
472: gen(200,472)
473: gen(200,473)
474: gen(200,474)
475: gen(200,475)
476: gen(200,476)
477: gen(200,477)
478: gen(200,478)
479: recv(479)
480: gen(200,480)
481: gen(200,481)
482: gen(200,482)
483: gen(200,483)
484: gen(200,484)
485: gen(200,485)
486: gen(200,486)
487: gen(200,487)
488: gen(200,488)
489: gen(200,489)
490: gen(200,490)
491: gen(200,491)
492: gen(200,492)
493: gen(200,493)
494: gen(200,494)
495: gen(200,495)
496: gen(200,496)
497: gen(200,497)
498: gen(200,498)
499: gen(200,499)
500: gen(200,500)
501: gen(200,501)
502: gen(200,502)
503: gen(200,503)
504: gen(200,504)
505: gen(200,505)
506: recv(506)
507: gen(200,507)
508: gen(200,508)
509: gen(200,509)
510: gen(200,510)
511: gen(200,511)
512: gen(200,512)
h = 201
-
h = 202
-
h = 203
-
h = 204
-
h = 205
-
h = 206
-
h = 207
-
h = 208
-
h = 209
-
h = 210
-
h = 211
-
h = 212
-
h = 213
-
h = 214
-
h = 215
-
h = 216
-
h = 217
-
h = 218
1: gen(218,1)
2: gen(218,2)
3: gen(218,3)
4: gen(218,4)
5: gen(218,5)
6: gen(218,6)
7: gen(218,7)
8: gen(218,8)
9: gen(218,9)
10: gen(218,10)
11: gen(218,11)
12: gen(218,12)
13: gen(218,13)
14: gen(218,14)
15: gen(218,15)
16: gen(218,16)
17: gen(218,17)
18: gen(218,18)
19: gen(218,19)
20: gen(218,20)
21: recv(21)
22: gen(218,22)
23: gen(218,23)
24: gen(218,24)
25: gen(218,25)
26: gen(218,26)
27: gen(218,27)
28: gen(218,28)
29: gen(218,29)
30: gen(218,30)
31: gen(218,31)
32: gen(218,32)
33: gen(218,33)
34: gen(218,34)
35: gen(218,35)
36: gen(218,36)
37: gen(218,37)
38: gen(218,38)
39: gen(218,39)
40: gen(218,40)
41: gen(218,41)
42: gen(218,42)
43: gen(218,43)
44: gen(218,44)
45: gen(218,45)
46: gen(218,46)
47: gen(218,47)
48: gen(218,48)
49: recv(49)
50: gen(218,50)
51: gen(218,51)
52: gen(218,52)
53: gen(218,53)
54: gen(218,54)
55: gen(218,55)
56: gen(218,56)
57: gen(218,57)
58: gen(218,58)
59: gen(218,59)
60: gen(218,60)
61: gen(218,61)
62: gen(218,62)
63: gen(218,63)
64: gen(218,64)
65: gen(218,65)
66: gen(218,66)
67: gen(218,67)
68: gen(218,68)
69: gen(218,69)
70: gen(218,70)
71: gen(218,71)
72: gen(218,72)
73: gen(218,73)
74: gen(218,74)
75: gen(218,75)
76: gen(218,76)
77: gen(218,77)
78: gen(218,78)
79: gen(218,79)
80: recv(80)
81: gen(218,81)
82: gen(218,82)
83: gen(218,83)
84: gen(218,84)
85: gen(218,85)
86: gen(218,86)
87: gen(218,87)
88: gen(218,88)
89: gen(218,89)
90: gen(218,90)
91: gen(218,91)
92: gen(218,92)
93: gen(218,93)
94: gen(218,94)
95: gen(218,95)
96: gen(218,96)
97: gen(218,97)
98: gen(218,98)
99: gen(218,99)
100: gen(218,100)
101: gen(218,101)
102: gen(218,102)
103: gen(218,103)
104: gen(218,104)
105: gen(218,105)
106: gen(218,106)
107: gen(218,107)
108: recv(108)
109: gen(218,109)
110: gen(218,110)
111: gen(218,111)
112: gen(218,112)
113: gen(218,113)
114: gen(218,114)
115: gen(218,115)
116: gen(218,116)
117: gen(218,117)
118: gen(218,118)
119: gen(218,119)
120: gen(218,120)
121: gen(218,121)
122: gen(218,122)
123: gen(218,123)
124: gen(218,124)
125: gen(218,125)
126: gen(218,126)
127: gen(218,127)
128: gen(218,128)
129: gen(218,129)
130: gen(218,130)
131: gen(218,131)
132: gen(218,132)
133: gen(218,133)
134: gen(218,134)
135: gen(218,135)
136: gen(218,136)
137: recv(137)
138: gen(218,138)
139: gen(218,139)
140: gen(218,140)
141: gen(218,141)
142: gen(218,142)
143: gen(218,143)
144: gen(218,144)
145: gen(218,145)
146: gen(218,146)
147: gen(218,147)
148: gen(218,148)
149: gen(218,149)
150: gen(218,150)
151: gen(218,151)
152: gen(218,152)
153: gen(218,153)
154: gen(218,154)
155: gen(218,155)
156: gen(218,156)
157: gen(218,157)
158: gen(218,158)
159: gen(218,159)
160: gen(218,160)
161: gen(218,161)
162: gen(218,162)
163: gen(218,163)
164: gen(218,164)
165: recv(165)
166: gen(218,166)
167: gen(218,167)
168: gen(218,168)
169: gen(218,169)
170: gen(218,170)
171: gen(218,171)
172: gen(218,172)
173: gen(218,173)
174: gen(218,174)
175: gen(218,175)
176: gen(218,176)
177: gen(218,177)
178: gen(218,178)
179: gen(218,179)
180: gen(218,180)
181: gen(218,181)
182: gen(218,182)
183: gen(218,183)
184: gen(218,184)
185: gen(218,185)
186: gen(218,186)
187: gen(218,187)
188: gen(218,188)
189: gen(218,189)
190: gen(218,190)
191: gen(218,191)
192: gen(218,192)
193: gen(218,193)
194: recv(194)
195: gen(218,195)
196: gen(218,196)
197: gen(218,197)
198: gen(218,198)
199: gen(218,199)
200: gen(218,200)
201: gen(218,201)
202: gen(218,202)
203: gen(218,203)
204: gen(218,204)
205: gen(218,205)
206: gen(218,206)
207: gen(218,207)
208: gen(218,208)
209: gen(218,209)
210: gen(218,210)
211: gen(218,211)
212: gen(218,212)
213: gen(218,213)
214: gen(218,214)
215: gen(218,215)
216: gen(218,216)
217: gen(218,217)
218: gen(218,218)
219: gen(218,219)
220: gen(218,220)
221: gen(218,221)
222: gen(218,222)
223: recv(223)
224: gen(218,224)
225: gen(218,225)
226: gen(218,226)
227: gen(218,227)
228: gen(218,228)
229: gen(218,229)
230: gen(218,230)
231: gen(218,231)
232: gen(218,232)
233: gen(218,233)
234: gen(218,234)
235: gen(218,235)
236: gen(218,236)
237: gen(218,237)
238: gen(218,238)
239: gen(218,239)
240: gen(218,240)
241: gen(218,241)
242: gen(218,242)
243: gen(218,243)
244: gen(218,244)
245: gen(218,245)
246: gen(218,246)
247: gen(218,247)
248: gen(218,248)
249: gen(218,249)
250: gen(218,250)
251: gen(218,251)
252: recv(252)
253: gen(218,253)
254: gen(218,254)
255: gen(218,255)
256: gen(218,256)
257: gen(218,257)
258: gen(218,258)
259: gen(218,259)
260: gen(218,260)
261: gen(218,261)
262: gen(218,262)
263: gen(218,263)
264: gen(218,264)
265: gen(218,265)
266: gen(218,266)
267: gen(218,267)
268: gen(218,268)
269: gen(218,269)
270: gen(218,270)
271: gen(218,271)
272: gen(218,272)
273: gen(218,273)
274: gen(218,274)
275: gen(218,275)
276: gen(218,276)
277: gen(218,277)
278: gen(218,278)
279: gen(218,279)
280: gen(218,280)
281: recv(281)
282: gen(218,282)
283: gen(218,283)
284: gen(218,284)
285: gen(218,285)
286: gen(218,286)
287: gen(218,287)
288: gen(218,288)
289: gen(218,289)
290: gen(218,290)
291: gen(218,291)
292: gen(218,292)
293: gen(218,293)
294: gen(218,294)
295: gen(218,295)
296: gen(218,296)
297: gen(218,297)
298: gen(218,298)
299: gen(218,299)
300: gen(218,300)
301: gen(218,301)
302: gen(218,302)
303: gen(218,303)
304: gen(218,304)
305: gen(218,305)
306: gen(218,306)
307: gen(218,307)
308: gen(218,308)
309: recv(309)
310: gen(218,310)
311: gen(218,311)
312: gen(218,312)
313: gen(218,313)
314: gen(218,314)
315: gen(218,315)
316: gen(218,316)
317: gen(218,317)
318: gen(218,318)
319: gen(218,319)
320: gen(218,320)
321: gen(218,321)
322: gen(218,322)
323: gen(218,323)
324: gen(218,324)
325: gen(218,325)
326: gen(218,326)
327: gen(218,327)
328: gen(218,328)
329: gen(218,329)
330: gen(218,330)
331: gen(218,331)
332: gen(218,332)
333: gen(218,333)
334: gen(218,334)
335: gen(218,335)
336: recv(336)
337: gen(218,337)
338: gen(218,338)
339: gen_local
340: gen(218,340)
341: gen(218,341)
342: gen(218,342)
343: gen(218,343)
344: gen(218,344)
345: gen(218,345)
346: gen(218,346)
347: gen(218,347)
348: gen(218,348)
349: gen(218,349)
350: gen(218,350)
351: gen(218,351)
352: gen(218,352)
353: gen(218,353)
354: gen(218,354)
355: gen(218,355)
356: gen(218,356)
357: gen(218,357)
358: gen(218,358)
359: gen(218,359)
360: gen(218,360)
361: gen(218,361)
362: gen(218,362)
363: gen(218,363)
364: gen(218,364)
365: gen(218,365)
366: gen(218,366)
367: gen(218,367)
368: recv(368)
369: gen(218,369)
370: gen(218,370)
371: gen(218,371)
372: gen(218,372)
373: gen(218,373)
374: gen(218,374)
375: gen(218,375)
376: gen(218,376)
377: gen(218,377)
378: gen(218,378)
379: gen(218,379)
380: gen(218,380)
381: gen(218,381)
382: gen(218,382)
383: gen(218,383)
384: gen(218,384)
385: gen(218,385)
386: gen(218,386)
387: gen(218,387)
388: gen(218,388)
389: gen(218,389)
390: gen(218,390)
391: gen(218,391)
392: gen(218,392)
393: gen(218,393)
394: gen(218,394)
395: recv(395)
396: gen(218,396)
397: gen(218,397)
398: gen(218,398)
399: gen(218,399)
400: gen(218,400)
401: gen(218,401)
402: gen(218,402)
403: gen(218,403)
404: gen(218,404)
405: gen(218,405)
406: gen(218,406)
407: gen(218,407)
408: gen(218,408)
409: gen(218,409)
410: gen(218,410)
411: gen(218,411)
412: gen(218,412)
413: gen(218,413)
414: gen(218,414)
415: gen(218,415)
416: gen(218,416)
417: gen(218,417)
418: gen(218,418)
419: gen(218,419)
420: gen(218,420)
421: gen(218,421)
422: gen(218,422)
423: gen(218,423)
424: gen(218,424)
425: recv(425)
426: gen(218,426)
427: gen(218,427)
428: gen(218,428)
429: gen(218,429)
430: gen(218,430)
431: gen(218,431)
432: gen(218,432)
433: gen(218,433)
434: gen(218,434)
435: gen(218,435)
436: gen(218,436)
437: gen(218,437)
438: gen(218,438)
439: gen(218,439)
440: gen(218,440)
441: gen(218,441)
442: gen(218,442)
443: gen(218,443)
444: gen(218,444)
445: gen(218,445)
446: gen(218,446)
447: gen(218,447)
448: gen(218,448)
449: gen(218,449)
450: gen(218,450)
451: gen(218,451)
452: recv(452)
453: gen(218,453)
454: gen(218,454)
455: gen(218,455)
456: gen(218,456)
457: gen(218,457)
458: gen(218,458)
459: gen(218,459)
460: gen(218,460)
461: gen(218,461)
462: gen(218,462)
463: gen(218,463)
464: gen(218,464)
465: gen(218,465)
466: gen(218,466)
467: gen(218,467)
468: gen(218,468)
469: gen(218,469)
470: gen(218,470)
471: gen(218,471)
472: gen(218,472)
473: gen(218,473)
474: gen(218,474)
475: gen(218,475)
476: gen(218,476)
477: gen(218,477)
478: gen(218,478)
479: recv(479)
480: gen(218,480)
481: gen(218,481)
482: gen(218,482)
483: gen(218,483)
484: gen(218,484)
485: gen(218,485)
486: gen(218,486)
487: gen(218,487)
488: gen(218,488)
489: gen(218,489)
490: gen(218,490)
491: gen(218,491)
492: gen(218,492)
493: gen(218,493)
494: gen(218,494)
495: gen(218,495)
496: gen(218,496)
497: gen(218,497)
498: gen(218,498)
499: gen(218,499)
500: gen(218,500)
501: gen(218,501)
502: gen(218,502)
503: gen(218,503)
504: gen(218,504)
505: gen(218,505)
506: recv(506)
507: gen(218,507)
508: gen(218,508)
509: gen(218,509)
510: gen(218,510)
511: gen(218,511)
512: gen(218,512)
h = 219
-
h = 220
-
h = 221
-
h = 222
-
h = 223
-
h = 224
-
h = 225
-
h = 226
-
h = 227
-
h = 228
-
h = 229
-
h = 230
-
h = 231
-
h = 232
-
h = 233
-
h = 234
-
h = 235
-
h = 236
1: gen(236,1)
2: gen(236,2)
3: gen(236,3)
4: gen(236,4)
5: gen(236,5)
6: gen(236,6)
7: gen(236,7)
8: gen(236,8)
9: gen(236,9)
10: gen(236,10)
11: gen(236,11)
12: gen(236,12)
13: gen(236,13)
14: gen(236,14)
15: gen(236,15)
16: gen(236,16)
17: gen(236,17)
18: gen(236,18)
19: gen(236,19)
20: gen(236,20)
21: recv(21)
22: gen(236,22)
23: gen(236,23)
24: gen(236,24)
25: gen(236,25)
26: gen(236,26)
27: gen(236,27)
28: gen(236,28)
29: gen(236,29)
30: gen(236,30)
31: gen(236,31)
32: gen(236,32)
33: gen(236,33)
34: gen(236,34)
35: gen(236,35)
36: gen(236,36)
37: gen(236,37)
38: gen(236,38)
39: gen(236,39)
40: gen(236,40)
41: gen(236,41)
42: gen(236,42)
43: gen(236,43)
44: gen(236,44)
45: gen(236,45)
46: gen(236,46)
47: gen(236,47)
48: gen(236,48)
49: recv(49)
50: gen(236,50)
51: gen(236,51)
52: gen(236,52)
53: gen(236,53)
54: gen(236,54)
55: gen(236,55)
56: gen(236,56)
57: gen(236,57)
58: gen(236,58)
59: gen(236,59)
60: gen(236,60)
61: gen(236,61)
62: gen(236,62)
63: gen(236,63)
64: gen(236,64)
65: gen(236,65)
66: gen(236,66)
67: gen(236,67)
68: gen(236,68)
69: gen(236,69)
70: gen(236,70)
71: gen(236,71)
72: gen(236,72)
73: gen(236,73)
74: gen(236,74)
75: gen(236,75)
76: gen(236,76)
77: gen(236,77)
78: gen(236,78)
79: gen(236,79)
80: recv(80)
81: gen(236,81)
82: gen(236,82)
83: gen(236,83)
84: gen(236,84)
85: gen(236,85)
86: gen(236,86)
87: gen(236,87)
88: gen(236,88)
89: gen(236,89)
90: gen(236,90)
91: gen(236,91)
92: gen(236,92)
93: gen(236,93)
94: gen(236,94)
95: gen(236,95)
96: gen(236,96)
97: gen(236,97)
98: gen(236,98)
99: gen(236,99)
100: gen(236,100)
101: gen(236,101)
102: gen(236,102)
103: gen(236,103)
104: gen(236,104)
105: gen(236,105)
106: gen(236,106)
107: gen(236,107)
108: recv(108)
109: gen(236,109)
110: gen(236,110)
111: gen(236,111)
112: gen(236,112)
113: gen(236,113)
114: gen(236,114)
115: gen(236,115)
116: gen(236,116)
117: gen(236,117)
118: gen(236,118)
119: gen(236,119)
120: gen(236,120)
121: gen(236,121)
122: gen(236,122)
123: gen(236,123)
124: gen(236,124)
125: gen(236,125)
126: gen(236,126)
127: gen(236,127)
128: gen(236,128)
129: gen(236,129)
130: gen(236,130)
131: gen(236,131)
132: gen(236,132)
133: gen(236,133)
134: gen(236,134)
135: gen(236,135)
136: gen(236,136)
137: recv(137)
138: gen(236,138)
139: gen(236,139)
140: gen(236,140)
141: gen(236,141)
142: gen(236,142)
143: gen(236,143)
144: gen(236,144)
145: gen(236,145)
146: gen(236,146)
147: gen(236,147)
148: gen(236,148)
149: gen(236,149)
150: gen(236,150)
151: gen(236,151)
152: gen(236,152)
153: gen(236,153)
154: gen(236,154)
155: gen(236,155)
156: gen(236,156)
157: gen(236,157)
158: gen(236,158)
159: gen(236,159)
160: gen(236,160)
161: gen(236,161)
162: gen(236,162)
163: gen(236,163)
164: gen(236,164)
165: recv(165)
166: gen(236,166)
167: gen(236,167)
168: gen(236,168)
169: gen(236,169)
170: gen(236,170)
171: gen(236,171)
172: gen(236,172)
173: gen(236,173)
174: gen(236,174)
175: gen(236,175)
176: gen(236,176)
177: gen(236,177)
178: gen(236,178)
179: gen(236,179)
180: gen(236,180)
181: gen(236,181)
182: gen(236,182)
183: gen(236,183)
184: gen(236,184)
185: gen(236,185)
186: gen(236,186)
187: gen(236,187)
188: gen(236,188)
189: gen(236,189)
190: gen(236,190)
191: gen(236,191)
192: gen(236,192)
193: gen(236,193)
194: recv(194)
195: gen(236,195)
196: gen(236,196)
197: gen(236,197)
198: gen(236,198)
199: gen(236,199)
200: gen(236,200)
201: gen(236,201)
202: gen(236,202)
203: gen(236,203)
204: gen(236,204)
205: gen(236,205)
206: gen(236,206)
207: gen(236,207)
208: gen(236,208)
209: gen(236,209)
210: gen(236,210)
211: gen(236,211)
212: gen(236,212)
