(17) player 373
h = 0
-
h = 1
-
h = 2
-
h = 3
-
h = 4
-
h = 5
-
h = 6
-
h = 7
-
h = 8
-
h = 9
-
h = 10
-
h = 11
-
h = 12
-
h = 13
-
h = 14
-
h = 15
-
h = 16
1: gen(16,1)
330: gen(196,330)
331: gen(196,331)
332: gen(196,332)
333: gen(196,333)
334: gen(196,334)
335: gen(196,335)
336: gen(196,336)
337: gen(196,337)
338: gen(196,338)
339: gen(196,339)
340: gen(196,340)
341: gen(196,341)
342: gen(196,342)
343: gen(196,343)
344: gen(196,344)
345: recv(345)
346: gen(196,346)
347: gen(196,347)
348: gen(196,348)
349: gen(196,349)
350: gen(196,350)
351: gen(196,351)
352: gen(196,352)
353: gen(196,353)
354: gen(196,354)
355: gen(196,355)
356: gen(196,356)
357: gen(196,357)
358: gen(196,358)
359: gen(196,359)
360: gen(196,360)
361: gen(196,361)
362: gen(196,362)
363: gen(196,363)
364: gen(196,364)
365: gen(196,365)
366: gen(196,366)
367: gen(196,367)
368: gen(196,368)
369: gen(196,369)
370: gen(196,370)
371: gen(196,371)
372: gen(196,372)
373: gen_local
374: recv(374)
375: gen(196,375)
376: gen(196,376)
377: gen(196,377)
378: gen(196,378)
379: gen(196,379)
380: gen(196,380)
381: gen(196,381)
382: gen(196,382)
383: gen(196,383)
384: gen(196,384)
385: gen(196,385)
386: gen(196,386)
387: gen(196,387)
388: gen(196,388)
389: gen(196,389)
390: gen(196,390)
391: gen(196,391)
392: gen(196,392)
393: gen(196,393)
394: gen(196,394)
395: gen(196,395)
396: gen(196,396)
397: gen(196,397)
398: gen(196,398)
399: gen(196,399)
400: gen(196,400)
401: gen(196,401)
402: recv(402)
403: gen(196,403)
404: gen(196,404)
405: gen(196,405)
406: gen(196,406)
407: gen(196,407)
408: gen(196,408)
409: gen(196,409)
410: gen(196,410)
411: gen(196,411)
412: gen(196,412)
413: gen(196,413)
414: gen(196,414)
415: gen(196,415)
416: gen(196,416)
417: gen(196,417)
418: gen(196,418)
419: gen(196,419)
420: gen(196,420)
421: gen(196,421)
422: gen(196,422)
423: gen(196,423)
424: gen(196,424)
425: gen(196,425)
426: gen(196,426)
427: gen(196,427)
428: gen(196,428)
429: recv(429)
430: gen(196,430)
431: gen(196,431)
432: gen(196,432)
433: gen(196,433)
434: gen(196,434)
435: gen(196,435)
436: gen(196,436)
437: gen(196,437)
438: gen(196,438)
439: gen(196,439)
440: gen(196,440)
441: gen(196,441)
442: gen(196,442)
443: gen(196,443)
444: gen(196,444)
445: gen(196,445)
446: gen(196,446)
447: gen(196,447)
448: gen(196,448)
449: gen(196,449)
450: gen(196,450)
451: gen(196,451)
452: gen(196,452)
453: gen(196,453)
454: gen(196,454)
455: gen(196,455)
456: recv(456)
457: gen(196,457)
458: gen(196,458)
459: gen(196,459)
460: gen(196,460)
461: gen(196,461)
462: gen(196,462)
463: gen(196,463)
464: gen(196,464)
465: gen(196,465)
466: gen(196,466)
467: gen(196,467)
468: gen(196,468)
469: gen(196,469)
470: gen(196,470)
471: gen(196,471)
472: gen(196,472)
473: gen(196,473)
474: gen(196,474)
475: gen(196,475)
476: gen(196,476)
477: gen(196,477)
478: gen(196,478)
479: gen(196,479)
480: gen(196,480)
481: gen(196,481)
482: gen(196,482)
483: gen(196,483)
484: recv(484)
485: gen(196,485)
486: gen(196,486)
487: gen(196,487)
488: gen(196,488)
489: gen(196,489)
490: gen(196,490)
491: gen(196,491)
492: gen(196,492)
493: gen(196,493)
494: gen(196,494)
495: gen(196,495)
496: gen(196,496)
497: gen(196,497)
498: gen(196,498)
499: gen(196,499)
500: gen(196,500)
501: gen(196,501)
502: gen(196,502)
503: gen(196,503)
504: gen(196,504)
505: gen(196,505)
506: gen(196,506)
507: gen(196,507)
508: gen(196,508)
509: gen(196,509)
510: gen(196,510)
511: recv(511)
512: gen(196,512)
h = 197
-
h = 198
-
h = 199
-
h = 200
-
h = 201
-
h = 202
-
h = 203
-
h = 204
-
h = 205
-
h = 206
-
h = 207
-
h = 208
-
h = 209
-
h = 210
-
h = 211
-
h = 212
-
h = 213
-
h = 214
1: gen(214,1)
2: gen(214,2)
3: gen(214,3)
4: gen(214,4)
5: gen(214,5)
6: gen(214,6)
7: gen(214,7)
8: gen(214,8)
9: gen(214,9)
10: gen(214,10)
11: gen(214,11)
12: gen(214,12)
13: gen(214,13)
14: gen(214,14)
15: gen(214,15)
16: gen(214,16)
17: gen(214,17)
18: gen(214,18)
19: gen(214,19)
20: gen(214,20)
21: gen(214,21)
22: gen(214,22)
23: gen(214,23)
24: gen(214,24)
25: gen(214,25)
26: gen(214,26)
27: gen(214,27)
28: gen(214,28)
29: gen(214,29)
30: recv(30)
31: gen(214,31)
32: gen(214,32)
33: gen(214,33)
34: gen(214,34)
35: gen(214,35)
36: gen(214,36)
37: gen(214,37)
38: gen(214,38)
39: gen(214,39)
40: gen(214,40)
41: gen(214,41)
42: gen(214,42)
43: gen(214,43)
44: gen(214,44)
45: gen(214,45)
46: gen(214,46)
47: gen(214,47)
48: gen(214,48)
49: gen(214,49)
50: gen(214,50)
51: gen(214,51)
52: gen(214,52)
53: gen(214,53)
54: gen(214,54)
55: gen(214,55)
56: gen(214,56)
57: gen(214,57)
58: gen(214,58)
59: gen(214,59)
60: recv(60)
61: gen(214,61)
62: gen(214,62)
63: gen(214,63)
64: gen(214,64)
65: gen(214,65)
66: gen(214,66)
67: gen(214,67)
68: gen(214,68)
69: gen(214,69)
70: gen(214,70)
71: gen(214,71)
72: gen(214,72)
73: gen(214,73)
74: gen(214,74)
75: gen(214,75)
76: gen(214,76)
77: gen(214,77)
78: gen(214,78)
79: gen(214,79)
80: gen(214,80)
81: gen(214,81)
82: gen(214,82)
83: gen(214,83)
84: gen(214,84)
85: gen(214,85)
86: gen(214,86)
87: gen(214,87)
88: gen(214,88)
89: recv(89)
90: gen(214,90)
91: gen(214,91)
92: gen(214,92)
93: gen(214,93)
94: gen(214,94)
95: gen(214,95)
96: gen(214,96)
97: gen(214,97)
98: gen(214,98)
99: gen(214,99)
100: gen(214,100)
101: gen(214,101)
102: gen(214,102)
103: gen(214,103)
104: gen(214,104)
105: gen(214,105)
106: gen(214,106)
107: gen(214,107)
108: gen(214,108)
109: gen(214,109)
110: gen(214,110)
111: gen(214,111)
112: gen(214,112)
113: gen(214,113)
114: gen(214,114)
115: gen(214,115)
116: recv(116)
117: gen(214,117)
118: gen(214,118)
119: gen(214,119)
120: gen(214,120)
121: gen(214,121)
122: gen(214,122)
123: gen(214,123)
124: gen(214,124)
125: gen(214,125)
126: gen(214,126)
127: gen(214,127)
128: gen(214,128)
129: gen(214,129)
130: gen(214,130)
131: gen(214,131)
132: gen(214,132)
133: gen(214,133)
134: gen(214,134)
135: gen(214,135)
136: gen(214,136)
137: gen(214,137)
138: gen(214,138)
139: gen(214,139)
140: gen(214,140)
141: gen(214,141)
142: gen(214,142)
143: gen(214,143)
144: recv(144)
145: gen(214,145)
146: gen(214,146)
147: gen(214,147)
148: gen(214,148)
149: gen(214,149)
150: gen(214,150)
151: gen(214,151)
152: gen(214,152)
153: gen(214,153)
154: gen(214,154)
155: gen(214,155)
156: gen(214,156)
157: gen(214,157)
158: gen(214,158)
159: gen(214,159)
160: gen(214,160)
161: gen(214,161)
162: gen(214,162)
163: gen(214,163)
164: gen(214,164)
165: gen(214,165)
166: gen(214,166)
167: gen(214,167)
168: gen(214,168)
169: gen(214,169)
170: gen(214,170)
171: recv(171)
172: gen(214,172)
173: gen(214,173)
174: gen(214,174)
175: gen(214,175)
176: gen(214,176)
177: gen(214,177)
178: gen(214,178)
179: gen(214,179)
180: gen(214,180)
181: gen(214,181)
182: gen(214,182)
183: gen(214,183)
184: gen(214,184)
185: gen(214,185)
186: gen(214,186)
187: gen(214,187)
188: gen(214,188)
189: gen(214,189)
190: gen(214,190)
191: gen(214,191)
192: gen(214,192)
193: gen(214,193)
194: gen(214,194)
195: gen(214,195)
196: gen(214,196)
197: gen(214,197)
198: gen(214,198)
199: gen(214,199)
200: recv(200)
201: gen(214,201)
202: gen(214,202)
203: gen(214,203)
204: gen(214,204)
205: gen(214,205)
206: gen(214,206)
207: gen(214,207)
208: gen(214,208)
209: gen(214,209)
210: gen(214,210)
211: gen(214,211)
212: gen(214,212)
213: gen(214,213)
214: gen(214,214)
215: gen(214,215)
216: gen(214,216)
217: gen(214,217)
218: gen(214,218)
219: gen(214,219)
220: gen(214,220)
221: gen(214,221)
222: gen(214,222)
223: gen(214,223)
224: gen(214,224)
225: gen(214,225)
226: gen(214,226)
227: gen(214,227)
228: recv(228)
229: gen(214,229)
230: gen(214,230)
231: gen(214,231)
232: gen(214,232)
233: gen(214,233)
234: gen(214,234)
235: gen(214,235)
236: gen(214,236)
237: gen(214,237)
238: gen(214,238)
239: gen(214,239)
240: gen(214,240)
241: gen(214,241)
242: gen(214,242)
243: gen(214,243)
244: gen(214,244)
245: gen(214,245)
246: gen(214,246)
247: gen(214,247)
248: gen(214,248)
249: gen(214,249)
250: gen(214,250)
251: gen(214,251)
252: gen(214,252)
253: gen(214,253)
254: gen(214,254)
255: gen(214,255)
256: gen(214,256)
257: recv(257)
258: gen(214,258)
259: gen(214,259)
260: gen(214,260)
261: gen(214,261)
262: gen(214,262)
263: gen(214,263)
264: gen(214,264)
265: gen(214,265)
266: gen(214,266)
267: gen(214,267)
268: gen(214,268)
269: gen(214,269)
270: gen(214,270)
271: gen(214,271)
272: gen(214,272)
273: gen(214,273)
274: gen(214,274)
275: gen(214,275)
276: gen(214,276)
277: gen(214,277)
278: gen(214,278)
279: gen(214,279)
280: gen(214,280)
281: gen(214,281)
282: gen(214,282)
283: gen(214,283)
284: gen(214,284)
285: gen(214,285)
286: gen(214,286)
287: recv(287)
288: gen(214,288)
289: gen(214,289)
290: gen(214,290)
291: gen(214,291)
292: gen(214,292)
293: gen(214,293)
294: gen(214,294)
295: gen(214,295)
296: gen(214,296)
297: gen(214,297)
298: gen(214,298)
299: gen(214,299)
300: gen(214,300)
301: gen(214,301)
302: gen(214,302)
303: gen(214,303)
304: gen(214,304)
305: gen(214,305)
306: gen(214,306)
307: gen(214,307)
308: gen(214,308)
309: gen(214,309)
310: gen(214,310)
311: gen(214,311)
312: gen(214,312)
313: gen(214,313)
314: gen(214,314)
315: gen(214,315)
316: gen(214,316)
317: gen(214,317)
318: recv(318)
319: gen(214,319)
320: gen(214,320)
321: gen(214,321)
322: gen(214,322)
323: gen(214,323)
324: gen(214,324)
325: gen(214,325)
326: gen(214,326)
327: gen(214,327)
328: gen(214,328)
329: gen(214,329)
330: gen(214,330)
331: gen(214,331)
332: gen(214,332)
333: gen(214,333)
334: gen(214,334)
335: gen(214,335)
336: gen(214,336)
337: gen(214,337)
338: gen(214,338)
339: gen(214,339)
340: gen(214,340)
341: gen(214,341)
342: gen(214,342)
343: gen(214,343)
344: gen(214,344)
345: recv(345)
346: gen(214,346)
347: gen(214,347)
348: gen(214,348)
349: gen(214,349)
350: gen(214,350)
351: gen(214,351)
352: gen(214,352)
353: gen(214,353)
354: gen(214,354)
355: gen(214,355)
356: gen(214,356)
357: gen(214,357)
358: gen(214,358)
359: gen(214,359)
360: gen(214,360)
361: gen(214,361)
362: gen(214,362)
363: gen(214,363)
364: gen(214,364)
365: gen(214,365)
366: gen(214,366)
367: gen(214,367)
368: gen(214,368)
369: gen(214,369)
370: gen(214,370)
371: gen(214,371)
372: gen(214,372)
373: gen_local
374: recv(374)
375: gen(214,375)
376: gen(214,376)
377: gen(214,377)
378: gen(214,378)
379: gen(214,379)
380: gen(214,380)
381: gen(214,381)
382: gen(214,382)
383: gen(214,383)
384: gen(214,384)
385: gen(214,385)
386: gen(214,386)
387: gen(214,387)
388: gen(214,388)
389: gen(214,389)
390: gen(214,390)
391: gen(214,391)
392: gen(214,392)
393: gen(214,393)
394: gen(214,394)
395: gen(214,395)
396: gen(214,396)
397: gen(214,397)
398: gen(214,398)
399: gen(214,399)
400: gen(214,400)
401: gen(214,401)
402: recv(402)
403: gen(214,403)
404: gen(214,404)
405: gen(214,405)
406: gen(214,406)
407: gen(214,407)
408: gen(214,408)
409: gen(214,409)
410: gen(214,410)
411: gen(214,411)
412: gen(214,412)
413: gen(214,413)
414: gen(214,414)
415: gen(214,415)
416: gen(214,416)
417: gen(214,417)
418: gen(214,418)
419: gen(214,419)
420: gen(214,420)
421: gen(214,421)
422: gen(214,422)
423: gen(214,423)
424: gen(214,424)
425: gen(214,425)
426: gen(214,426)
427: gen(214,427)
428: gen(214,428)
429: recv(429)
430: gen(214,430)
431: gen(214,431)
432: gen(214,432)
433: gen(214,433)
434: gen(214,434)
435: gen(214,435)
436: gen(214,436)
437: gen(214,437)
438: gen(214,438)
439: gen(214,439)
440: gen(214,440)
441: gen(214,441)
442: gen(214,442)
443: gen(214,443)
444: gen(214,444)
445: gen(214,445)
446: gen(214,446)
447: gen(214,447)
448: gen(214,448)
449: gen(214,449)
450: gen(214,450)
451: gen(214,451)
452: gen(214,452)
453: gen(214,453)
454: gen(214,454)
455: gen(214,455)
456: recv(456)
457: gen(214,457)
458: gen(214,458)
459: gen(214,459)
460: gen(214,460)
461: gen(214,461)
462: gen(214,462)
463: gen(214,463)
464: gen(214,464)
465: gen(214,465)
466: gen(214,466)
467: gen(214,467)
468: gen(214,468)
469: gen(214,469)
470: gen(214,470)
471: gen(214,471)
472: gen(214,472)
473: gen(214,473)
474: gen(214,474)
475: gen(214,475)
476: gen(214,476)
477: gen(214,477)
478: gen(214,478)
479: gen(214,479)
480: gen(214,480)
481: gen(214,481)
482: gen(214,482)
483: gen(214,483)
484: recv(484)
485: gen(214,485)
486: gen(214,486)
487: gen(214,487)
488: gen(214,488)
489: gen(214,489)
490: gen(214,490)
491: gen(214,491)
492: gen(214,492)
493: gen(214,493)
494: gen(214,494)
495: gen(214,495)
496: gen(214,496)
497: gen(214,497)
498: gen(214,498)
499: gen(214,499)
500: gen(214,500)
501: gen(214,501)
502: gen(214,502)
503: gen(214,503)
504: gen(214,504)
505: gen(214,505)
506: gen(214,506)
507: gen(214,507)
508: gen(214,508)
509: gen(214,509)
510: gen(214,510)
511: recv(511)
512: gen(214,512)
h = 215
-
h = 216
-
h = 217
-
h = 218
-
h = 219
-
h = 220
-
h = 221
-
h = 222
-
h = 223
-
h = 224
-
h = 225
-
h = 226
-
h = 227
-
h = 228
-
h = 229
-
h = 230
-
h = 231
-
h = 232
1: gen(232,1)
2: gen(232,2)
3: gen(232,3)
4: gen(232,4)
5: gen(232,5)
6: gen(232,6)
7: gen(232,7)
8: gen(232,8)
9: gen(232,9)
10: gen(232,10)
11: gen(232,11)
12: gen(232,12)
13: gen(232,13)
14: gen(232,14)
15: gen(232,15)
16: gen(232,16)
17: gen(232,17)
18: gen(232,18)
19: gen(232,19)
20: gen(232,20)
21: gen(232,21)
22: gen(232,22)
23: gen(232,23)
24: gen(232,24)
25: gen(232,25)
26: gen(232,26)
27: gen(232,27)
28: gen(232,28)
29: gen(232,29)
30: recv(30)
31: gen(232,31)
32: gen(232,32)
33: gen(232,33)
34: gen(232,34)
35: gen(232,35)
36: gen(232,36)
37: gen(232,37)
38: gen(232,38)
39: gen(232,39)
40: gen(232,40)
41: gen(232,41)
42: gen(232,42)
43: gen(232,43)
44: gen(232,44)
45: gen(232,45)
46: gen(232,46)
47: gen(232,47)
48: gen(232,48)
49: gen(232,49)
50: gen(232,50)
51: gen(232,51)
52: gen(232,52)
53: gen(232,53)
54: gen(232,54)
55: gen(232,55)
56: gen(232,56)
57: gen(232,57)
58: gen(232,58)
59: gen(232,59)
60: recv(60)
61: gen(232,61)
62: gen(232,62)
63: gen(232,63)
64: gen(232,64)
65: gen(232,65)
66: gen(232,66)
67: gen(232,67)
68: gen(232,68)
69: gen(232,69)
70: gen(232,70)
71: gen(232,71)
72: gen(232,72)
73: gen(232,73)
74: gen(232,74)
75: gen(232,75)
76: gen(232,76)
77: gen(232,77)
78: gen(232,78)
79: gen(232,79)
80: gen(232,80)
81: gen(232,81)
82: gen(232,82)
83: gen(232,83)
84: gen(232,84)
85: gen(232,85)
86: gen(232,86)
87: gen(232,87)
88: gen(232,88)
89: recv(89)
90: gen(232,90)
91: gen(232,91)
92: gen(232,92)
93: gen(232,93)
94: gen(232,94)
95: gen(232,95)
96: gen(232,96)
97: gen(232,97)
98: gen(232,98)
99: gen(232,99)
100: gen(232,100)
101: gen(232,101)
102: gen(232,102)
103: gen(232,103)
104: gen(232,104)
105: gen(232,105)
106: gen(232,106)
107: gen(232,107)
108: gen(232,108)
109: gen(232,109)
110: gen(232,110)
111: gen(232,111)
112: gen(232,112)
113: gen(232,113)
114: gen(232,114)
115: gen(232,115)
116: recv(116)
117: gen(232,117)
118: gen(232,118)
119: gen(232,119)
120: gen(232,120)
121: gen(232,121)
122: gen(232,122)
123: gen(232,123)
124: gen(232,124)
125: gen(232,125)
126: gen(232,126)
127: gen(232,127)
128: gen(232,128)
129: gen(232,129)
130: gen(232,130)
131: gen(232,131)
132: gen(232,132)
133: gen(232,133)
134: gen(232,134)
135: gen(232,135)
136: gen(232,136)
137: gen(232,137)
138: gen(232,138)
139: gen(232,139)
140: gen(232,140)
141: gen(232,141)
142: gen(232,142)
143: gen(232,143)
144: recv(144)
145: gen(232,145)
146: gen(232,146)
147: gen(232,147)
148: gen(232,148)
149: gen(232,149)
150: gen(232,150)
151: gen(232,151)
152: gen(232,152)
153: gen(232,153)
154: gen(232,154)
155: gen(232,155)
156: gen(232,156)
157: gen(232,157)
158: gen(232,158)
159: gen(232,159)
160: gen(232,160)
161: gen(232,161)
162: gen(232,162)
163: gen(232,163)
164: gen(232,164)
165: gen(232,165)
166: gen(232,166)
167: gen(232,167)
168: gen(232,168)
169: gen(232,169)
170: gen(232,170)
171: recv(171)
172: gen(232,172)
173: gen(232,173)
174: gen(232,174)
175: gen(232,175)
176: gen(232,176)
177: gen(232,177)
178: gen(232,178)
179: gen(232,179)
180: gen(232,180)
181: gen(232,181)
182: gen(232,182)
183: gen(232,183)
184: gen(232,184)
185: gen(232,185)
186: gen(232,186)
187: gen(232,187)
188: gen(232,188)
189: gen(232,189)
190: gen(232,190)
191: gen(232,191)
192: gen(232,192)
193: gen(232,193)
194: gen(232,194)
195: gen(232,195)
196: gen(232,196)
197: gen(232,197)
198: gen(232,198)
199: gen(232,199)
200: recv(200)
201: gen(232,201)
202: gen(232,202)
203: gen(232,203)
204: gen(232,204)
205: gen(232,205)
206: gen(232,206)
207: gen(232,207)
208: gen(232,208)
209: gen(232,209)
210: gen(232,210)
211: gen(232,211)
212: gen(232,212)
213: gen(232,213)
214: gen(232,214)
215: gen(232,215)
216: gen(232,216)
217: gen(232,217)
218: gen(232,218)
219: gen(232,219)
220: gen(232,220)
221: gen(232,221)
222: gen(232,222)
223: gen(232,223)
224: gen(232,224)
225: gen(232,225)
226: gen(232,226)
227: gen(232,227)
228: recv(228)
229: gen(232,229)
230: gen(232,230)
231: gen(232,231)
232: gen(232,232)
233: gen(232,233)
234: gen(232,234)
235: gen(232,235)
236: gen(232,236)
237: gen(232,237)
238: gen(232,238)
239: gen(232,239)
240: gen(232,240)
241: gen(232,241)
242: gen(232,242)
243: gen(232,243)
244: gen(232,244)
245: gen(232,245)
246: gen(232,246)
247: gen(232,247)
248: gen(232,248)
249: gen(232,249)
250: gen(232,250)
251: gen(232,251)
252: gen(232,252)
253: gen(232,253)
254: gen(232,254)
255: gen(232,255)
256: gen(232,256)
257: recv(257)
258: gen(232,258)
259: gen(232,259)
260: gen(232,260)
261: gen(232,261)
262: gen(232,262)
263: gen(232,263)
264: gen(232,264)
265: gen(232,265)
266: gen(232,266)
267: gen(232,267)
268: gen(232,268)
269: gen(232,269)
270: gen(232,270)
271: gen(232,271)
272: gen(232,272)
273: gen(232,273)
274: gen(232,274)
275: gen(232,275)
276: gen(232,276)
277: gen(232,277)
278: gen(232,278)
279: gen(232,279)
280: gen(232,280)
281: gen(232,281)
282: gen(232,282)
283: gen(232,283)
284: gen(232,284)
285: gen(232,285)
286: gen(232,286)
287: recv(287)
288: gen(232,288)
289: gen(232,289)
290: gen(232,290)
291: gen(232,291)
292: gen(232,292)
293: gen(232,293)
294: gen(232,294)
295: gen(232,295)
296: gen(232,296)
297: gen(232,297)
298: gen(232,298)
299: gen(232,299)
300: gen(232,300)
301: gen(232,301)
302: gen(232,302)
303: gen(232,303)
304: gen(232,304)
305: gen(232,305)
306: gen(232,306)
307: gen(232,307)
308: gen(232,308)
309: gen(232,309)
310: gen(232,310)
311: gen(232,311)
312: gen(232,312)
313: gen(232,313)
314: gen(232,314)
315: gen(232,315)
316: gen(232,316)
317: gen(232,317)
318: recv(318)
319: gen(232,319)
320: gen(232,320)
321: gen(232,321)
322: gen(232,322)
323: gen(232,323)
324: gen(232,324)
325: gen(232,325)
326: gen(232,326)
327: gen(232,327)
328: gen(232,328)
329: gen(232,329)
330: gen(232,330)
331: gen(232,331)
332: gen(232,332)
333: gen(232,333)
334: gen(232,334)
335: gen(232,335)
336: gen(232,336)
337: gen(232,337)
338: gen(232,338)
339: gen(232,339)
340: gen(232,340)
341: gen(232,341)
342: gen(232,342)
343: gen(232,343)
344: gen(232,344)
345: recv(345)
346: gen(232,346)
347: gen(232,347)
348: gen(232,348)
349: gen(232,349)
350: gen(232,350)
351: gen(232,351)
352: gen(232,352)
353: gen(232,353)
354: gen(232,354)
355: gen(232,355)
356: gen(232,356)
357: gen(232,357)
358: gen(232,358)
359: gen(232,359)
360: gen(232,360)
361: gen(232,361)
362: gen(232,362)
363: gen(232,363)
364: gen(232,364)
365: gen(232,365)
366: gen(232,366)
367: gen(232,367)
368: gen(232,368)
369: gen(232,369)
370: gen(232,370)
371: gen(232,371)
372: gen(232,372)
373: gen_local
374: recv(374)
375: gen(232,375)
376: gen(232,376)
377: gen(232,377)
378: gen(232,378)
379: gen(232,379)
380: gen(232,380)
381: gen(232,381)
382: gen(232,382)
383: gen(232,383)
384: gen(232,384)
385: gen(232,385)
386: gen(232,386)
387: gen(232,387)
388: gen(232,388)
389: gen(232,389)
390: gen(232,390)
391: gen(232,391)
392: gen(232,392)
393: gen(232,393)
394: gen(232,394)
395: gen(232,395)
396: gen(232,396)
397: gen(232,397)
398: gen(232,398)
399: gen(232,399)
400: gen(232,400)
401: gen(232,401)
402: recv(402)
403: gen(232,403)
404: gen(232,404)
405: gen(232,405)
406: gen(232,406)
407: gen(232,407)
408: gen(232,408)
409: gen(232,409)
410: gen(232,410)
411: gen(232,411)
412: gen(232,412)
413: gen(232,413)
414: gen(232,414)
415: gen(232,415)
416: gen(232,416)
417: gen(232,417)
418: gen(232,418)
419: gen(232,419)
420: gen(232,420)
421: gen(232,421)
422: gen(232,422)
423: gen(232,423)
424: gen(232,424)
425: gen(232,425)
426: gen(232,426)
427: gen(232,427)
428: gen(232,428)
429: recv(429)
430: gen(232,430)
431: gen(232,431)
432: gen(232,432)
433: gen(232,433)
434: gen(232,434)
435: gen(232,435)
436: gen(232,436)
437: gen(232,437)
438: gen(232,438)
439: gen(232,439)
440: gen(232,440)
441: gen(232,441)
442: gen(232,442)
443: gen(232,443)
444: gen(232,444)
445: gen(232,445)
446: gen(232,446)
447: gen(232,447)
448: gen(232,448)
449: gen(232,449)
450: gen(232,450)
451: gen(232,451)
452: gen(232,452)
453: gen(232,453)
454: gen(232,454)
455: gen(232,455)
456: recv(456)
457: gen(232,457)
458: gen(232,458)
459: gen(232,459)
460: gen(232,460)
461: gen(232,461)
462: gen(232,462)
463: gen(232,463)
464: gen(232,464)
465: gen(232,465)
466: gen(232,466)
467: gen(232,467)
468: gen(232,468)
469: gen(232,469)
470: gen(232,470)
471: gen(232,471)
472: gen(232,472)
473: gen(232,473)
474: gen(232,474)
475: gen(232,475)
476: gen(232,476)
477: gen(232,477)
478: gen(232,478)
479: gen(232,479)
480: gen(232,480)
481: gen(232,481)
482: gen(232,482)
483: gen(232,483)
484: recv(484)
485: gen(232,485)
486: gen(232,486)
487: gen(232,487)
488: gen(232,488)
489: gen(232,489)
490: gen(232,490)
491: gen(232,491)
492: gen(232,492)
493: gen(232,493)
494: gen(232,494)
495: gen(232,495)
496: gen(232,496)
497: gen(232,497)
498: gen(232,498)
499: gen(232,499)
500: gen(232,500)
501: gen(232,501)
502: gen(232,502)
503: gen(232,503)
504: gen(232,504)
505: gen(232,505)
506: gen(232,506)
507: gen(232,507)
508: gen(232,508)
509: gen(232,509)
510: gen(232,510)
511: recv(511)
512: gen(232,512)
h = 233
-
h = 234
-
h = 235
-
h = 236
-
h = 237
-
h = 238
-
h = 239
-
h = 240
-
h = 241
-
h = 242
-
h = 243
-
h = 244
-
h = 245
-
h = 246
-
h = 247
-
h = 248
-
h = 249
-
h = 250
1: gen(250,1)
2: gen(250,2)
3: gen(250,3)
4: gen(250,4)
5: gen(250,5)
6: gen(250,6)
7: gen(250,7)
8: gen(250,8)
9: gen(250,9)
10: gen(250,10)
11: gen(250,11)
12: gen(250,12)
13: gen(250,13)
14: gen(250,14)
15: gen(250,15)
16: gen(250,16)
17: gen(250,17)
18: gen(250,18)
19: gen(250,19)
20: gen(250,20)
21: gen(250,21)
22: gen(250,22)
23: gen(250,23)
24: gen(250,24)
25: gen(250,25)
26: gen(250,26)
27: gen(250,27)
28: gen(250,28)
29: gen(250,29)
30: recv(30)
31: gen(250,31)
32: gen(250,32)
33: gen(250,33)
34: gen(250,34)
35: gen(250,35)
36: gen(250,36)
37: gen(250,37)
38: gen(250,38)
39: gen(250,39)
40: gen(250,40)
41: gen(250,41)
42: gen(250,42)
43: gen(250,43)
44: gen(250,44)
45: gen(250,45)
46: gen(250,46)
47: gen(250,47)
48: gen(250,48)
49: gen(250,49)
50: gen(250,50)
51: gen(250,51)
52: gen(250,52)
53: gen(250,53)
54: gen(250,54)
55: gen(250,55)
56: gen(250,56)
57: gen(250,57)
58: gen(250,58)
59: gen(250,59)
60: recv(60)
61: gen(250,61)
62: gen(250,62)
63: gen(250,63)
64: gen(250,64)
65: gen(250,65)
66: gen(250,66)
67: gen(250,67)
68: gen(250,68)
69: gen(250,69)
70: gen(250,70)
71: gen(250,71)
72: gen(250,72)
73: gen(250,73)
74: gen(250,74)
75: gen(250,75)
76: gen(250,76)
77: gen(250,77)
78: gen(250,78)
79: gen(250,79)
80: gen(250,80)
81: gen(250,81)
82: gen(250,82)
83: gen(250,83)
84: gen(250,84)
85: gen(250,85)
86: gen(250,86)
87: gen(250,87)
88: gen(250,88)
89: recv(89)
90: gen(250,90)
91: gen(250,91)
92: gen(250,92)
93: gen(250,93)
94: gen(250,94)
95: gen(250,95)
96: gen(250,96)
97: gen(250,97)
98: gen(250,98)
99: gen(250,99)
100: gen(250,100)
101: gen(250,101)
102: gen(250,102)
103: gen(250,103)
104: gen(250,104)
105: gen(250,105)
106: gen(250,106)
107: gen(250,107)
108: gen(250,108)
109: gen(250,109)
110: gen(250,110)
111: gen(250,111)
112: gen(250,112)
113: gen(250,113)
114: gen(250,114)
115: gen(250,115)
116: recv(116)
117: gen(250,117)
118: gen(250,118)
119: gen(250,119)
120: gen(250,120)
121: gen(250,121)
122: gen(250,122)
123: gen(250,123)
124: gen(250,124)
125: gen(250,125)
126: gen(250,126)
127: gen(250,127)
128: gen(250,128)
129: gen(250,129)
130: gen(250,130)
131: gen(250,131)
132: gen(250,132)
133: gen(250,133)
134: gen(250,134)
135: gen(250,135)
136: gen(250,136)
137: gen(250,137)
138: gen(250,138)
139: gen(250,139)
140: gen(250,140)
141: gen(250,141)
142: gen(250,142)
143: gen(250,143)
144: recv(144)
145: gen(250,145)
146: gen(250,146)
147: gen(250,147)
148: gen(250,148)
149: gen(250,149)
150: gen(250,150)
151: gen(250,151)
152: gen(250,152)
